MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
21202,‘ε_s,Ogaki,21382,—Φ”V“ΰ’¬,Wanouchi,0.128320802,,,,,,,,,79144
21202,‘ε_s,Ogaki,21383,ΐ”ª’¬,Anpachi,0.145163595,,,,,,,,,79144
21202,‘ε_s,Ogaki,21404,’r“c’¬,Ikeda,0.180885371,,,,,,,,,79144
22201,Γ‰ªs,Shizuoka,22212,Δ’Γs,Yaizu,0.171554623,22402,‘εδμ’¬,Oigawa,0.126221967,,,,,373096
22201,Γ‰ªs,Shizuoka,22214,“΅}s,Fujieda,0.171981263,,,,,,,,,373096
22201,Γ‰ªs,Shizuoka,22382,—΄’¬,Kambara,0.132138713,,,,,,,,,373096
22201,Γ‰ªs,Shizuoka,22383,—R”δ’¬,Yui,0.225449052,,,,,,,,,373096
22201,Γ‰ªs,Shizuoka,22401,‰ª•”’¬,Okabe,0.207838098,,,,,,,,,373096
22202,•lΌs,Hamamatsu,22211,”Φ“cs,Iwata,0.151701758,22481,σ‰H’¬,Asaba,0.102288435,,,,,286843
22202,•lΌs,Hamamatsu,22211,”Φ“cs,Iwata,0.151701758,22482,•“c’¬,Fukude,0.132690587,,,,,286843
22202,•lΌs,Hamamatsu,22218,•l–ks,Hamakita,0.268466523,22217,“V—³s,Tenryu,0.133338451,,,,,286843
22202,•lΌs,Hamamatsu,22483,—³—m’¬,Ryuyo,0.283624644,,,,,,,,,286843
22202,•lΌs,Hamamatsu,22484,–L“c’¬,Toyoda,0.249931936,,,,,,,,,286843
22202,•lΌs,Hamamatsu,22485,–L‰ª‘Ί,Toyooka,0.108651226,,,,,,,,,286843
22202,•lΌs,Hamamatsu,22501,‰Β”ό‘Ί,Kami,0.393618677,,,,,,,,,286843
22202,•lΌs,Hamamatsu,22502,•‘γ’¬,Maisaka,0.224869565,,,,,,,,,286843
22202,•lΌs,Hamamatsu,22503,V‹’¬,Arai,0.119765975,,,,,,,,,286843
22202,•lΌs,Hamamatsu,22505,—Y“¥’¬,Yuto,0.303861932,,,,,,,,,286843
22202,•lΌs,Hamamatsu,22521,Χ]’¬,Hosoe,0.294441893,,,,,,,,,286843
22202,•lΌs,Hamamatsu,22522,ψ²’¬,Inasa,0.205229892,,,,,,,,,286843
22203,ΐ’Γs,Numazu,22220,–μs,Susono,0.198242089,,,,,,,,,156067
22203,ΐ’Γs,Numazu,22321,Ι“¤’·‰ª’¬,Izunagaoka,0.166713014,,,,,,,,,156067
22203,ΐ’Γs,Numazu,22325,”“μ’¬,Kannami,0.319601528,,,,,,,,,156067
22203,ΐ’Γs,Numazu,22326,”BR’¬,Nirayama,0.211294416,,,,,,,,,156067
22203,ΐ’Γs,Numazu,22327,‘εm’¬,Ohito,0.127810328,22322,C‘P›’¬,Shuzenji,0.125,,,,,156067
22203,ΐ’Γs,Numazu,22341,΄…’¬,Shimizu,0.401905067,,,,,,,,,156067
22203,ΐ’Γs,Numazu,22342,’·ς’¬,Nagaizumi,0.292857604,,,,,,,,,156067
22210,•xms,Fuji,19367,•x‘ς’¬,Tomizawa,0.107422604,,,,,,,,,135957
22210,•xms,Fuji,22207,•xm‹{s,Fujinomiya,0.19312149,22361,Εμ’¬,Shibakawa,0.240064882,,,,,135957
22210,•xms,Fuji,22381,•xmμ’¬,Fujikawa,0.193279372,,,,,,,,,135957
23100,–ΌΓ‰®s,Nagoya,21204,‘½΅©s,Tajimi,0.103960916,21541,}΄’¬,Kasahara,0.112488084,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,21323,“μ”Z’¬,Nanno,0.137615783,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,21522,‰Β™’¬,Kani,0.167630731,21521,δ“’¬,Mitake,0.129933072,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,21522,‰Β™’¬,Kani,0.167630731,21523,“R’¬,Kaneyama,0.131198347,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23203,κ‹{s,Ichinomiya,0.141710834,23218,”φΌs,Bisai,0.14430187,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23203,κ‹{s,Ichinomiya,0.141710834,23381,–Ψ‘\μ’¬,Kisogawa,0.152423099,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23204,£Λs,Seto,0.174849068,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23206,t“ϊδs,Kasugai,0.329870982,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23208,’Γ“‡s,Tsushima,0.248449221,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23215,ΆRs,Inuyama,0.177063497,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23217,]“μs,Konan,0.199489656,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23219,¬–qs,Komaki,0.166838041,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23220,ξ‘ςs,Inazawa,0.228849762,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23222,“Cs,Tokai,0.218395009,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23223,‘ε•{s,Obu,0.216076549,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23224,’m‘½s,Chita,0.222549446,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23225,’m—§s,Chiryu,0.153331406,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23226,”φ’£®s,Owariasahi,0.410163039,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23228,β‘qs,Iwakura,0.319890873,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23229,–L–Ύs,Toyoake,0.368109915,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23302,“‹½’¬,Togo,0.334171866,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23303,“ϊi’¬,Nisshin,0.453733496,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23304,’·‹vθ’¬,Nagakute,0.446475196,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23341,Ό”ψ”f“‡’¬,Nishibiwajima,0.391913922,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23342,–LR’¬,Toyoyama,0.314020681,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23343,t’¬,Shikatsu,0.377547554,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23344,Όt’¬,Nishiharu,0.334108633,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23345,t“ϊ‘Ί,Haruhi,0.215627796,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23346,΄F’¬,Kiyosu,0.30842274,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23347,Vμ’¬,Shinkawa,0.320164966,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23361,‘εϋ’¬,Oguchi,0.119303576,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23362,•}K’¬,Fuso,0.229516886,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23401,‘c•ƒ]’¬,Sobue,0.112573509,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23402,•½a’¬,Heiwa,0.216062331,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23421,µ•σ’¬,Shippo,0.389673855,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23422,”όa’¬,Miwa,0.335691988,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23423,r–Ϊ›’¬,Jimokuji,0.319202184,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23424,‘ε΅’¬,Oharu,0.418463908,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23425,I]’¬,Kanie,0.407006413,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23426,\lR‘Ί,Jushiyama,0.227383016,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23427,”ς“‡‘Ί,Tobishima,0.156238149,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23428,–ν•x’¬,Yatomi,0.293620701,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23429,²‰®’¬,Saya,0.28496124,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23430,—§“c‘Ί,Tatsuta,0.119199058,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23432,²D’¬,Saori,0.245440282,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23441,Ά‹v”δ’¬,Agui,0.160649819,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,23442,“‰Y’¬,Higashiura,0.150809838,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,24205,K–Όs,Kuwana,0.146424713,24301,‘½“x’¬,Tado,0.18794651,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,24205,K–Όs,Kuwana,0.146424713,24321,–k¨’¬,Hokusei,0.105918547,24325,“΅΄’¬,Fujiwara,0.123284314,2001908
23100,–ΌΓ‰®s,Nagoya,24205,K–Όs,Kuwana,0.146424713,24322,υ•Ω’¬,Inabe,0.184134615,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,24205,K–Όs,Kuwana,0.146424713,24324,“υ’¬,Toin,0.21509434,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,24302,’·“‡’¬,Nagashima,0.231394,,,,,,,,,2001908
23100,–ΌΓ‰®s,Nagoya,24303,–Ψ‘\–¦‘Ί,Kisozaki,0.233005894,,,,,,,,,2001908
23201,–L‹΄s,Toyohashi,23207,–Lμs,Toyokawa,0.115600642,23601,‰Ή‰H’¬,Otowa,0.170921469,,,,,193047
23201,–L‹΄s,Toyohashi,23207,–Lμs,Toyokawa,0.115600642,23602,κ‹{’¬,Ichinomiya,0.151231595,,,,,193047
23201,–L‹΄s,Toyohashi,23221,Vιs,Shinshiro,0.103033928,23581,–P—’¬,Horai,0.155403814,,,,,193047
23201,–L‹΄s,Toyohashi,23603,¬βδ’¬,Kozakai,0.188184897,,,,,,,,,193047
23201,–L‹΄s,Toyohashi,23604,δ’Γ’¬,Mito,0.109717416,,,,,,,,,193047
23201,–L‹΄s,Toyohashi,23621,“c΄’¬,Tahara,0.125345912,,,,,,,,,193047
23202,‰ªθs,Okazaki,23501,K“c’¬,Kota,0.114319916,,,,,,,,,143947
23202,‰ªθs,Okazaki,23502,z“c’¬,Nukata,0.201396973,,,,,,,,,143947
23205,”Ό“cs,Handa,23446,”ό•l’¬,Mihama,0.11623439,,,,,,,,,64176
23205,”Ό“cs,Handa,23447,•–L’¬,Taketoyo,0.233634168,,,,,,,,,64176
23210, ’Js,Kariya,23227,‚•ls,Takahama,0.111836884,,,,,,,,,57357
23211,–L“cs,Toyota,23521,OD’¬,Miyoshi,0.150223524,,,,,,,,,140088
23211,–L“cs,Toyota,23522,“΅‰ª’¬,Fujioka,0.264506627,,,,,,,,,140088
23211,–L“cs,Toyota,23523,¬΄‘Ί,Obara,0.214453125,,,,,,,,,140088
23211,–L“cs,Toyota,23541,‘«•’¬,Asuke,0.323817568,,,,,,,,,140088
23211,–L“cs,Toyota,23543,‰ΊR‘Ί,Shimoyama,0.114038699,,,,,,,,,140088
23211,–L“cs,Toyota,23544,®’¬,Asahi,0.167447307,,,,,,,,,140088
23212,ΐιs,Anjo,,,,,,,,,,,,,59122
23214,—Ss,Gamagori,23483,”¦“¤’¬,Hazu,0.100383982,,,,,,,,,53492
24201,’Γs,Tsu,24213,‹v‹s,Hisai,0.268236181,,,,,,,,,91467
24201,’Γs,Tsu,24381,‰Ν|’¬,Kawage,0.214128035,,,,,,,,,91467
24201,’Γs,Tsu,24382,|”Z’¬,Geino,0.15577681,,,,,,,,,91467
24201,’Γs,Tsu,24383,”ό—Ά‘Ί,Misato,0.328163265,,,,,,,,,91467
24201,’Γs,Tsu,24384,ΐ”Z’¬,Ano,0.311513859,,,,,,,,,91467
24201,’Γs,Tsu,24402,—ΗB’¬,Karasu,0.331230284,,,,,,,,,91467
24201,’Γs,Tsu,24403,κu’¬,Ichishi,0.217528872,,,,,,,,,91467
24201,’Γs,Tsu,24404,”’R’¬,Hakusan,0.145404285,,,,,,,,,91467
24201,’Γs,Tsu,24405,π–μ’¬,Ureshino,0.21307475,,,,,,,,,91467
24201,’Γs,Tsu,24407,O‰_‘Ί,Mikumo,0.204699407,,,,,,,,,91467
24202,l“ϊss,Yokkaichi,24207,—ι­s,Suzuka,0.16399623,24210,‹TRs,Kameyama,0.117510699,24361,Φ’¬,Seki,0.159265351,151326
24202,l“ϊss,Yokkaichi,24323,‘εΐ’¬,Daian,0.136503592,,,,,,,,,151326
24202,l“ϊss,Yokkaichi,24341,Τ–μ’¬,Komono,0.308155601,,,,,,,,,151326
24202,l“ϊss,Yokkaichi,24342,“ν’¬,Kusu,0.293799127,,,,,,,,,151326
24202,l“ϊss,Yokkaichi,24343,’©“ϊ’¬,Asahi,0.133124019,,,,,,,,,151326
24202,l“ϊss,Yokkaichi,24344,μ‰z’¬,Kawagoe,0.210485133,,,,,,,,,151326
24203,Ι¨s,Ise,24461,‹Κι’¬,Tamaki,0.164176627,,,,,,,,,62808
24203,Ι¨s,Ise,24462,“ρ©’¬,Futami,0.257188866,,,,,,,,,62808
24203,Ι¨s,Ise,24463,¬–“’¬,Obata,0.222237017,,,,,,,,,62808
24203,Ι¨s,Ise,24468,δ‰’‘Ί,Misono,0.361838278,,,,,,,,,62808
24203,Ι¨s,Ise,24470,“x‰ο’¬,Watarai,0.220872695,,,,,,,,,62808
24204,Όγs,Matsusaka,24421,”Ρ“μ’¬,Iinan,0.169213974,,,,,,,,,50351
24204,Όγs,Matsusaka,24441,‘½‹C’¬,Taki,0.178429244,,,,,,,,,50351
24204,Όγs,Matsusaka,24442,–Ύa’¬,Meiwa,0.154984185,,,,,,,,,50351
24204,Όγs,Matsusaka,24444,¨a‘Ί,Seiwa,0.228855721,,,,,,,,,50351
26100,‹“ss,Kyoto,25201,‘ε’Γs,Otsu,0.162541321,25206,‘’Γs,Kusatsu,0.130443428,,,,,1373395
26100,‹“ss,Kyoto,25201,‘ε’Γs,Otsu,0.162541321,25301,u‰κ’¬,Shiga,0.22669698,,,,,1373395
26100,‹“ss,Kyoto,25343,–μF’¬,Yasu,0.121341899,,,,,,,,,1373395
26100,‹“ss,Kyoto,26204,‰F΅s,Uji,0.366527387,26344,‰F΅“c΄’¬,Ujitawara,0.127910238,,,,,1373395
26100,‹“ss,Kyoto,26206,‹T‰ªs,Kameoka,0.31361636,,,,,,,,,1373395
26100,‹“ss,Kyoto,26207,ι—zs,Joyo,0.359649682,,,,,,,,,1373395
26100,‹“ss,Kyoto,26208,ό“ϊs,Muko,0.473733251,,,,,,,,,1373395
26100,‹“ss,Kyoto,26209,’·‰ª‹s,Nagaokakyo,0.329621949,,,,,,,,,1373395
26100,‹“ss,Kyoto,26303,‘εRθ’¬,Oyamazaki,0.272241993,,,,,,,,,1373395
26100,‹“ss,Kyoto,26322,‹vδR’¬,Kumiyama,0.220470337,,,,,,,,,1373395
26100,‹“ss,Kyoto,26342,“c•Σ’¬,Tanabe,0.224308913,,,,,,,,,1373395
26100,‹“ss,Kyoto,26343,δθ’¬,Ide,0.160201511,,,,,,,,,1373395
26100,‹“ss,Kyoto,26381,‹–k’¬,Keihoku,0.110154007,,,,,,,,,1373395
26100,‹“ss,Kyoto,26401,‰€•”’¬,Sonobe,0.180118375,,,,,,,,,1373395
26100,‹“ss,Kyoto,26402,”ª–Ψ’¬,Yagi,0.237722808,,,,,,,,,1373395
26100,‹“ss,Kyoto,26403,’O”g’¬,Tamba,0.116477929,,,,,,,,,1373395
26100,‹“ss,Kyoto,26404,“ϊ‹g’¬,Hiyoshi,0.150893642,,,,,,,,,1373395
26202,•‘’ίs,Maizuru,18481,‚•l’¬,Takahama,0.139073898,,,,,,,,,63815
27100,‘εγs,Osaka,24208,–Ό’£s,Nabari,0.20640111,24501,ΒR’¬,Aoyama,0.107428018,,,,,2647484
27100,‘εγs,Osaka,26210,”ª”¦s,Yawata,0.298076192,,,,,,,,,2647484
27100,‘εγs,Osaka,26362,–Ψ’Γ’¬,Kizu,0.160387812,,,,,,,,,2647484
27100,‘εγs,Osaka,26366,Έ‰Ψ’¬,Seika,0.171745152,,,,,,,,,2647484
27100,‘εγs,Osaka,27201,δs,Sakai,0.327493309,,,,,,,,,2647484
27100,‘εγs,Osaka,27202,έa“cs,Kishiwada,0.162437449,,,,,,,,,2647484
27100,‘εγs,Osaka,27203,–L’†s,Toyonaka,0.416484155,,,,,,,,,2647484
27100,‘εγs,Osaka,27204,’r“cs,Ikeda,0.323937718,,,,,,,,,2647484
27100,‘εγs,Osaka,27205,“cs,Suita,0.453663892,,,,,,,,,2647484
27100,‘εγs,Osaka,27206,ς‘ε’Γs,Izumiotsu,0.18961706,,,,,,,,,2647484
27100,‘εγs,Osaka,27207,‚’Ξs,Takatsuki,0.317890165,,,,,,,,,2647484
27100,‘εγs,Osaka,27208,L’Λs,Kaizuka,0.125430168,,,,,,,,,2647484
27100,‘εγs,Osaka,27210,–‡•ϋs,Hirakata,0.39460348,,,,,,,,,2647484
27100,‘εγs,Osaka,27211,ο–Ψs,Ibaraki,0.328692371,,,,,,,,,2647484
27100,‘εγs,Osaka,27212,”ª”φs,Yao,0.400328193,,,,,,,,,2647484
27100,‘εγs,Osaka,27213,ς²–μs,Izumisano,0.133845483,,,,,,,,,2647484
27100,‘εγs,Osaka,27214,•x“c—Ρs,Tondabayashi,0.336931861,,,,,,,,,2647484
27100,‘εγs,Osaka,27215,Q‰®μs,Neyagawa,0.433520222,,,,,,,,,2647484
27100,‘εγs,Osaka,27216,‰Ν“ΰ’·–μs,Kawachinagano,0.321782808,,,,,,,,,2647484
27100,‘εγs,Osaka,27217,Ό΄s,Matsubara,0.422033262,,,,,,,,,2647484
27100,‘εγs,Osaka,27218,‘ε“s,Daito,0.400839762,,,,,,,,,2647484
27100,‘εγs,Osaka,27219,aςs,Izumi,0.201891624,,,,,,,,,2647484
27100,‘εγs,Osaka,27220,–¥–Κs,Minoh,0.394809354,,,,,,,,,2647484
27100,‘εγs,Osaka,27221,”΄s,Kashiwara,0.341990617,,,,,,,,,2647484
27100,‘εγs,Osaka,27222,‰H‰g–μs,Habikino,0.401462754,,,,,,,,,2647484
27100,‘εγs,Osaka,27224,Ϋ’Γs,Settsu,0.323697982,,,,,,,,,2647484
27100,‘εγs,Osaka,27225,‚Ξs,Takaishi,0.301804283,,,,,,,,,2647484
27100,‘εγs,Osaka,27226,“΅δ›s,Fujiidera,0.411173184,,,,,,,,,2647484
27100,‘εγs,Osaka,27228,ς“μs,Sennan,0.178126546,,,,,,,,,2647484
27100,‘εγs,Osaka,27229,lπ“λs,Shijonawate,0.40785372,,,,,,,,,2647484
27100,‘εγs,Osaka,27230,π–μs,Katano,0.377457457,,,,,,,,,2647484
27100,‘εγs,Osaka,27301,“‡–{’¬,Shimamoto,0.298631157,,,,,,,,,2647484
27100,‘εγs,Osaka,27321,–L”\’¬,Toyono,0.333403494,,,,,,,,,2647484
27100,‘εγs,Osaka,27341,’‰‰ª’¬,Tadaoka,0.151763148,,,,,,,,,2647484
27100,‘εγs,Osaka,27361,Fζ’¬,Kumatori,0.195335006,,,,,,,,,2647484
27100,‘εγs,Osaka,27362,“cK’¬,Tajiri,0.160586038,,,,,,,,,2647484
27100,‘εγs,Osaka,27366,–¦’¬,Misaki,0.143331259,,,,,,,,,2647484
27100,‘εγs,Osaka,27367,γ“μ’¬,Hannan,0.166895919,,,,,,,,,2647484
27100,‘εγs,Osaka,27381,‘Ύq’¬,Taishi,0.276660237,,,,,,,,,2647484
27100,‘εγs,Osaka,27382,‰Ν“μ’¬,Kanan,0.254475254,,,,,,,,,2647484
27100,‘εγs,Osaka,27383,η‘Τγ‘Ί,Chihayaakasaka,0.205920206,,,,,,,,,2647484
27100,‘εγs,Osaka,27384,‹·R’¬,Sayama,0.367940705,,,,,,,,,2647484
27100,‘εγs,Osaka,27385,”ό΄’¬,Mihara,0.276111431,,,,,,,,,2647484
27100,‘εγs,Osaka,28202,“ςθs,Amagasaki,0.237986828,,,,,,,,,2647484
27100,‘εγs,Osaka,28204,Ό‹{s,Nishinomiya,0.292899707,,,,,,,,,2647484
27100,‘εγs,Osaka,28206,°‰®s,Ashiya,0.331420578,,,,,,,,,2647484
27100,‘εγs,Osaka,28207,Ι’Os,Itami,0.17099872,,,,,,,,,2647484
27100,‘εγs,Osaka,28214,•σ’Λs,Takarazuka,0.309974722,,,,,,,,,2647484
27100,‘εγs,Osaka,28217,μΌs,Kawanishi,0.305355609,,,,,,,,,2647484
27100,‘εγs,Osaka,28301,’––Όμ’¬,Inagawa,0.181423252,,,,,,,,,2647484
27100,‘εγs,Osaka,29201,“ή—Ηs,Nara,0.325837466,26363,‰Α–Ξ’¬,Kamo,0.148940914,,,,,2647484
27100,‘εγs,Osaka,29201,“ή—Ηs,Nara,0.325837466,26364,}’u’¬,Kasagi,0.213541667,,,,,2647484
27100,‘εγs,Osaka,29201,“ή—Ηs,Nara,0.325837466,26367,“μRι‘Ί,Minamiyamashiro,0.1,,,,,2647484
27100,‘εγs,Osaka,29202,‘εa‚“cs,Yamatotakada,0.171623088,,,,,,,,,2647484
27100,‘εγs,Osaka,29203,‘εaSRs,Yamatokoriyama,0.234621171,,,,,,,,,2647484
27100,‘εγs,Osaka,29205,€΄s,Kashihara,0.228595348,,,,,,,,,2647484
27100,‘εγs,Osaka,29206,χδs,Sakurai,0.142142857,,,,,,,,,2647484
27100,‘εγs,Osaka,29208,δs,Gose,0.115035134,,,,,,,,,2647484
27100,‘εγs,Osaka,29209,¶‹ξs,Ikoma,0.529961898,,,,,,,,,2647484
27100,‘εγs,Osaka,29342,•½Q’¬,Heguri,0.451091972,,,,,,,,,2647484
27100,‘εγs,Osaka,29343,O‹½’¬,Sango,0.43138382,,,,,,,,,2647484
27100,‘εγs,Osaka,29344,”Α”µ’¬,Ikaruga,0.362651606,,,,,,,,,2647484
27100,‘εγs,Osaka,29345,ΐ“g‘Ί,Ando,0.24005487,,,,,,,,,2647484
27100,‘εγs,Osaka,29361,μΌ’¬,Kawanishi,0.190585242,,,,,,,,,2647484
27100,‘εγs,Osaka,29362,O‘ξ’¬,Miyake,0.178041543,,,,,,,,,2647484
27100,‘εγs,Osaka,29363,“c΄–{’¬,Tawaramoto,0.176045346,,,,,,,,,2647484
27100,‘εγs,Osaka,29383,Y΄’¬,Haibara,0.220806515,,,,,,,,,2647484
27100,‘εγs,Osaka,29384,Ί¶‘Ί,Muro,0.108998393,,,,,,,,,2647484
27100,‘εγs,Osaka,29401,‚ζ’¬,Takatori,0.119549241,,,,,,,,,2647484
27100,‘εγs,Osaka,29402,–Ύ“ϊ‘Ί,Asuka,0.114203455,,,,,,,,,2647484
27100,‘εγs,Osaka,29421,V―’¬,Shinjo,0.162660141,,,,,,,,,2647484
27100,‘εγs,Osaka,29422,“––ƒ’¬,Taima,0.256478154,,,,,,,,,2647484
27100,‘εγs,Osaka,29423,Ε’¬,Kashiba,0.336845706,,,,,,,,,2647484
27100,‘εγs,Osaka,29424,γ–q’¬,Kammaki,0.437602627,,,,,,,,,2647484
27100,‘εγs,Osaka,29425,‰¤›’¬,Oji,0.349098794,,,,,,,,,2647484
27100,‘εγs,Osaka,29426,L—Λ’¬,Koryo,0.127067934,,,,,,,,,2647484
27100,‘εγs,Osaka,29427,‰Ν‡’¬,Kawai,0.406593407,,,,,,,,,2647484
27100,‘εγs,Osaka,30203,‹΄–{s,Hashimoto,0.102667793,,,,,,,,,2647484
28100,_Λs,Kobe,28203,–ΎΞs,Akashi,0.33855027,,,,,,,,,1240452
28100,_Λs,Kobe,28210,‰ΑΓμs,Kakogawa,0.131679776,28216,‚»s,Takasago,0.106276788,,,,,1240452
28100,_Λs,Kobe,28210,‰ΑΓμs,Kakogawa,0.131679776,28381,ξ”ό’¬,Inami,0.153571429,,,,,1240452
28100,_Λs,Kobe,28215,O–Ψs,Miki,0.244990951,,,,,,,,,1240452
28100,_Λs,Kobe,28382,”d–’¬,Harima,0.220752984,,,,,,,,,1240452
28100,_Λs,Kobe,28682,’WH’¬,Awaji,0.138995154,,,,,,,,,1240452
28201,•PHs,Himeji,28208,‘¶s,Aioi,0.116154276,,,,,,,,,304077
28201,•PHs,Himeji,28211,—΄–μs,Tatsuno,0.203564122,,,,,,,,,304077
28201,•PHs,Himeji,28422,–²‘O’¬,Yumesaki,0.434985121,,,,,,,,,304077
28201,•PHs,Himeji,28441,_θ’¬,Kanzaki,0.151761518,,,,,,,,,304077
28201,•PHs,Himeji,28442,sμ’¬,Ichikawa,0.261397761,,,,,,,,,304077
28201,•PHs,Himeji,28443,•θ’¬,Fukusaki,0.276164833,,,,,,,,,304077
28201,•PHs,Himeji,28444,›’¬,Kodera,0.430015756,,,,,,,,,304077
28201,•PHs,Himeji,28445,‘ε‰Ν“ΰ’¬,Okawachi,0.219823009,,,,,,,,,304077
28201,•PHs,Himeji,28461,V‹{’¬,Shingu,0.185981535,,,,,,,,,304077
28201,•PHs,Himeji,28462,—K•Ϋμ’¬,Ibogawa,0.250110181,,,,,,,,,304077
28201,•PHs,Himeji,28463,δ’Γ’¬,Mitsu,0.462162162,,,,,,,,,304077
28201,•PHs,Himeji,28464,‘Ύq’¬,Taishi,0.393384268,,,,,,,,,304077
28201,•PHs,Himeji,28481,γS’¬,Kamigori,0.153890623,,,,,,,,,304077
28201,•PHs,Himeji,28503,“μυ’¬,Nanko,0.147033898,,,,,,,,,304077
28201,•PHs,Himeji,28504,O“ϊ’¬,Mikazuki,0.177104723,,,,,,,,,304077
28201,•PHs,Himeji,28522,ΐ•x’¬,Yasutomi,0.183558069,,,,,,,,,304077
30201,a‰ΜRs,Wakayama,30202,C“μs,Kainan,0.193577055,30302,–μγ’¬,Nokami,0.177236108,,,,,286615
30201,a‰ΜRs,Wakayama,30301,‰Ί’Γ’¬,Shimotsu,0.106708045,,,,,,,,,286615
30201,a‰ΜRs,Wakayama,30321,‘Ε“c’¬,Uchita,0.196821153,,,,,,,,,286615
30201,a‰ΜRs,Wakayama,30322,•²‰Ν’¬,Kokawa,0.131984261,,,,,,,,,286615
30201,a‰ΜRs,Wakayama,30323,“ί‰κ’¬,Naga,0.142316125,,,,,,,,,286615
30201,a‰ΜRs,Wakayama,30324,“R’¬,Momoyama,0.202362026,,,,,,,,,286615
30201,a‰ΜRs,Wakayama,30325,‹Muμ’¬,Kishigawa,0.29824276,,,,,,,,,286615
30201,a‰ΜRs,Wakayama,30326,βo’¬,Iwade,0.352540793,,,,,,,,,286615
31201,’Ήζs,Tottori,31301,‘•{’¬,Kokufu,0.491604676,,,,,,,,,68562
31201,’Ήζs,Tottori,31302,β”ό’¬,Iwami,0.287116426,,,,,,,,,68562
31201,’Ήζs,Tottori,31303,••”‘Ί,Fukube,0.342313788,,,,,,,,,68562
31201,’Ήζs,Tottori,31321,S‰Ζ’¬,Koge,0.32408861,,,,,,,,,68562
31201,’Ήζs,Tottori,31322,‘D‰ª’¬,Funaoka,0.30741924,,,,,,,,,68562
31201,’Ήζs,Tottori,31323,‰Ν΄’¬,Kawahara,0.312889052,,,,,,,,,68562
31201,’Ήζs,Tottori,31324,”ª“’¬,Hatto,0.235054693,,,,,,,,,68562
31201,’Ήζs,Tottori,31325,αχ’¬,Wakasa,0.182435964,,,,,,,,,68562
