MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
19201,b•{s,Kofu,19361,‘•δ’¬,Masuho,0.11136108,,,,,,,,,174628
19201,b•{s,Kofu,19362,‚‘ς’¬,Kajikazawa,0.113636364,,,,,,,,,174628
19201,b•{s,Kofu,19381,—³‰¤’¬,Ryuo,0.309754837,,,,,,,,,174628
19201,b•{s,Kofu,19382,•~“‡’¬,Shikishima,0.370320856,,,,,,,,,174628
19201,b•{s,Kofu,19383,‹Κ•δ’¬,Tamaho,0.244454932,,,,,,,,,174628
19201,b•{s,Kofu,19384,Ίa’¬,Showa,0.328661118,,,,,,,,,174628
19201,b•{s,Kofu,19385,“c•x’¬,Tatomi,0.235959825,,,,,,,,,174628
19201,b•{s,Kofu,19386,”ª“c‘Ί,Hatta,0.179633524,,,,,,,,,174628
19201,b•{s,Kofu,19387,”’ª’¬,Shirane,0.140333872,19388,°ΐ‘Ί,Ashiyasu,0.167763158,,,,,174628
19201,b•{s,Kofu,19389,α‘’¬,Wakakusa,0.158572022,,,,,,,,,174628
19201,b•{s,Kofu,19390,‹ω`’¬,Kushigata,0.121856867,,,,,,,,,174628
19201,b•{s,Kofu,19391,bΌ’¬,Kosai,0.108280255,,,,,,,,,174628
19201,b•{s,Kofu,19401,‘o—t’¬,Futaba,0.269371897,,,,,,,,,174628
20201,’·–μs,Nagano,20207,{βs,Suzaka,0.22702158,20543,‚R‘Ί,Takayama,0.267649156,,,,,210717
20201,’·–μs,Nagano,20216,Xϋs,Koshoku,0.219334825,,,,,,,,,210717
20201,’·–μs,Nagano,20522,Λ‘q’¬,Togura,0.113429752,,,,,,,,,210717
20201,’·–μs,Nagano,20541,¬•z{’¬,Obuse,0.167022901,,,,,,,,,210717
20201,’·–μs,Nagano,20581,MBV’¬,Shinsh?shin,0.158695119,,,,,,,,,210717
20201,’·–μs,Nagano,20582,–L–μ’¬,Toyono,0.334131075,,,,,,,,,210717
20201,’·–μs,Nagano,20583,M”Z’¬,Shinano,0.162574348,,,,,,,,,210717
20201,’·–μs,Nagano,20584,–΄—η‘Ί,Mure,0.328774063,,,,,,,,,210717
20201,’·–μs,Nagano,20585,O…‘Ί,Samizu,0.234042553,,,,,,,,,210717
20201,’·–μs,Nagano,20586,Λ‰B‘Ί,Togakushi,0.287545277,,,,,,,,,210717
20201,’·–μs,Nagano,20587,‹S–³—Ά‘Ί,Kinasa,0.210132412,,,,,,,,,210717
20201,’·–μs,Nagano,20588,¬μ‘Ί,Ogawa,0.20407315,,,,,,,,,210717
20201,’·–μs,Nagano,20589,’†π‘Ί,Nakajo,0.369148936,,,,,,,,,210717
20201,’·–μs,Nagano,20601,–L“c‘Ί,Toyota,0.169288861,,,,,,,,,210717
20202,Ό–{s,Matsumoto,20215,‰–Ks,Shiojiri,0.201748746,20424,“θμ‘Ί,Narakawa,0.152608696,,,,,119104
20202,Ό–{s,Matsumoto,20441,–Ύ‰Θ’¬,Akashina,0.263805903,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20443,l‰κ‘Ί,Shiga,0.294910591,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20444,–{ι‘Ί,Honjo,0.208163265,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20445,β–k‘Ί,Sakakita,0.203296703,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20446,–ƒΡ‘Ί,Omi,0.127172919,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20447,βδ‘Ί,Sakai,0.116742081,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20448,¶β‘Ί,Ikusaka,0.167095116,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20449,”g“c’¬,Hata,0.342234715,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20450,R`‘Ί,Yamagata,0.322142286,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20451,’©“ϊ‘Ί,Asahi,0.239139099,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20461,–L‰Θ’¬,Toyoshina,0.264402408,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20462,•δ‚’¬,Hotaka,0.183141817,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20465,²μ‘Ί,Azusagawa,0.281972543,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20466,O‹½‘Ί,Misato,0.310256096,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20467,–x‹ΰ‘Ί,Horigane,0.208881579,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20481,’r“c’¬,Ikeda,0.114022909,,,,,,,,,119104
20202,Ό–{s,Matsumoto,20482,Όμ‘Ί,Matsukawa,0.105341246,,,,,,,,,119104
21201,ς•s,Gifu,21209,‰H“‡s,Hashima,0.109543697,,,,,,,,,295568
21201,ς•s,Gifu,21213,e–±΄s,Kakamigahara,0.139931318,,,,,,,,,295568
21201,ς•s,Gifu,21302,ς“μ’¬,Ginan,0.239831571,,,,,,,,,295568
21201,ς•s,Gifu,21303,}Ό’¬,Kasamatsu,0.17437173,,,,,,,,,295568
21201,ς•s,Gifu,21304,–φ’Γ’¬,Yanaizu,0.209900297,,,,,,,,,295568
21201,ς•s,Gifu,21384,–n–“’¬,Sunomata,0.189912113,,,,,,,,,295568
21201,ς•s,Gifu,21402,’J‹‚‘Ί,Tanigumi,0.123172353,,,,,,,,,295568
21201,ς•s,Gifu,21403,‘ε–μ’¬,Ono,0.171517767,,,,,,,,,295568
21201,ς•s,Gifu,21421,–k•ϋ’¬,Kitagata,0.310245491,,,,,,,,,295568
21201,ς•s,Gifu,21422,–{‘ƒ’¬,Motosu,0.258980981,,,,,,,,,295568
21201,ς•s,Gifu,21423,•δΟ’¬,Hozumi,0.231340289,,,,,,,,,295568
21201,ς•s,Gifu,21424,‘ƒ“μ’¬,Sunami,0.173596059,,,,,,,,,295568
21201,ς•s,Gifu,21425,^³’¬,Shinsei,0.232453568,,,,,,,,,295568
21201,ς•s,Gifu,21426,…Ρ’¬,Itonuki,0.19786934,,,,,,,,,295568
21201,ς•s,Gifu,21441,‚•x’¬,Takatomi,0.330799329,,,,,,,,,295568
21201,ς•s,Gifu,21442,Ι©—Η‘Ί,Ijira,0.288594833,,,,,,,,,295568
21201,ς•s,Gifu,21443,”όR’¬,Miyama,0.121993794,,,,,,,,,295568
21201,ς•s,Gifu,21463,•|μ’¬,Mugegawa,0.137135922,,,,,,,,,295568
21202,‘ε_s,Ogaki,21341,—{V’¬,Yoro,0.216153508,,,,,,,,,87873
21202,‘ε_s,Ogaki,21342,γΞ’Γ’¬,Kamiishizu,0.127941574,,,,,,,,,87873
21202,‘ε_s,Ogaki,21361,‚δ’¬,Tarui,0.186345715,,,,,,,,,87873
21202,‘ε_s,Ogaki,21362,ΦƒP΄’¬,Sekigahara,0.125732136,,,,,,,,,87873
21202,‘ε_s,Ogaki,21381,_Λ’¬,Godo,0.224862888,,,,,,,,,87873
21202,‘ε_s,Ogaki,21382,—Φ”V“ΰ’¬,Wanouchi,0.14816568,,,,,,,,,87873
21202,‘ε_s,Ogaki,21383,ΐ”ª’¬,Anpachi,0.152770844,,,,,,,,,87873
21202,‘ε_s,Ogaki,21404,’r“c’¬,Ikeda,0.185707984,,,,,,,,,87873
22201,Γ‰ªs,Shizuoka,22204,΄…s,Shimizu,0.136755014,22383,—R”δ’¬,Yui,0.158451305,,,,,401323
22201,Γ‰ªs,Shizuoka,22212,Δ’Γs,Yaizu,0.135584226,22402,‘εδμ’¬,Oigawa,0.122088624,,,,,401323
22201,Γ‰ªs,Shizuoka,22214,“΅}s,Fujieda,0.144511533,,,,,,,,,401323
22201,Γ‰ªs,Shizuoka,22401,‰ª•”’¬,Okabe,0.219052745,,,,,,,,,401323
22202,•lΌs,Hamamatsu,22211,”Φ“cs,Iwata,0.146076944,22481,σ‰H’¬,Asaba,0.134293132,,,,,352532
22202,•lΌs,Hamamatsu,22211,”Φ“cs,Iwata,0.146076944,22482,•“c’¬,Fukude,0.179076694,,,,,352532
22202,•lΌs,Hamamatsu,22218,•l–ks,Hamakita,0.299981272,22217,“V—³s,Tenryu,0.156192311,22486,—΄R‘Ί,Tatsuyama,0.102062975,352532
22202,•lΌs,Hamamatsu,22483,—³—m’¬,Ryuyo,0.26571257,,,,,,,,,352532
22202,•lΌs,Hamamatsu,22484,–L“c’¬,Toyoda,0.233580318,,,,,,,,,352532
22202,•lΌs,Hamamatsu,22485,–L‰ª‘Ί,Toyooka,0.132606291,,,,,,,,,352532
22202,•lΌs,Hamamatsu,22501,‰Β”ό‘Ί,Kami,0.455264198,,,,,,,,,352532
22202,•lΌs,Hamamatsu,22502,•‘γ’¬,Maisaka,0.27802267,,,,,,,,,352532
22202,•lΌs,Hamamatsu,22505,—Y“¥’¬,Yuto,0.348757723,,,,,,,,,352532
22202,•lΌs,Hamamatsu,22521,Χ]’¬,Hosoe,0.349146294,,,,,,,,,352532
22202,•lΌs,Hamamatsu,22522,ψ²’¬,Inasa,0.241991187,,,,,,,,,352532
22203,ΐ’Γs,Numazu,22206,O“‡s,Mishima,0.135512978,22325,”“μ’¬,Kannami,0.205567815,,,,,167649
22203,ΐ’Γs,Numazu,22206,O“‡s,Mishima,0.135512978,22326,”BR’¬,Nirayama,0.135849839,,,,,167649
22203,ΐ’Γs,Numazu,22220,–μs,Susono,0.119601714,,,,,,,,,167649
22203,ΐ’Γs,Numazu,22321,Ι“¤’·‰ª’¬,Izunagaoka,0.101814275,,,,,,,,,167649
22203,ΐ’Γs,Numazu,22341,΄…’¬,Shimizu,0.277221737,,,,,,,,,167649
22203,ΐ’Γs,Numazu,22342,’·ς’¬,Nagaizumi,0.194210912,,,,,,,,,167649
22210,•xms,Fuji,22207,•xm‹{s,Fujinomiya,0.201757294,19367,•x‘ς’¬,Tomizawa,0.102689487,,,,,162482
22210,•xms,Fuji,22207,•xm‹{s,Fujinomiya,0.201757294,22361,Εμ’¬,Shibakawa,0.252674577,,,,,162482
22210,•xms,Fuji,22381,•xmμ’¬,Fujikawa,0.232923112,,,,,,,,,162482
22210,•xms,Fuji,22382,—΄’¬,Kambara,0.106551205,,,,,,,,,162482
23100,–ΌΓ‰®s,Nagoya,21204,‘½΅©s,Tajimi,0.159455178,21541,}΄’¬,Kasahara,0.115577889,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,21214,‰Β™s,Kani,0.142226435,21211,”ό”Z‰Α–Ξs,Minokamo,0.105603158,21501,βj’¬,Sakahogi,0.138207757,2085136
23100,–ΌΓ‰®s,Nagoya,21214,‰Β™s,Kani,0.142226435,21211,”ό”Z‰Α–Ξs,Minokamo,0.105603158,21502,•x‰Α’¬,Tomika,0.134391192,2085136
23100,–ΌΓ‰®s,Nagoya,21214,‰Β™s,Kani,0.142226435,21211,”ό”Z‰Α–Ξs,Minokamo,0.105603158,21503,μ•Σ’¬,Kawabe,0.130474287,2085136
23100,–ΌΓ‰®s,Nagoya,21214,‰Β™s,Kani,0.142226435,21211,”ό”Z‰Α–Ξs,Minokamo,0.105603158,21504,µ@’¬,Hichiso,0.104854369,2085136
23100,–ΌΓ‰®s,Nagoya,21214,‰Β™s,Kani,0.142226435,21505,”ª•S’Γ’¬,Yaotsu,0.117694478,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,21214,‰Β™s,Kani,0.142226435,21521,δ“’¬,Mitake,0.202305415,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,21214,‰Β™s,Kani,0.142226435,21523,“R’¬,Kaneyama,0.18981019,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,21323,“μ”Z’¬,Nanno,0.117686769,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23203,κ‹{s,Ichinomiya,0.154002453,21301,μ“‡’¬,Kawashima,0.100773528,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23203,κ‹{s,Ichinomiya,0.154002453,23218,”φΌs,Bisai,0.16002339,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23203,κ‹{s,Ichinomiya,0.154002453,23381,–Ψ‘\μ’¬,Kisogawa,0.170884017,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23204,£Λs,Seto,0.210184753,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23205,”Ό“cs,Handa,0.102648092,23446,”ό•l’¬,Mihama,0.126196413,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23205,”Ό“cs,Handa,0.102648092,23447,•–L’¬,Taketoyo,0.226296147,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23206,t“ϊδs,Kasugai,0.309828379,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23208,’Γ“‡s,Tsushima,0.257124247,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23215,ΆRs,Inuyama,0.160955056,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23216,νs,Tokoname,0.111906829,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23217,]“μs,Konan,0.179691817,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23219,¬–qs,Komaki,0.166342176,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23220,ξ‘ςs,Inazawa,0.244756085,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23222,“Cs,Tokai,0.244078832,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23223,‘ε•{s,Obu,0.215807024,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23224,’m‘½s,Chita,0.239160764,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23226,”φ’£®s,Owariasahi,0.439282878,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23228,β‘qs,Iwakura,0.273495879,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23229,–L–Ύs,Toyoake,0.324465877,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23302,“‹½’¬,Togo,0.339370703,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23303,“ϊi’¬,Nisshin,0.465205346,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23304,’·‹vθ’¬,Nagakute,0.48443735,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23341,Ό”ψ”f“‡’¬,Nishibiwajima,0.395922865,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23342,–LR’¬,Toyoyama,0.284808382,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23343,t’¬,Shikatsu,0.350765485,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23344,Όt’¬,Nishiharu,0.328398311,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23345,t“ϊ’¬,Haruhi,0.212608158,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23346,΄F’¬,Kiyosu,0.326032013,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23347,Vμ’¬,Shinkawa,0.347830568,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23361,‘εϋ’¬,Oguchi,0.123724095,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23362,•}K’¬,Fuso,0.207499185,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23401,‘c•ƒ]’¬,Sobue,0.120364127,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23402,•½a’¬,Heiwa,0.211006558,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23421,µ•σ’¬,Shippo,0.398411089,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23422,”όa’¬,Miwa,0.316710919,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23423,r–Ϊ›’¬,Jimokuji,0.32951061,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23424,‘ε΅’¬,Oharu,0.44148398,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23425,I]’¬,Kanie,0.422111407,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23426,\lR‘Ί,Jushiyama,0.254342838,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23427,”ς“‡‘Ί,Tobishima,0.163435956,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23428,–ν•x’¬,Yatomi,0.314433881,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23429,²‰®’¬,Saya,0.297653466,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23430,—§“c‘Ί,Tatsuta,0.139292688,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23431,”ªJ‘Ί,Hachikai,0.111111111,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23432,²D’¬,Saori,0.251540764,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23441,Ά‹v”δ’¬,Agui,0.188624007,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,23442,“‰Y’¬,Higashiura,0.164495757,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,24205,K–Όs,Kuwana,0.163255632,24301,‘½“x’¬,Tado,0.186082742,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,24205,K–Όs,Kuwana,0.163255632,24322,υ•Ω’¬,Inabe,0.166233152,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,24302,’·“‡’¬,Nagashima,0.229470864,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,24303,–Ψ‘\–¦’¬,Kisosaki,0.28410873,,,,,,,,,2085136
23100,–ΌΓ‰®s,Nagoya,24324,“υ’¬,Toin,0.186518212,,,,,,,,,2085136
23201,–L‹΄s,Toyohashi,23207,–Lμs,Toyokawa,0.116317035,23601,‰Ή‰H’¬,Otowa,0.203366382,,,,,223468
23201,–L‹΄s,Toyohashi,23207,–Lμs,Toyokawa,0.116317035,23602,κ‹{’¬,Ichinomiya,0.19139681,,,,,223468
23201,–L‹΄s,Toyohashi,23603,¬βδ’¬,Kozakai,0.196901506,,,,,,,,,223468
23201,–L‹΄s,Toyohashi,23604,δ’Γ’¬,Mito,0.123737374,,,,,,,,,223468
23201,–L‹΄s,Toyohashi,23621,“c΄’¬,Tahara,0.13399276,,,,,,,,,223468
23202,‰ªθs,Okazaki,23501,K“c’¬,Kota,0.133289638,,,,,,,,,205725
23202,‰ªθs,Okazaki,23502,z“c’¬,Nukata,0.219118206,,,,,,,,,205725
23209,•Ι“μs,Hekinan,,,,,,,,,,,,,50679
23210, ’Js,Kariya,23225,’m—§s,Chiryu,0.168535437,,,,,,,,,79236
23210, ’Js,Kariya,23227,‚•ls,Takahama,0.121644295,,,,,,,,,79236
23211,–L“cs,Toyota,23521,OD’¬,Miyoshi,0.184415425,,,,,,,,,197617
23211,–L“cs,Toyota,23522,“΅‰ª’¬,Fujioka,0.340014065,,,,,,,,,197617
23211,–L“cs,Toyota,23523,¬΄‘Ί,Obara,0.192449733,,,,,,,,,197617
23211,–L“cs,Toyota,23541,‘«•’¬,Asuke,0.314057101,,,,,,,,,197617
23211,–L“cs,Toyota,23543,‰ΊR‘Ί,Shimoyama,0.172108021,,,,,,,,,197617
23211,–L“cs,Toyota,23544,®’¬,Asahi,0.156166815,,,,,,,,,197617
23212,ΐιs,Anjo,,,,,,,,,,,,,83585
23214,—Ss,Gamagori,,,,,,,,,,,,,52052
24201,’Γs,Tsu,24213,‹v‹s,Hisai,0.298592245,,,,,,,,,97040
24201,’Γs,Tsu,24381,‰Ν|’¬,Kawage,0.214994097,,,,,,,,,97040
24201,’Γs,Tsu,24382,|”Z’¬,Geino,0.191319369,,,,,,,,,97040
24201,’Γs,Tsu,24383,”ό—Ά‘Ί,Misato,0.381316348,,,,,,,,,97040
24201,’Γs,Tsu,24384,ΐ”Z’¬,Ano,0.353481255,,,,,,,,,97040
24201,’Γs,Tsu,24402,—ΗB’¬,Karasu,0.363515755,,,,,,,,,97040
24201,’Γs,Tsu,24403,κu’¬,Ichishi,0.228876849,,,,,,,,,97040
24201,’Γs,Tsu,24404,”’R’¬,Hakusan,0.152116949,,,,,,,,,97040
24201,’Γs,Tsu,24405,π–μ’¬,Ureshino,0.218048557,,,,,,,,,97040
24201,’Γs,Tsu,24407,O‰_’¬,Mikumo,0.212870353,,,,,,,,,97040
24202,l“ϊss,Yokkaichi,24207,—ι­s,Suzuka,0.154462818,24210,‹TRs,Kameyama,0.178966693,24361,Φ’¬,Seki,0.145103093,169570
24202,l“ϊss,Yokkaichi,24323,‘εΐ’¬,Daian,0.111341812,,,,,,,,,169570
24202,l“ϊss,Yokkaichi,24341,Τ–μ’¬,Komono,0.316098276,,,,,,,,,169570
24202,l“ϊss,Yokkaichi,24342,“ν’¬,Kusu,0.353690455,,,,,,,,,169570
24202,l“ϊss,Yokkaichi,24343,’©“ϊ’¬,Asahi,0.171702499,,,,,,,,,169570
24202,l“ϊss,Yokkaichi,24344,μ‰z’¬,Kawagoe,0.23575419,,,,,,,,,169570
24203,Ι¨s,Ise,24461,‹Κι’¬,Tamaki,0.166262504,,,,,,,,,62261
24203,Ι¨s,Ise,24462,“ρ©’¬,Futami,0.28577531,,,,,,,,,62261
24203,Ι¨s,Ise,24463,¬–“’¬,Obata,0.227913799,,,,,,,,,62261
24203,Ι¨s,Ise,24468,δ‰’‘Ί,Misono,0.382478632,,,,,,,,,62261
24203,Ι¨s,Ise,24470,“x‰ο’¬,Watarai,0.232403433,,,,,,,,,62261
24204,Όγs,Matsusaka,24421,”Ρ“μ’¬,Iinan,0.210953347,,,,,,,,,59535
24204,Όγs,Matsusaka,24441,‘½‹C’¬,Taki,0.221070172,,,,,,,,,59535
24204,Όγs,Matsusaka,24442,–Ύa’¬,Meiwa,0.187111729,,,,,,,,,59535
24204,Όγs,Matsusaka,24443,‘ε‘δ’¬,Odai,0.12243346,24445,‹{μ‘Ί,Miyagawa,0.107604017,,,,,59535
24204,Όγs,Matsusaka,24444,¨a‘Ί,Seiwa,0.269448373,,,,,,,,,59535
24204,Όγs,Matsusaka,24466,‘ε‹{’¬,Omiya,0.10799439,,,,,,,,,59535
26100,‹“ss,Kyoto,25201,‘ε’Γs,Otsu,0.177545178,25206,‘’Γs,Kusatsu,0.1468306,25321,I“’¬,Ritto,0.118478404,1360640
26100,‹“ss,Kyoto,25201,‘ε’Γs,Otsu,0.177545178,25301,u‰κ’¬,Shiga,0.244569994,,,,,1360640
26100,‹“ss,Kyoto,26204,‰F΅s,Uji,0.360769856,26344,‰F΅“c΄’¬,Ujitawara,0.145441562,,,,,1360640
26100,‹“ss,Kyoto,26206,‹T‰ªs,Kameoka,0.309093238,,,,,,,,,1360640
26100,‹“ss,Kyoto,26207,ι—zs,Joyo,0.313995079,,,,,,,,,1360640
26100,‹“ss,Kyoto,26208,ό“ϊs,Muko,0.477374345,,,,,,,,,1360640
26100,‹“ss,Kyoto,26209,’·‰ª‹s,Nagaokakyo,0.319567568,,,,,,,,,1360640
26100,‹“ss,Kyoto,26303,‘εRθ’¬,Oyamazaki,0.269025197,,,,,,,,,1360640
26100,‹“ss,Kyoto,26322,‹vδR’¬,Kumiyama,0.206517184,,,,,,,,,1360640
26100,‹“ss,Kyoto,26342,“c•Σ’¬,Tanabe,0.20166892,,,,,,,,,1360640
26100,‹“ss,Kyoto,26343,δθ’¬,Ide,0.142096345,,,,,,,,,1360640
26100,‹“ss,Kyoto,26381,‹–k’¬,Keihoku,0.152308145,,,,,,,,,1360640
26100,‹“ss,Kyoto,26401,‰€•”’¬,Sonobe,0.170118138,,,,,,,,,1360640
26100,‹“ss,Kyoto,26402,”ª–Ψ’¬,Yagi,0.208700652,,,,,,,,,1360640
26100,‹“ss,Kyoto,26404,“ϊ‹g’¬,Hiyoshi,0.117400419,,,,,,,,,1360640
26202,•‘’ίs,Maizuru,18481,‚•l’¬,Takahama,0.126236094,,,,,,,,,68809
27100,‘εγs,Osaka,24208,–Ό’£s,Nabari,0.219118164,24501,ΒR’¬,Aoyama,0.158244413,,,,,2622808
27100,‘εγs,Osaka,26210,”ª”¦s,Yawata,0.253668515,,,,,,,,,2622808
27100,‘εγs,Osaka,26362,–Ψ’Γ’¬,Kizu,0.20493156,,,,,,,,,2622808
27100,‘εγs,Osaka,26363,‰Α–Ξ’¬,Kamo,0.209746904,,,,,,,,,2622808
27100,‘εγs,Osaka,26366,Έ‰Ψ’¬,Seika,0.166877211,,,,,,,,,2622808
27100,‘εγs,Osaka,27201,δs,Sakai,0.323108987,,,,,,,,,2622808
27100,‘εγs,Osaka,27202,έa“cs,Kishiwada,0.179253121,,,,,,,,,2622808
27100,‘εγs,Osaka,27203,–L’†s,Toyonaka,0.399917526,,,,,,,,,2622808
27100,‘εγs,Osaka,27204,’r“cs,Ikeda,0.320607635,,,,,,,,,2622808
27100,‘εγs,Osaka,27205,“cs,Suita,0.434926865,,,,,,,,,2622808
27100,‘εγs,Osaka,27206,ς‘ε’Γs,Izumiotsu,0.209586642,,,,,,,,,2622808
27100,‘εγs,Osaka,27207,‚’Ξs,Takatsuki,0.292535728,,,,,,,,,2622808
27100,‘εγs,Osaka,27208,L’Λs,Kaizuka,0.143709256,,,,,,,,,2622808
27100,‘εγs,Osaka,27210,–‡•ϋs,Hirakata,0.362673173,,,,,,,,,2622808
27100,‘εγs,Osaka,27211,ο–Ψs,Ibaraki,0.314006086,,,,,,,,,2622808
27100,‘εγs,Osaka,27212,”ª”φs,Yao,0.406020152,,,,,,,,,2622808
27100,‘εγs,Osaka,27213,ς²–μs,Izumisano,0.148391608,,,,,,,,,2622808
27100,‘εγs,Osaka,27214,•x“c—Ρs,Tondabayashi,0.317026839,,,,,,,,,2622808
27100,‘εγs,Osaka,27215,Q‰®μs,Neyagawa,0.425393063,,,,,,,,,2622808
27100,‘εγs,Osaka,27216,‰Ν“ΰ’·–μs,Kawachinagano,0.35926754,,,,,,,,,2622808
27100,‘εγs,Osaka,27217,Ό΄s,Matsubara,0.403719947,,,,,,,,,2622808
27100,‘εγs,Osaka,27218,‘ε“s,Daito,0.425143812,,,,,,,,,2622808
27100,‘εγs,Osaka,27219,aςs,Izumi,0.230736715,,,,,,,,,2622808
27100,‘εγs,Osaka,27220,–¥–Κs,Minoh,0.360805069,,,,,,,,,2622808
27100,‘εγs,Osaka,27221,”΄s,Kashiwara,0.342469913,,,,,,,,,2622808
27100,‘εγs,Osaka,27222,‰H‰g–μs,Habikino,0.374643875,,,,,,,,,2622808
27100,‘εγs,Osaka,27224,Ϋ’Γs,Settsu,0.299717482,,,,,,,,,2622808
27100,‘εγs,Osaka,27225,‚Ξs,Takaishi,0.298002867,,,,,,,,,2622808
27100,‘εγs,Osaka,27226,“΅δ›s,Fujiidera,0.381667968,,,,,,,,,2622808
27100,‘εγs,Osaka,27228,ς“μs,Sennan,0.18792998,,,,,,,,,2622808
27100,‘εγs,Osaka,27229,lπ“λs,Shijonawate,0.410850801,,,,,,,,,2622808
27100,‘εγs,Osaka,27230,π–μs,Katano,0.362357021,,,,,,,,,2622808
27100,‘εγs,Osaka,27231,‘εγ‹·Rs,Osakasayama,0.342778335,,,,,,,,,2622808
27100,‘εγs,Osaka,27301,“‡–{’¬,Shimamoto,0.28343077,,,,,,,,,2622808
27100,‘εγs,Osaka,27321,–L”\’¬,Toyono,0.359703075,,,,,,,,,2622808
27100,‘εγs,Osaka,27341,’‰‰ª’¬,Tadaoka,0.175555292,,,,,,,,,2622808
27100,‘εγs,Osaka,27361,Fζ’¬,Kumatori,0.215195819,,,,,,,,,2622808
