MEA,“sŽsŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
15202,’·‰ªŽs,,15208,¬ç’JŽs,,0.2241226253181038,,,,,,,,,,,,,130872
15202,’·‰ªŽs,,15211,Œ©•Žs,,0.32973000150837145,,,,,,,,,,,,,130872
15202,’·‰ªŽs,,15405,ŽO“‡ŒSo‰_è’¬,,0.2883650952858576,,,,,,,,,,,,,130872
15204,ŽOðŽsE‰Žs,,15209,‰Á–ÎŽs,,0.2700885795634293,,,,,,,,,,,,,51561
15204,ŽOðŽsE‰Žs,,15342,¼Š—Œ´ŒS–í•F‘º,,0.41359223300970877,,,,,,,,,,,,,51561
15222,ã‰zŽs,,15217,–­‚Žs,,0.31455997851916495,,,,,,,,,,,,,87881
16201,•xŽRŽs,,16204,‹›’ÃŽs,,0.1051278013961056,16207,••”Žs,,0.12083292115936295,16342,‰ºVìŒS“ü‘P’¬,,0.24598796389167502,16343,‰ºVìŒS’©“ú’¬,,0.18576485932550774,246850
16201,•xŽRŽs,,16206,ŠŠìŽs,,0.28188715030820294,,,,,,,,,,,,,246850
16201,•xŽRŽs,,16211,ŽË…Žs,,0.22194748358862143,16202,‚‰ªŽs,,0.11241852613940193,16205,•XŒ©Žs,,0.25488725329332895,,,,,246850
16201,•xŽRŽs,,16211,ŽË…Žs,,0.22194748358862143,16202,‚‰ªŽs,,0.11241852613940193,16209,¬–î•”Žs,,0.13629679144385026,,,,,246850
16201,•xŽRŽs,,16211,ŽË…Žs,,0.22194748358862143,16202,‚‰ªŽs,,0.11241852613940193,16208,“v”gŽs,,0.1435419968304279,16210,“ì“vŽs,,0.12094383621200742,246850
16201,•xŽRŽs,,16321,’†VìŒSM‹´‘º,,0.5255600229753016,,,,,,,,,,,,,246850
16201,•xŽRŽs,,16322,’†VìŒSãŽs’¬,,0.34510285538839425,,,,,,,,,,,,,246850
16201,•xŽRŽs,,16323,’†VìŒS—§ŽR’¬,,0.45272005603548915,,,,,,,,,,,,,246850
17201,‹à‘òŽs,,17209,‚©‚Ù‚­Žs,,0.28226799507444306,,,,,,,,,,,,,399221
17201,‹à‘òŽs,,17210,”’ŽRŽs,,0.2614214081760568,17324,”\”üŒSì–k’¬,,0.23620309050772628,,,,,,,,,399221
17201,‹à‘òŽs,,17212,–ìXŽsŽs,,0.3799233057377343,,,,,,,,,,,,,399221
17201,‹à‘òŽs,,17361,‰Í–kŒS’Ã”¦’¬,,0.4188141630002095,,,,,,,,,,,,,399221
17201,‹à‘òŽs,,17365,‰Í–kŒS“à“å’¬,,0.5213708728727159,,,,,,,,,,,,,399221
17201,‹à‘òŽs,,17386,‰HîŒS•ó’BŽu…’¬,,0.13825726141078837,,,,,,,,,,,,,399221
18201,•ŸˆäŽs,,18205,‘å–ìŽs,,0.13428348066630585,,,,,,,,,,,,,184843
18201,•ŸˆäŽs,,18206,ŸŽRŽs,,0.15367363416165786,,,,,,,,,,,,,184843
18201,•ŸˆäŽs,,18207,ŽI]Žs,,0.21367198838896953,18209,‰z‘OŽs,,0.11349000784164627,18382,¡—§ŒS’r“c’¬,,0.1891891891891892,,,,,184843
18201,•ŸˆäŽs,,18207,ŽI]Žs,,0.21367198838896953,18209,‰z‘OŽs,,0.11349000784164627,18404,“ìðŒS“ì‰z‘O’¬,,0.3634744756628413,,,,,184843
18201,•ŸˆäŽs,,18210,âˆäŽs,,0.30639208578104865,18208,‚ ‚í‚çŽs,,0.22809378763193314,,,,,,,,,184843
18201,•ŸˆäŽs,,18322,‹g“cŒS‰i•½Ž›’¬,,0.4240752094829348,,,,,,,,,,,,,184843
18201,•ŸˆäŽs,,18423,’O¶ŒS‰z‘O’¬,,0.18381277425646025,,,,,,,,,,,,,184843
19201,b•{Žs,,19205,ŽR—œŽs,,0.1544104596817133,,,,,,,,,,,,,149277
19201,b•{Žs,,19207,”BèŽs,,0.12578531378774574,,,,,,,,,,,,,149277
19201,b•{Žs,,19208,“ìƒAƒ‹ƒvƒXŽs,,0.15432098765432098,19368,“ì‹–€ŒS•xŽmì’¬,,0.1572021170075812,,,,,,,,,149277
19201,b•{Žs,,19210,b”ãŽs,,0.28923748239388,,,,,,,,,,,,,149277
19201,b•{Žs,,19211,“JŽs,,0.21864101371774006,,,,,,,,,,,,,149277
19201,b•{Žs,,19213,bBŽs,,0.11083906829010058,,,,,,,,,,,,,149277
19201,b•{Žs,,19214,’†‰›Žs,,0.2336524750458342,,,,,,,,,,,,,149277
19201,b•{Žs,,19346,¼”ª‘ãŒSŽsìŽO‹½’¬,,0.16328894035900404,,,,,,,,,,,,,149277
19201,b•{Žs,,19384,’†‹–€ŒSº˜a’¬,,0.2957910014513788,,,,,,,,,,,,,149277
20201,’·–ìŽs,,20207,{âŽs,,0.28910996045174703,20543,ã‚ˆäŒS‚ŽR‘º,,0.24061571698622738,,,,,,,,,272005
20201,’·–ìŽs,,20211,’†–ìŽs,,0.13178496868475992,20213,”ÑŽRŽs,,0.10882800608828005,20563,‰º‚ˆäŒS–ì‘ò‰·ò‘º,,0.1461187214611872,,,,,272005
20201,’·–ìŽs,,20211,’†–ìŽs,,0.13178496868475992,20213,”ÑŽRŽs,,0.10882800608828005,20562,‰º‚ˆäŒS–Ø“‡•½‘º,,0.21314468279324508,,,,,272005
20201,’·–ìŽs,,20211,’†–ìŽs,,0.13178496868475992,20561,‰º‚ˆäŒSŽRƒm“à’¬,,0.18772850103322206,,,,,,,,,272005
20201,’·–ìŽs,,20218,ç‹ÈŽs,,0.24920969441517388,,,,,,,,,,,,,272005
20201,’·–ìŽs,,20541,ã‚ˆäŒS¬•zŽ{’¬,,0.22446190638879399,,,,,,,,,,,,,272005
20201,’·–ìŽs,,20583,ã…“àŒSM”Z’¬,,0.20137019818938096,,,,,,,,,,,,,272005
20201,’·–ìŽs,,20588,ã…“àŒS¬ì‘º,,0.34764309764309764,,,,,,,,,,,,,272005
20201,’·–ìŽs,,20590,ã…“àŒS”Ñj’¬,,0.3307059629883482,,,,,,,,,,,,,272005
20202,¼–{Žs,,20215,‰–KŽs,,0.24552873269072195,,,,,,,,,,,,,149054
20202,¼–{Žs,,20220,ˆÀ“Ü–ìŽs,,0.25189203095855756,20481,–kˆÀ“ÜŒS’r“c’¬,,0.2154243860404998,,,,,,,,,149054
20202,¼–{Žs,,20220,ˆÀ“Ü–ìŽs,,0.25189203095855756,20482,–kˆÀ“ÜŒS¼ì‘º,,0.21201970443349755,,,,,,,,,149054
20202,¼–{Žs,,20220,ˆÀ“Ü–ìŽs,,0.25189203095855756,20448,“Œ’}–€ŒS¶â‘º,,0.19813519813519814,,,,,,,,,149054
20202,¼–{Žs,,20446,“Œ’}–€ŒS–ƒÑ‘º,,0.1260904044409199,,,,,,,,,,,,,149054
20202,¼–{Žs,,20450,“Œ’}–€ŒSŽRŒ`‘º,,0.4106050305914344,,,,,,,,,,,,,149054
20202,¼–{Žs,,20451,“Œ’}–€ŒS’©“ú‘º,,0.3026151930261519,,,,,,,,,,,,,149054
20202,¼–{Žs,,20452,“Œ’}–€ŒS’}–k‘º,,0.1634280019930244,,,,,,,,,,,,,149054
21201,Šò•ŒŽs,,21209,‰H“‡Žs,,0.1664388910581804,,,,,,,,,,,,,304103
21201,Šò•ŒŽs,,21213,Še–±Œ´Žs,,0.12709694039915745,,,,,,,,,,,,,304103
21201,Šò•ŒŽs,,21215,ŽRŒ§Žs,,0.27148682559598497,,,,,,,,,,,,,304103
21201,Šò•ŒŽs,,21216,•äŽs,,0.219836324048352,,,,,,,,,,,,,304103
21201,Šò•ŒŽs,,21218,–{‘ƒŽs,,0.23138910207214122,,,,,,,,,,,,,304103
21201,Šò•ŒŽs,,21302,‰H“‡ŒSŠò“ì’¬,,0.2695347510796056,,,,,,,,,,,,,304103
21201,Šò•ŒŽs,,21303,‰H“‡ŒSŠ}¼’¬,,0.24338006230529596,,,,,,,,,,,,,304103
21201,Šò•ŒŽs,,21403,—K”ãŒS‘å–ì’¬,,0.13694444444444445,,,,,,,,,,,,,304103
21201,Šò•ŒŽs,,21421,–{‘ƒŒS–k•û’¬,,0.30149114631873253,,,,,,,,,,,,,304103
21202,‘åŠ_Žs,,21341,—{˜VŒS—{˜V’¬,,0.25369075369075367,,,,,,,,,,,,,95817
21202,‘åŠ_Žs,,21361,•s”jŒS‚ˆä’¬,,0.2621755847484781,,,,,,,,,,,,,95817
21202,‘åŠ_Žs,,21362,•s”jŒSŠÖƒPŒ´’¬,,0.20024683739586546,,,,,,,,,,,,,95817
21202,‘åŠ_Žs,,21381,ˆÀ”ªŒS_ŒË’¬,,0.2325429628018273,,,,,,,,,,,,,95817
21202,‘åŠ_Žs,,21382,ˆÀ”ªŒS—Ö”V“à’¬,,0.1725110842402257,,,,,,,,,,,,,95817
21202,‘åŠ_Žs,,21383,ˆÀ”ªŒSˆÀ”ª’¬,,0.20261529808773904,,,,,,,,,,,,,95817
21202,‘åŠ_Žs,,21401,—K”ãŒS—K”ãì’¬,,0.10378771667023326,,,,,,,,,,,,,95817
21202,‘åŠ_Žs,,21404,—K”ãŒS’r“c’¬,,0.19201455049367747,,,,,,,,,,,,,95817
22100,Ã‰ªŽs,,22212,Ä’ÃŽs,,0.13428025607746488,,,,,,,,,,,,,618980
22100,Ã‰ªŽs,,22214,“¡Ž}Žs,,0.136301232731745,,,,,,,,,,,,,618980
22130,•l¼Žs,,22211,”Ö“cŽs,,0.1884029865218656,22216,‘ÜˆäŽs,,0.17467441041886658,22461,Žü’qŒSX’¬,,0.18797073380675705,,,,,479900
22130,•l¼Žs,,22221,ŒÎ¼Žs,,0.1515512731366511,,,,,,,,,,,,,479900
22203,À’ÃŽs,,22206,ŽO“‡Žs,,0.1379104132103862,22325,“c•ûŒS”Ÿ“ì’¬,,0.19134459873961296,,,,,,,,,162233
22203,À’ÃŽs,,22206,ŽO“‡Žs,,0.1379104132103862,22225,ˆÉ“¤‚Ì‘Žs,,0.1110910323017845,22222,ˆÉ“¤Žs,,0.1380354505169867,,,,,162233
22203,À’ÃŽs,,22341,x“ŒŒS´…’¬,,0.26155468701532353,,,,,,,,,,,,,162233
22203,À’ÃŽs,,22342,x“ŒŒS’·ò’¬,,0.1910840160030482,,,,,,,,,,,,,162233
22209,“‡“cŽs,,22429,YŒ´ŒSìª–{’¬,,0.14285714285714285,,,,,,,,,,,,,52851
22210,•xŽmŽs,,22207,•xŽm‹{Žs,,0.20447796744739977,19366,“ì‹–€ŒS“ì•”’¬,,0.1212208465303772,,,,,,,,,200725
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,21204,‘½Ž¡Œ©Žs,,0.14182264255470697,21212,“yŠòŽs,,0.13353498838024272,21208,˜QŽs,,0.1441810829027185,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23202,‰ªèŽs,,0.13800298384829943,23501,Šz“cŒSK“c’¬,,0.20314615133267983,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23203,ˆê‹{Žs,,0.19423518244842544,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23204,£ŒËŽs,,0.21204061895551257,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23206,t“úˆäŽs,,0.34502628602323415,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23208,’Ã“‡Žs,,0.22553104296154633,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23209,•É“ìŽs,,0.21162492846826716,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23213,¼”öŽs,,0.14699313425428076,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23215,Œ¢ŽRŽs,,0.26147550705728856,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23216,íŠŠŽs,,0.25643469971401334,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23217,]“ìŽs,,0.2511030709495235,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23220,ˆî‘òŽs,,0.22559407153356198,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23223,‘å•{Žs,,0.4002829499817452,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23224,’m‘½Žs,,0.43115626759482006,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23225,’m—§Žs,,0.410001683785149,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23226,”ö’£ˆ®Žs,,0.39087549448261505,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23227,‚•lŽs,,0.3371724107957756,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23228,Šâ‘qŽs,,0.4077774650530068,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23229,–L–¾Žs,,0.3727172020889381,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23230,“úiŽs,,0.3554134415707004,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23232,ˆ¤¼Žs,,0.21218991292919337,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23233,´{Žs,,0.4030201875695438,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23234,–k–¼ŒÃ‰®Žs,,0.38948062487319945,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23235,–í•xŽs,,0.25086588416394073,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23237,‚ ‚ÜŽs,,0.31730312351514245,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23238,’·‹vŽèŽs,,0.3849484089761166,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23302,ˆ¤’mŒS“Œ‹½’¬,,0.2724755937636602,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23342,¼t“úˆäŒS–LŽR’¬,,0.39348109517601043,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23361,’O‰HŒS‘åŒû’¬,,0.276503098308491,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23362,’O‰HŒS•}ŒK’¬,,0.25613777940637594,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23424,ŠC•”ŒS‘åŽ¡’¬,,0.4363586244917649,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23425,ŠC•”ŒSŠI]’¬,,0.3756407399153109,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23427,ŠC•”ŒS”ò“‡‘º,,0.21775544388609716,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23441,’m‘½ŒSˆ¢‹v”ä’¬,,0.44663483751732636,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23442,’m‘½ŒS“Œ‰Y’¬,,0.3892785784126174,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23445,’m‘½ŒS“ì’m‘½’¬,,0.10824742268041238,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23446,’m‘½ŒS”ü•l’¬,,0.2266459684047119,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,23447,’m‘½ŒS•–L’¬,,0.3523606811145511,,,,,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,24205,ŒK–¼Žs,,0.12415305205779802,24214,‚¢‚È‚×Žs,,0.10115381278736879,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,24205,ŒK–¼Žs,,0.12415305205779802,24324,ˆõ•ÙŒS“Œˆõ’¬,,0.23248199083169613,,,,,,,,,2303019
23100,–¼ŒÃ‰®ŽsE”¼“cŽsEŠ ’JŽsEˆÀéŽsE¬–qŽsE“ŒŠCŽs,,24303,ŒK–¼ŒS–Ø‘]–¦’¬,,0.16886187098953057,,,,,,,,,,,,,2303019
23201,–L‹´Žs,,23207,–LìŽs,,0.13353575675216578,23221,VéŽs,,0.14250010961546894,23562,–kÝŠyŒS“Œ‰h’¬,,0.10782080485952923,,,,,276142
23201,–L‹´Žs,,23231,“cŒ´Žs,,0.13574513399988167,,,,,,,,,,,,,276142
23211,–L“cŽs,,23236,‚Ý‚æ‚µŽs,,0.31038560073572885,,,,,,,,,,,,,246109
24201,’ÃŽs,,24204,¼ãŽs,,0.1660646911126925,24441,‘½‹CŒS‘½‹C’¬,,0.299220702837818,,,,,,,,,137562
24201,’ÃŽs,,24204,¼ãŽs,,0.1660646911126925,24443,‘½‹CŒS‘å‘ä’¬,,0.13003663003663005,24471,“x‰ïŒS‘å‹I’¬,,0.11137370753323486,,,,,137562
24201,’ÃŽs,,24204,¼ãŽs,,0.1660646911126925,24442,‘½‹CŒS–¾˜a’¬,,0.2161878400305431,,,,,,,,,137562
24202,Žl“úŽsŽs,,24207,—éŽ­Žs,,0.15755853653164167,24210,‹TŽRŽs,,0.20830966839966797,,,,,,,,,205948
24202,Žl“úŽsŽs,,24341,ŽOdŒSŒÔ–ì’¬,,0.30556701030927835,,,,,,,,,,,,,205948
24202,Žl“úŽsŽs,,24343,ŽOdŒS’©“ú’¬,,0.25256435068705246,,,,,,,,,,,,,205948
24202,Žl“úŽsŽs,,24344,ŽOdŒSì‰z’¬,,0.2935522627152583,,,,,,,,,,,,,205948
24203,ˆÉ¨Žs,,24211,’¹‰HŽs,,0.15246376811594203,,,,,,,,,,,,,54923
24203,ˆÉ¨Žs,,24461,“x‰ïŒS‹Êé’¬,,0.25887096774193546,,,,,,,,,,,,,54923
24203,ˆÉ¨Žs,,24470,“x‰ïŒS“x‰ï’¬,,0.31215250198570293,,,,,,,,,,,,,54923
24203,ˆÉ¨Žs,,24472,“x‰ïŒS“ìˆÉ¨’¬,,0.10223572823963534,,,,,,,,,,,,,54923
25202,•FªŽs,,25441,Œ¢ãŒS–L‹½’¬,,0.2190250507786053,,,,,,,,,,,,,67923
25202,•FªŽs,,25442,Œ¢ãŒSb—Ç’¬,,0.24256373937677053,,,,,,,,,,,,,67923
25202,•FªŽs,,25443,Œ¢ãŒS‘½‰ê’¬,,0.30619574977551633,,,,,,,,,,,,,67923
26100,‘’ÃŽsE‹ž“sŽs,,25201,‘å’ÃŽs,,0.25139175751275494,,,,,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,25207,ŽçŽRŽs,,0.15328429341069208,,,,,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,25208,ŒI“ŒŽs,,0.2225463120985509,,,,,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,25210,–ìFŽs,,0.10965225051386383,,,,,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,26204,‰FŽ¡Žs,,0.3037403383600886,26344,’ÔŠìŒS‰FŽ¡“cŒ´’¬,,0.11891150240109764,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,26206,‹T‰ªŽs,,0.23905786845408178,26213,“ì’OŽs,,0.1287973366625052,26407,‘DˆäŒS‹ž’O”g’¬,,0.12259806256947753,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,26207,é—zŽs,,0.21560446780551906,,,,,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,26208,Œü“úŽs,,0.4529004574343197,,,,,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,26209,’·‰ª‹žŽs,,0.3106780126269558,,,,,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,26210,”ª”¦Žs,,0.13740763658865068,,,,,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,26211,‹ž“c•ÓŽs,,0.13074060163212348,26343,’ÔŠìŒSˆäŽè’¬,,0.1120303343674595,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,26303,‰³ŒPŒS‘åŽRè’¬,,0.2601279317697228,,,,,,,,,,,,,1397972
26100,‘’ÃŽsE‹ž“sŽs,,26322,‹v¢ŒS‹vŒäŽR’¬,,0.17929814214096138,,,,,,,,,,,,,1397972
26202,•‘’ßŽs,,18481,‘å”ÑŒS‚•l’¬,,0.10420136960947622,18483,‘å”ÑŒS‚¨‚¨‚¢’¬,,0.12147297943567671,,,,,,,,,54252
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,26366,‘ŠŠyŒS¸‰Ø’¬,,0.13257912800305072,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27202,ŠÝ˜a“cŽs,,0.22852375849486578,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27203,–L’†Žs,,0.33646436909528593,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27204,’r“cŽs,,0.251400654385729,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27205,“cŽs,,0.3717385512382817,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27206,ò‘å’ÃŽs,,0.3274350863318835,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27207,‚’ÎŽs,,0.21127541984081258,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27208,ŠL’ËŽs,,0.19341867717052355,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27209,ŽçŒûŽs,,0.4227141779271555,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27210,–‡•ûŽs,,0.2438759377216211,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27211,ˆï–ØŽs,,0.23973231642250328,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27212,”ª”öŽs,,0.37841280024151397,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27213,ò²–ìŽs,,0.16688801350590884,27228,ò“ìŽs,,0.16621972502447538,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27213,ò²–ìŽs,,0.16688801350590884,27361,ò“ìŒSŒFŽæ’¬,,0.19462069740019092,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27213,ò²–ìŽs,,0.16688801350590884,27362,ò“ìŒS“cK’¬,,0.22843822843822845,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27214,•x“c—ÑŽs,,0.3309628374612658,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27215,Q‰®ìŽs,,0.3108278983095967,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27216,‰Í“à’·–ìŽs,,0.34424196405973173,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27217,¼Œ´Žs,,0.42611481626781744,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27218,‘å“ŒŽs,,0.4210063047572259,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27219,˜aòŽs,,0.36223026403967296,,,,,,,,,,,,,2752002
