MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
22202,•l¼s,Hamamatsu,22221,ŒÎ¼s,Kosai-shi,0.117025,22503,V‹’¬,Arai-cho,0.277239,,,,,471949
22203,À’Ãs,Numazu,22206,O“‡s,Mishima-shi,0.140804,22225,ˆÉ“¤‚Ì‘s,Izunokuni-shi,0.109593,22222,ˆÉ“¤s,Izu-shi,0.130489,170655
22203,À’Ãs,Numazu,22206,O“‡s,Mishima-shi,0.140804,22325,”Ÿ“ì’¬,Kannami-cho,0.199162,,,,,170655
22203,À’Ãs,Numazu,22341,´…’¬,Shimizu-cho,0.275066,,,,,,,,,170655
22203,À’Ãs,Numazu,22342,’·ò’¬,Nagaizumi-cho,0.193418,,,,,,,,,170655
22209,“‡“cs,Shimada,22426,ìª’¬,Kawane-cho,0.168623,,,,,,,,,53194
22210,•xms,Fuji,22207,•xm‹{s,Fujinomiya-shi,0.198123,22361,Åì’¬,Shibakawa-cho,0.320635,,,,,191233
22210,•xms,Fuji,22381,•xmì’¬,Fujikawa-cho,0.237292,,,,,,,,,191233
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.135454,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.123034,21501,âj’¬,Sakahogi-cho,0.197312,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.135454,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.123034,21502,•x‰Á’¬,Tomika-cho,0.187957,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.135454,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.123034,21503,ì•Ó’¬,Kawabe-cho,0.190442,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.135454,21211,”ü”Z‰Á–Îs,Minokamo-shi,0.123034,21504,µ@’¬,Hichiso-cho,0.133304,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.135454,21505,”ª•S’Ã’¬,Yaotsu-cho,0.164832,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,21214,‰Â™s,Kani-shi,0.135454,21521,Œä“’¬,Mitake-cho,0.232859,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,21204,‘½¡Œ©s,Tajimi-shi,0.175419,21541,Š}Œ´’¬,Kasahara-cho,0.160578,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23203,ˆê‹{s,Ichinomiya-shi,0.175747,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23204,£ŒËs,Seto-shi,0.214741,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23206,t“úˆäs,Kasugai-shi,0.348051,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23208,’Ã“‡s,Tsushima-shi,0.246469,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23215,Œ¢Rs,Inuyama-shi,0.261020,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23216,íŠŠs,Tokoname-shi,0.105191,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23217,]“ìs,Konan-shi,0.237846,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23220,ˆî‘òs,Inazawa-shi,0.217438,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23222,“ŒŠCs,Tokai-shi,0.226548,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23223,‘å•{s,Obu-shi,0.198062,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23224,’m‘½s,Chita-shi,0.200154,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23226,”ö’£ˆ®s,Owariasahi-shi,0.404367,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23228,Šâ‘qs,Iwakura-shi,0.397872,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23229,–L–¾s,Toyoake-shi,0.274709,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23230,“úis,Nisshin-shi,0.393782,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23232,ˆ¤¼s,Aisai-shi,0.224991,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23233,´Fs,Kiyosu-shi,0.377971,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23302,“Œ‹½’¬,Togo-cho,0.275821,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23304,’·‹vè’¬,Nagakute-cho,0.410170,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23342,–LR’¬,Toyoyama-cho,0.387043,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23343,tŸ’¬,Shikatsu-cho,0.388421,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23344,¼t’¬,Nishiharu-cho,0.358724,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23345,t“ú’¬,Haruhi-cho,0.245018,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23361,‘åŒû’¬,Oguchi-cho,0.262161,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23362,•}ŒK’¬,Fuso-cho,0.257979,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23421,µ•ó’¬,Shippo-cho,0.356238,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23422,”ü˜a’¬,Miwa-cho,0.288127,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23423,r–Ú›’¬,Jimokuji-cho,0.331307,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23424,‘å¡’¬,Oharu-cho,0.432526,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23425,ŠI]’¬,Kanie-cho,0.373013,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23426,\lR‘º,Jushiyama-mura,0.253438,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23427,”ò“‡‘º,Tobishima-mura,0.179691,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23428,–í•x’¬,Yatomi-cho,0.273797,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,23442,“Œ‰Y’¬,Higashiura-cho,0.140749,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,24303,–Ø‘]–¦’¬,Kisosaki-cho,0.188291,,,,,,,,,2159379
23100,–¼ŒÃ‰®E¬–q,Nagoya-Komaki,24205,ŒK–¼s,Kuwana-shi,0.140450,24324,“Œˆõ’¬,Toin-cho,0.224245,,,,,2159379
23201,–L‹´s,Toyohashi,23231,“cŒ´s,Tahara-shi,0.116410,,,,,,,,,261921
23201,–L‹´s,Toyohashi,23207,–Lìs,Toyokawa-shi,0.122900,23601,‰¹‰H’¬,Otowa-cho,0.206822,,,,,261921
23201,–L‹´s,Toyohashi,23207,–Lìs,Toyokawa-shi,0.122900,23602,ˆê‹{’¬,Ichinomiya-cho,0.231604,,,,,261921
23201,–L‹´s,Toyohashi,23207,–Lìs,Toyokawa-shi,0.122900,23603,¬âˆä’¬,Kozakai-cho,0.217700,,,,,261921
23201,–L‹´s,Toyohashi,23207,–Lìs,Toyokawa-shi,0.122900,23604,Œä’Ã’¬,Mito-cho,0.153118,,,,,261921
23202,‰ªès,Okazaki,23501,K“c’¬,Kota-cho,0.170697,,,,,,,,,265323
23202,‰ªès,Okazaki,23502,Šz“c’¬,Nukata-cho,0.289725,,,,,,,,,265323
23205,”¼“cs,Handa,23441,ˆ¢‹v”ä’¬,Agui-cho,0.170861,,,,,,,,,101667
23205,”¼“cs,Handa,23446,”ü•l’¬,Mihama-cho,0.143620,,,,,,,,,101667
23205,”¼“cs,Handa,23447,•–L’¬,Taketoyo-cho,0.242956,,,,,,,,,101667
23210,Š ’Js,Kariya,23225,’m—§s,Chiryu-shi,0.186410,,,,,,,,,110633
23210,Š ’Js,Kariya,23227,‚•ls,Takahama-shi,0.135406,,,,,,,,,110633
23211,–L“cs,Toyota,23521,OD’¬,Miyoshi-cho,0.294909,,,,,,,,,242406
23213,¼”ös,Nishio,23481,ˆêF’¬,Isshiki-cho,0.198028,,,,,,,,,61271
23213,¼”ös,Nishio,23482,‹g—Ç’¬,Kira-cho,0.191758,,,,,,,,,61271
23213,¼”ös,Nishio,23483,”¦“¤’¬,Hazu-cho,0.116531,,,,,,,,,61271
24201,’Ãs,Tsu,24213,‹v‹s,Hisai-shi,0.307086,,,,,,,,,107302
24201,’Ãs,Tsu,24382,Œ|”Z’¬,Geino-cho,0.200882,,,,,,,,,107302
24201,’Ãs,Tsu,24383,”ü—¢‘º,Misato-mura,0.349953,,,,,,,,,107302
24201,’Ãs,Tsu,24384,ˆÀ”Z’¬,Ano-cho,0.334135,,,,,,,,,107302
24201,’Ãs,Tsu,24402,—ÇF’¬,Karasu-cho,0.356275,,,,,,,,,107302
24201,’Ãs,Tsu,24403,ˆêu’¬,Ichishi-cho,0.230384,,,,,,,,,107302
24201,’Ãs,Tsu,24404,”’R’¬,Hakusan-cho,0.160508,,,,,,,,,107302
24201,’Ãs,Tsu,24204,¼ãs,Matsusaka-shi,0.104320,24441,‘½‹C’¬,Taki-cho,0.239499,,,,,107302
24201,’Ãs,Tsu,24204,¼ãs,Matsusaka-shi,0.104320,24442,–¾˜a’¬,Meiwa-cho,0.210160,,,,,107302
24201,’Ãs,Tsu,24204,¼ãs,Matsusaka-shi,0.104320,24444,¨˜a‘º,Seiwa-mura,0.331084,,,,,107302
24201,’Ãs,Tsu,24204,¼ãs,Matsusaka-shi,0.104320,24443,‘å‘ä’¬,Odai-cho,0.148953,24445,‹{ì‘º,Miyagawa-mura,0.108654,107302
24202,l“úss,Yokkaichi,24207,—é­s,Suzuka-shi,0.151794,24210,‹TRs,Kameyama-shi,0.181903,,,,,202324
24202,l“úss,Yokkaichi,24341,ŒÔ–ì’¬,Komono-cho,0.312900,,,,,,,,,202324
24202,l“úss,Yokkaichi,24343,’©“ú’¬,Asahi-cho,0.227807,,,,,,,,,202324
24202,l“úss,Yokkaichi,24344,ì‰z’¬,Kawagoe-cho,0.289533,,,,,,,,,202324
24202,l“úss,Yokkaichi,24207,—é­s,Suzuka-shi,0.151794,24381,‰ÍŒ|’¬,Kawage-cho,0.214435,,,,,202324
24203,ˆÉ¨s,Ise,24211,’¹‰Hs,Toba-shi,0.110990,,,,,,,,,53503
24203,ˆÉ¨s,Ise,24461,‹Êé’¬,Tamaki-cho,0.165678,,,,,,,,,53503
24203,ˆÉ¨s,Ise,24462,“ñŒ©’¬,Futami-cho,0.309182,,,,,,,,,53503
24203,ˆÉ¨s,Ise,24463,¬–“’¬,Obata-cho,0.232323,,,,,,,,,53503
24203,ˆÉ¨s,Ise,24468,Œä‰’‘º,Misono-mura,0.345939,,,,,,,,,53503
24203,ˆÉ¨s,Ise,24470,“x‰ï’¬,Watarai-cho,0.220198,,,,,,,,,53503
25202,•Fªs,Hikone,25441,–L‹½’¬,Toyosato-cho,0.205882,,,,,,,,,60789
25202,•Fªs,Hikone,25442,b—Ç’¬,Kora-cho,0.239760,,,,,,,,,60789
25202,•Fªs,Hikone,25443,‘½‰ê’¬,Taga-cho,0.280181,,,,,,,,,60789
26100,‹“ss,Kyoto,25201,‘å’Ãs,Otsu-shi,0.164858,25206,‘’Ãs,Kusatsu-shi,0.132423,25208,ŒI“Œs,Ritto-shi,0.147287,1387532
26100,‹“ss,Kyoto,25201,‘å’Ãs,Otsu-shi,0.164858,25301,u‰ê’¬,Shiga-cho,0.244837,,,,,1387532
26100,‹“ss,Kyoto,26206,‹T‰ªs,Kameoka-shi,0.257227,,,,,,,,,1387532
26100,‹“ss,Kyoto,26207,é—zs,Joyo-shi,0.237123,,,,,,,,,1387532
26100,‹“ss,Kyoto,26208,Œü“ús,Muko-shi,0.437844,,,,,,,,,1387532
26100,‹“ss,Kyoto,26209,’·‰ª‹s,Nagaokakyo-shi,0.298903,,,,,,,,,1387532
26100,‹“ss,Kyoto,26303,‘åRè’¬,Oyamazaki-cho,0.244466,,,,,,,,,1387532
26100,‹“ss,Kyoto,26322,‹vŒäR’¬,Kumiyama-cho,0.184972,,,,,,,,,1387532
26100,‹“ss,Kyoto,26343,ˆäè’¬,Ide-cho,0.118640,,,,,,,,,1387532
26100,‹“ss,Kyoto,26204,‰F¡s,Uji-shi,0.312387,26344,‰F¡“cŒ´’¬,Ujitawara-cho,0.133120,,,,,1387532
26100,‹“ss,Kyoto,26401,‰€•”’¬,Sonobe-cho,0.132527,,,,,,,,,1387532
26100,‹“ss,Kyoto,26402,”ª–Ø’¬,Yagi-cho,0.162953,,,,,,,,,1387532
26100,‹“ss,Kyoto,26404,“ú‹g’¬,Hiyoshi-cho,0.119330,,,,,,,,,1387532
26202,•‘’ßs,Maizuru,18481,‚•l’¬,Takahama-cho,0.135126,,,,,,,,,63901
27100,‘åã,Osaka,26210,”ª”¦s,Yawata-shi,0.178481,,,,,,,,,2628312
27100,‘åã,Osaka,26211,‹“c•Ós,Kyotanabe-shi,0.148850,,,,,,,,,2628312
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.246294,26362,–Ø’Ã’¬,Kizu-cho,0.205936,,,,,2628312
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.246294,26363,‰Á–Î’¬,Kamo-cho,0.180778,,,,,2628312
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.246294,26364,Š}’u’¬,Kasagi-cho,0.133867,,,,,2628312
27100,‘åã,Osaka,26366,¸‰Ø’¬,Seika-cho,0.169487,,,,,,,,,2628312
27100,‘åã,Osaka,27201,äs,Sakai-shi,0.273653,,,,,,,,,2628312
27100,‘åã,Osaka,27202,Šİ˜a“cs,Kishiwada-shi,0.159978,,,,,,,,,2628312
27100,‘åã,Osaka,27203,–L’†s,Toyonaka-shi,0.340674,,,,,,,,,2628312
27100,‘åã,Osaka,27204,’r“cs,Ikeda-shi,0.266694,,,,,,,,,2628312
27100,‘åã,Osaka,27205,“cs,Suita-shi,0.379100,,,,,,,,,2628312
27100,‘åã,Osaka,27206,ò‘å’Ãs,Izumiotsu-shi,0.219985,,,,,,,,,2628312
27100,‘åã,Osaka,27207,‚’Îs,Takatsuki-shi,0.235254,,,,,,,,,2628312
27100,‘åã,Osaka,27208,ŠL’Ës,Kaizuka-shi,0.143212,,,,,,,,,2628312
27100,‘åã,Osaka,27210,–‡•ûs,Hirakata-shi,0.295377,,,,,,,,,2628312
27100,‘åã,Osaka,27211,ˆï–Øs,Ibaraki-shi,0.264635,,,,,,,,,2628312
27100,‘åã,Osaka,27212,”ª”ös,Yao-shi,0.368194,,,,,,,,,2628312
27100,‘åã,Osaka,27214,•x“c—Ñs,Tondabayashi-shi,0.250370,,,,,,,,,2628312
27100,‘åã,Osaka,27215,Q‰®ìs,Neyagawa-shi,0.368420,,,,,,,,,2628312
27100,‘åã,Osaka,27216,‰Í“à’·–ìs,Kawachinagano-shi,0.279536,,,,,,,,,2628312
27100,‘åã,Osaka,27217,¼Œ´s,Matsubara-shi,0.331823,,,,,,,,,2628312
27100,‘åã,Osaka,27218,‘å“Œs,Daito-shi,0.418620,,,,,,,,,2628312
27100,‘åã,Osaka,27219,˜aòs,Izumi-shi,0.215058,,,,,,,,,2628312
27100,‘åã,Osaka,27220,–¥–Ês,Minoh-shi,0.276205,,,,,,,,,2628312
27100,‘åã,Osaka,27221,”Œ´s,Kashiwara-shi,0.300893,,,,,,,,,2628312
27100,‘åã,Osaka,27222,‰H‰g–ìs,Habikino-shi,0.289940,,,,,,,,,2628312
27100,‘åã,Osaka,27224,Û’Ãs,Settsu-shi,0.257441,,,,,,,,,2628312
27100,‘åã,Osaka,27225,‚Îs,Takaishi-shi,0.272832,,,,,,,,,2628312
27100,‘åã,Osaka,27226,“¡ˆä›s,Fujiidera-shi,0.315124,,,,,,,,,2628312
27100,‘åã,Osaka,27213,ò²–ìs,Izumisano-shi,0.133103,27228,ò“ìs,Sennan-shi,0.138888,,,,,2628312
27100,‘åã,Osaka,27229,lŠ“ës,Shijonawate-shi,0.385918,,,,,,,,,2628312
27100,‘åã,Osaka,27230,Œğ–ìs,Katano-shi,0.312102,,,,,,,,,2628312
27100,‘åã,Osaka,27231,‘åã‹·Rs,Osakasayama-shi,0.269703,,,,,,,,,2628312
27100,‘åã,Osaka,27232,ã“ìs,Hannan-shi,0.158533,,,,,,,,,2628312
27100,‘åã,Osaka,27301,“‡–{’¬,Shimamoto-cho,0.237465,,,,,,,,,2628312
27100,‘åã,Osaka,27321,–L”\’¬,Toyono-cho,0.269436,,,,,,,,,2628312
27100,‘åã,Osaka,27341,’‰‰ª’¬,Tadaoka-cho,0.164289,,,,,,,,,2628312
27100,‘åã,Osaka,27213,ò²–ìs,Izumisano-shi,0.133103,27361,ŒFæ’¬,Kumatori-cho,0.178898,,,,,2628312
27100,‘åã,Osaka,27213,ò²–ìs,Izumisano-shi,0.133103,27362,“cK’¬,Tajiri-cho,0.211294,,,,,2628312
27100,‘åã,Osaka,27366,–¦’¬,Misaki-cho,0.134456,,,,,,,,,2628312
27100,‘åã,Osaka,27381,‘¾q’¬,Taishi-cho,0.232701,,,,,,,,,2628312
27100,‘åã,Osaka,27382,‰Í“ì’¬,Kanan-cho,0.211237,,,,,,,,,2628312
27100,‘åã,Osaka,27383,ç‘Ôã‘º,Chihayaakasaka-mura,0.193291,,,,,,,,,2628312
27100,‘åã,Osaka,28202,“òès,Amagasaki-shi,0.222111,,,,,,,,,2628312
27100,‘åã,Osaka,28204,¼‹{s,Nishinomiya-shi,0.265404,,,,,,,,,2628312
27100,‘åã,Osaka,28206,ˆ°‰®s,Ashiya-shi,0.302856,,,,,,,,,2628312
27100,‘åã,Osaka,28207,ˆÉ’Os,Itami-shi,0.168831,,,,,,,,,2628312
27100,‘åã,Osaka,28214,•ó’Ës,Takarazuka-shi,0.248789,,,,,,,,,2628312
27100,‘åã,Osaka,28217,ì¼s,Kawanishi-shi,0.258154,,,,,,,,,2628312
27100,‘åã,Osaka,28301,’––¼ì’¬,Inagawa-cho,0.211033,,,,,,,,,2628312
27100,‘åã,Osaka,28219,O“cs,Sanda-shi,0.157638,28321,‹gì’¬,Yokawa-cho,0.121687,,,,,2628312
27100,‘åã,Osaka,29202,‘å˜a‚“cs,Yamatotakada-shi,0.171248,,,,,,,,,2628312
27100,‘åã,Osaka,29203,‘å˜aŒSRs,Yamatokoriyama-shi,0.170656,,,,,,,,,2628312
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.246294,29204,“V—s,Tenri-shi,0.108886,,,,,2628312
27100,‘åã,Osaka,29206,÷ˆäs,Sakurai-shi,0.111885,,,,,,,,,2628312
27100,‘åã,Osaka,29208,ŒäŠs,Gose-shi,0.102265,,,,,,,,,2628312
27100,‘åã,Osaka,29209,¶‹îs,Ikoma-shi,0.435170,,,,,,,,,2628312
27100,‘åã,Osaka,29210,Ås,Kashiba-shi,0.286235,,,,,,,,,2628312
27100,‘åã,Osaka,29211,Š‹és,Katsuragi-shi,0.160999,,,,,,,,,2628312
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.246294,29322,R“Y‘º,Yamazoe-mura,0.151014,,,,,2628312
27100,‘åã,Osaka,29342,•½ŒQ’¬,Heguri-cho,0.343463,,,,,,,,,2628312
27100,‘åã,Osaka,29343,O‹½’¬,Sango-cho,0.324506,,,,,,,,,2628312
27100,‘åã,Osaka,29344,”Á”µ’¬,Ikaruga-cho,0.267964,,,,,,,,,2628312
27100,‘åã,Osaka,29345,ˆÀ“g’¬,Ando-cho,0.236708,,,,,,,,,2628312
27100,‘åã,Osaka,29361,ì¼’¬,Kawanishi-cho,0.134071,,,,,,,,,2628312
27100,‘åã,Osaka,29362,O‘î’¬,Miyake-cho,0.127910,,,,,,,,,2628312
27100,‘åã,Osaka,29363,“cŒ´–{’¬,Tawaramoto-cho,0.119581,,,,,,,,,2628312
27100,‘åã,Osaka,29383,YŒ´’¬,Haibara-cho,0.153136,,,,,,,,,2628312
27100,‘åã,Osaka,29205,Š€Œ´s,Kashihara-shi,0.138029,29401,‚æ’¬,Takatori-cho,0.137313,,,,,2628312
27100,‘åã,Osaka,29205,Š€Œ´s,Kashihara-shi,0.138029,29402,–¾“ú‘º,Asuka-mura,0.155884,,,,,2628312
27100,‘åã,Osaka,29424,ã–q’¬,Kammaki-cho,0.277397,,,,,,,,,2628312
27100,‘åã,Osaka,29425,‰¤›’¬,Oji-cho,0.326519,,,,,,,,,2628312
27100,‘åã,Osaka,29426,L—Ë’¬,Koryo-cho,0.208895,,,,,,,,,2628312
27100,‘åã,Osaka,29427,‰Í‡’¬,Kawai-cho,0.301186,,,,,,,,,2628312
27100,‘åã,Osaka,30203,‹´–{s,Hashimoto-shi,0.174373,30342,‚–ìŒû’¬,Koyaguchi-cho,0.161707,,,,,2628312
27100,‘åã,Osaka,30203,‹´–{s,Hashimoto-shi,0.174373,30343,‹ã“xR’¬,Kudoyama-cho,0.140364,,,,,2628312
28100,_ŒËs,Kobe,28203,–¾Îs,Akashi-shi,0.308458,,,,,,,,,1409454
28100,_ŒËs,Kobe,28215,O–Øs,Miki-shi,0.225110,,,,,,,,,1409454
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa-shi,0.126218,28216,‚»s,Takasago-shi,0.149391,,,,,1409454
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa-shi,0.126218,28381,ˆî”ü’¬,Inami-cho,0.166354,,,,,1409454
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa-shi,0.126218,28382,”d–’¬,Harima-cho,0.183488,,,,,1409454
28201,•P˜Hs,Himeji,28208,‘Š¶s,Aioi-shi,0.150601,,,,,,,,,372794
28201,•P˜Hs,Himeji,28229,‚½‚Â‚Ìs,Tatsuno-shi,0.248661,,,,,,,,,372794
28201,•P˜Hs,Himeji,28422,–²‘O’¬,Yumesaki-cho,0.398583,,,,,,,,,372794
28201,•P˜Hs,Himeji,28441,_è’¬,Kanzaki-cho,0.138694,,,,,,,,,372794
28201,•P˜Hs,Himeji,28442,sì’¬,Ichikawa-cho,0.189019,,,,,,,,,372794
28201,•P˜Hs,Himeji,28443,•Ÿè’¬,Fukusaki-cho,0.204036,,,,,,,,,372794
28201,•P˜Hs,Himeji,28444,›’¬,Kodera-cho,0.365509,,,,,,,,,372794
28201,•P˜Hs,Himeji,28445,‘å‰Í“à’¬,Okawachi-cho,0.152542,,,,,,,,,372794
28201,•P˜Hs,Himeji,28464,‘¾q’¬,Taishi-cho,0.400273,,,,,,,,,372794
28201,•P˜Hs,Himeji,28481,ãŒS’¬,Kamigori-cho,0.126063,,,,,,,,,372794
28201,•P˜Hs,Himeji,28522,ˆÀ•x’¬,Yasutomi-cho,0.170360,,,,,,,,,372794
30201,˜a‰ÌRs,Wakayama,30204,—L“cs,Arida-shi,0.104776,,,,,,,,,292538
30201,˜a‰ÌRs,Wakayama,30202,ŠC“ìs,Kainan-shi,0.253224,30302,–ìã’¬,Nokami-cho,0.191244,,,,,292538
30201,˜a‰ÌRs,Wakayama,30321,‘Å“c’¬,Uchita-cho,0.175535,,,,,,,,,292538
30201,˜a‰ÌRs,Wakayama,30322,•²‰Í’¬,Kokawa-cho,0.114692,,,,,,,,,292538
30201,˜a‰ÌRs,Wakayama,30323,“ß‰ê’¬,Naga-cho,0.119297,,,,,,,,,292538
30201,˜a‰ÌRs,Wakayama,30324,“R’¬,Momoyama-cho,0.174170,,,,,,,,,292538
30201,˜a‰ÌRs,Wakayama,30325,‹Muì’¬,Kishigawa-cho,0.331537,,,,,,,,,292538
30201,˜a‰ÌRs,Wakayama,30326,Šâo’¬,Iwade-cho,0.297666,,,,,,,,,292538
31201,’¹æs,Tottori,31302,Šâ”ü’¬,Iwami-cho,0.412799,,,,,,,,,99419
31201,’¹æs,Tottori,31325,á÷’¬,Wakasa-cho,0.299079,,,,,,,,,99419
31201,’¹æs,Tottori,31328,’q“ª’¬,Chizu-cho,0.252726,,,,,,,,,99419
31201,’¹æs,Tottori,31329,”ª“ª’¬,Yazzu-cho,0.453031,,,,,,,,,99419
31202,•Äqs,Yonago,31204,‹«`s,Sakaiminato-shi,0.230708,,,,,,,,,71551
31202,•Äqs,Yonago,31384,“ú‹g’Ã‘º,Hiezu-son,0.523249,,,,,,,,,71551
31202,•Äqs,Yonago,31386,‘åR’¬,Daisen-cho,0.263620,,,,,,,,,71551
31202,•Äqs,Yonago,31389,“ì•”’¬,Nanbu-cho,0.404097,,,,,,,,,71551
31202,•Äqs,Yonago,31390,”ŒãË’¬,Hoki-cho,0.372988,,,,,,,,,71551
31202,•Äqs,Yonago,31402,“ú–ì’¬,Hino-cho,0.129693,,,,,,,,,71551
31202,•Äqs,Yonago,31403,]•{’¬,Kofu-cho,0.190923,,,,,,,,,71551
32201,¼]s,Matsue,32209,‰_“ìs,Unnan-shi,0.125154,,,,,,,,,104357
32201,¼]s,Matsue,32304,“Œo‰_’¬,Higashiizumo-cho,0.443832,,,,,,,,,104357
33201,‰ªRs,Okayama,33204,‹Ê–ìs,Tamano-shi,0.214005,,,,,,,,,454902
33201,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0.110846,33208,‘Ğs,Soja-shi,0.195035,,,,,454902
33201,‰ªRs,Okayama,33212,£ŒË“às,Setouchi-shi,0.309360,,,,,,,,,454902
33201,‰ªRs,Okayama,33213,Ô”Ös,Akaiwa-shi,0.310887,,,,,,,,,454902
33201,‰ªRs,Okayama,33303,Œš•”’¬,Takebe-cho,0.303284,,,,,,,,,454902
33201,‰ªRs,Okayama,33321,£ŒË’¬,Seto-cho,0.333154,,,,,,,,,454902
33201,‰ªRs,Okayama,33345,²”Œ’¬,Saeki-cho,0.117300,,,,,,,,,454902
33201,‰ªRs,Okayama,33211,”õ‘Os,Bizen-shi,0.122812,33346,˜a‹C’¬,Wake-cho,0.168017,,,,,454902
33201,‰ªRs,Okayama,33423,‘“‡’¬,Hayashima-cho,0.356130,,,,,,,,,454902
33201,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0.110846,33442,‹àŒõ’¬,Konko-cho,0.310207,,,,,454902
33201,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0.110846,33443,Š›•û’¬,Kamogata-cho,0.219186,,,,,454902
33201,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0.110846,33444,Šñ“‡’¬,Yorishima-cho,0.171300,,,,,454902
