MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
16202,‚‰ªs,Takaoka,16382,‘å–å’¬,Daimon,0.264714625,,,,,,,,,92330
16202,‚‰ªs,Takaoka,16384,‘å“‡’¬,Oshima,0.26163142,,,,,,,,,92330
16202,‚‰ªs,Takaoka,16422,•Ÿ‰ª’¬,Fukuoka,0.262129288,,,,,,,,,92330
17201,‹à‘òs,Kanazawa,17208,¼”Cs,Matto,0.306855216,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17323,’CŒû’¬,Tatsunokuchi,0.149677961,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17324,ì–k’¬,Kawakita,0.175009701,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17342,”üì’¬,Mikawa,0.208397416,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17343,’ß—ˆ’¬,Tsurugi,0.297232043,17347,’¹‰z‘º,Torigoe,0.152005175,,,,,369986
17201,‹à‘òs,Kanazawa,17344,–ìXs’¬,Nonoichi,0.396670444,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17345,‰Í“à‘º,Kawachi,0.189054726,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17361,’Ã”¦’¬,Tsubata,0.434042795,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17362,‚¼’¬,Takamatsu,0.209122203,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17363,µ’Ë’¬,Nanatsuka,0.269430052,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17364,‰Fƒm‹C’¬,Unoke,0.306564977,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17365,“à“å’¬,Uchinada,0.524307067,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17383,u—Y’¬,Shio,0.119565217,,,,,,,,,369986
17201,‹à‘òs,Kanazawa,17385,‰Ÿ…’¬,Oshimizu,0.182530795,,,,,,,,,369986
18201,•Ÿˆäs,Fukui,18205,‘å–ìs,Ono,0.100742956,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18206,ŸRs,Katsuyama,0.121510782,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18207,I]s,Sabae,0.163282716,18421,’©“ú’¬,Asahi,0.21624345,,,,,164433
18201,•Ÿˆäs,Fukui,18302,”üR’¬,Miyama,0.398276508,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18321,¼‰ª’¬,Matsuoka,0.436652391,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18322,‰i•½›’¬,Eiheiji,0.39029073,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18323,ãu”ä‘º,Kamishihi,0.365699208,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18361,O‘’¬,Mikuni,0.169223507,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18362,ˆ°Œ´’¬,Awara,0.14038194,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18363,‹à’Ã’¬,Kanazu,0.178546009,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18364,ŠÛ‰ª’¬,Maruoka,0.283390661,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18365,t]’¬,Harue,0.377394484,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18366,âˆä’¬,Sakai,0.286807425,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18424,‰z”U‘º,Koshino,0.261554622,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18425,D“c’¬,Ota,0.114701705,,,,,,,,,164433
18201,•Ÿˆäs,Fukui,18426,´…’¬,Shimizu,0.499073044,,,,,,,,,164433
19201,b•{s,Kofu,19203,‰–Rs,Enzan,0.11914206,,,,,,,,,168833
19201,b•{s,Kofu,19205,R—œs,Yamanashi,0.15099564,19303,O•x‘º,Mitomi,0.136075949,,,,,168833
19201,b•{s,Kofu,19207,”Bès,Nirasaki,0.125782192,19402,–¾–ì‘º,Akeno,0.147822905,,,,,168833
19201,b•{s,Kofu,19207,”Bès,Nirasaki,0.125782192,19403,{‹Ê’¬,Sutama,0.103092784,,,,,168833
19201,b•{s,Kofu,19207,”Bès,Nirasaki,0.125782192,19409,•ì‘º,Mukawa,0.134942403,,,,,168833
19201,b•{s,Kofu,19301,t“ú‹’¬,Kasugai,0.208291708,,,,,,,,,168833
19201,b•{s,Kofu,19304,ŸÀ’¬,Katsunuma,0.10274857,,,,,,,,,168833
19201,b•{s,Kofu,19321,Î˜a’¬,Isawa,0.256301646,,,,,,,,,168833
19201,b•{s,Kofu,19322,Œäâ’¬,Misaka,0.162616262,,,,,,,,,168833
19201,b•{s,Kofu,19323,ˆê‹{’¬,Ichinomiya,0.13759021,,,,,,,,,168833
19201,b•{s,Kofu,19324,”ª‘ã’¬,Yatsushiro,0.190033784,,,,,,,,,168833
19201,b•{s,Kofu,19325,‹«ì‘º,Sakaigawa,0.207154088,,,,,,,,,168833
19201,b•{s,Kofu,19326,’†“¹’¬,Nakamichi,0.247942048,,,,,,,,,168833
19201,b•{s,Kofu,19327,ˆ°ì‘º,Ashigawa,0.102484472,,,,,,,,,168833
19201,b•{s,Kofu,19328,–L•x‘º,Toyotomi,0.214855434,,,,,,,,,168833
19201,b•{s,Kofu,19342,Oì’¬,Mitama,0.174055063,,,,,,,,,168833
19201,b•{s,Kofu,19343,sì‘å–å’¬,Ichikawadaimon,0.150018567,,,,,,,,,168833
19201,b•{s,Kofu,19344,˜Z‹½’¬,Rokugo,0.114009662,,,,,,,,,168833
19201,b•{s,Kofu,19361,‘•ä’¬,Masuho,0.115549828,19362,Š‚‘ò’¬,Kajikazawa,0.109726881,,,,,168833
19201,b•{s,Kofu,19381,—³‰¤’¬,Ryuo,0.289081424,,,,,,,,,168833
19201,b•{s,Kofu,19382,•~“‡’¬,Shikishima,0.356869241,,,,,,,,,168833
19201,b•{s,Kofu,19383,‹Ê•ä’¬,Tamaho,0.263908702,,,,,,,,,168833
19201,b•{s,Kofu,19384,º˜a’¬,Showa,0.300310309,,,,,,,,,168833
19201,b•{s,Kofu,19385,“c•x’¬,Tatomi,0.228131719,,,,,,,,,168833
19201,b•{s,Kofu,19386,”ª“c‘º,Hatta,0.180020812,,,,,,,,,168833
19201,b•{s,Kofu,19387,”’ª’¬,Shirane,0.143061108,19388,ˆ°ˆÀ‘º,Ashiyasu,0.148788927,,,,,168833
19201,b•{s,Kofu,19389,á‘’¬,Wakakusa,0.152470906,,,,,,,,,168833
19201,b•{s,Kofu,19390,‹ùŒ`’¬,Kushigata,0.135948905,,,,,,,,,168833
19201,b•{s,Kofu,19391,b¼’¬,Kosai,0.116861666,,,,,,,,,168833
19201,b•{s,Kofu,19401,‘o—t’¬,Futaba,0.268127364,,,,,,,,,168833
20201,’·–ìs,Nagano,20207,{âs,Suzaka,0.260207025,20543,‚R‘º,Takayama,0.259995678,,,,,243321
20201,’·–ìs,Nagano,20211,’†–ìs,Nakano,0.104874327,20561,Rƒm“à’¬,Yamanouchi,0.146930779,,,,,243321
20201,’·–ìs,Nagano,20216,Xûs,Koshoku,0.269060046,,,,,,,,,243321
20201,’·–ìs,Nagano,20502,‘å‰ª‘º,Ooka,0.116113744,,,,,,,,,243321
20201,’·–ìs,Nagano,20522,ŒË‘q’¬,Togura,0.152102899,,,,,,,,,243321
20201,’·–ìs,Nagano,20541,¬•z{’¬,Obuse,0.199614129,,,,,,,,,243321
20201,’·–ìs,Nagano,20581,MBV’¬,Shinsh?shin,0.199455206,,,,,,,,,243321
20201,’·–ìs,Nagano,20582,–L–ì’¬,Toyono,0.358487216,,,,,,,,,243321
20201,’·–ìs,Nagano,20583,M”Z’¬,Shinano,0.185512367,,,,,,,,,243321
20201,’·–ìs,Nagano,20584,–´—ç‘º,Mure,0.381860465,,,,,,,,,243321
20201,’·–ìs,Nagano,20585,O…‘º,Samizu,0.254122497,,,,,,,,,243321
20201,’·–ìs,Nagano,20586,ŒË‰B‘º,Togakushi,0.266579974,,,,,,,,,243321
20201,’·–ìs,Nagano,20587,‹S–³—¢‘º,Kinasa,0.196268657,,,,,,,,,243321
20201,’·–ìs,Nagano,20588,¬ì‘º,Ogawa,0.246369295,,,,,,,,,243321
20201,’·–ìs,Nagano,20589,’†ğ‘º,Nakajo,0.34762833,,,,,,,,,243321
20201,’·–ìs,Nagano,20601,–L“c‘º,Toyota,0.175624786,,,,,,,,,243321
20202,¼–{s,Matsumoto,20215,‰–Ks,Shiojiri,0.231963857,20424,“èì‘º,Narakawa,0.16999003,,,,,142846
20202,¼–{s,Matsumoto,20441,–¾‰È’¬,Akashina,0.247331616,,,,,,,,,142846
20202,¼–{s,Matsumoto,20443,l‰ê‘º,Shiga,0.329474032,,,,,,,,,142846
20202,¼–{s,Matsumoto,20444,–{é‘º,Honjo,0.225386493,,,,,,,,,142846
20202,¼–{s,Matsumoto,20445,â–k‘º,Sakakita,0.218227425,,,,,,,,,142846
20202,¼–{s,Matsumoto,20446,–ƒÑ‘º,Omi,0.140237325,,,,,,,,,142846
20202,¼–{s,Matsumoto,20447,âˆä‘º,Sakai,0.10052356,,,,,,,,,142846
20202,¼–{s,Matsumoto,20448,¶â‘º,Ikusaka,0.151442308,,,,,,,,,142846
20202,¼–{s,Matsumoto,20449,”g“c’¬,Hata,0.375325158,,,,,,,,,142846
20202,¼–{s,Matsumoto,20450,RŒ`‘º,Yamagata,0.379494008,,,,,,,,,142846
20202,¼–{s,Matsumoto,20451,’©“ú‘º,Asahi,0.285452547,,,,,,,,,142846
20202,¼–{s,Matsumoto,20461,–L‰È’¬,Toyoshina,0.237775972,,,,,,,,,142846
20202,¼–{s,Matsumoto,20462,•ä‚’¬,Hotaka,0.179729323,,,,,,,,,142846
20202,¼–{s,Matsumoto,20465,ˆ²ì‘º,Azusagawa,0.310128785,,,,,,,,,142846
20202,¼–{s,Matsumoto,20466,O‹½‘º,Misato,0.308396297,,,,,,,,,142846
20202,¼–{s,Matsumoto,20467,–x‹à‘º,Horigane,0.21746916,,,,,,,,,142846
20202,¼–{s,Matsumoto,20481,’r“c’¬,Ikeda,0.114910606,,,,,,,,,142846
20202,¼–{s,Matsumoto,20482,¼ì‘º,Matsukawa,0.10660091,,,,,,,,,142846
21201,Šò•Œs,Gifu,21209,‰H“‡s,Hashima,0.122738829,,,,,,,,,295176
21201,Šò•Œs,Gifu,21213,Še–±Œ´s,Kakamigahara,0.140930827,,,,,,,,,295176
21201,Šò•Œs,Gifu,21302,Šò“ì’¬,Ginan,0.252719183,,,,,,,,,295176
21201,Šò•Œs,Gifu,21303,Š}¼’¬,Kasamatsu,0.195897975,,,,,,,,,295176
21201,Šò•Œs,Gifu,21304,–ö’Ã’¬,Yanaizu,0.233741453,,,,,,,,,295176
21201,Šò•Œs,Gifu,21384,–n–“’¬,Sunomata,0.180444817,,,,,,,,,295176
21201,Šò•Œs,Gifu,21402,’J‹‚‘º,Tanigumi,0.126822157,,,,,,,,,295176
21201,Šò•Œs,Gifu,21403,‘å–ì’¬,Ono,0.159970482,,,,,,,,,295176
21201,Šò•Œs,Gifu,21421,–k•û’¬,Kitagata,0.294907666,,,,,,,,,295176
21201,Šò•Œs,Gifu,21422,–{‘ƒ’¬,Motosu,0.286504691,,,,,,,,,295176
21201,Šò•Œs,Gifu,21423,•äÏ’¬,Hozumi,0.230656192,,,,,,,,,295176
21201,Šò•Œs,Gifu,21424,‘ƒ“ì’¬,Sunami,0.183173236,,,,,,,,,295176
21201,Šò•Œs,Gifu,21425,^³’¬,Shinsei,0.214112316,,,,,,,,,295176
21201,Šò•Œs,Gifu,21426,…ŠÑ’¬,Itonuki,0.227514838,,,,,,,,,295176
21201,Šò•Œs,Gifu,21441,‚•x’¬,Takatomi,0.334495131,,,,,,,,,295176
21201,Šò•Œs,Gifu,21442,ˆÉ©—Ç‘º,Ijira,0.299941072,,,,,,,,,295176
21201,Šò•Œs,Gifu,21443,”üR’¬,Miyama,0.153317062,,,,,,,,,295176
21201,Šò•Œs,Gifu,21463,•Œ|ì’¬,Mugegawa,0.138754534,,,,,,,,,295176
21202,‘åŠ_s,Ogaki,21341,—{˜V’¬,Yoro,0.230723287,,,,,,,,,92158
21202,‘åŠ_s,Ogaki,21342,ãÎ’Ã’¬,Kamiishizu,0.148103187,,,,,,,,,92158
21202,‘åŠ_s,Ogaki,21361,‚ˆä’¬,Tarui,0.215424995,,,,,,,,,92158
21202,‘åŠ_s,Ogaki,21362,ŠÖƒPŒ´’¬,Sekigahara,0.144303797,,,,,,,,,92158
21202,‘åŠ_s,Ogaki,21381,_ŒË’¬,Godo,0.240940703,,,,,,,,,92158
21202,‘åŠ_s,Ogaki,21382,—Ö”V“à’¬,Wanouchi,0.175165351,,,,,,,,,92158
21202,‘åŠ_s,Ogaki,21383,ˆÀ”ª’¬,Anpachi,0.17256583,,,,,,,,,92158
21202,‘åŠ_s,Ogaki,21401,—K”ãì’¬,Ibigawa,0.102507076,21405,t“ú‘º,Kasuga,0.173969072,,,,,92158
21202,‘åŠ_s,Ogaki,21401,—K”ãì’¬,Ibigawa,0.102507076,21406,‹v£‘º,Kuze,0.216450216,,,,,92158
21202,‘åŠ_s,Ogaki,21404,’r“c’¬,Ikeda,0.185013046,,,,,,,,,92158
22201,Ã‰ªs,Shizuoka,22204,´…s,Shimizu,0.158552843,22383,—R”ä’¬,Yui,0.174236783,,,,,409458
22201,Ã‰ªs,Shizuoka,22212,Ä’Ãs,Yaizu,0.140693184,22402,‘åˆäì’¬,Oigawa,0.121840163,,,,,409458
22201,Ã‰ªs,Shizuoka,22214,“¡}s,Fujieda,0.134312269,,,,,,,,,409458
22201,Ã‰ªs,Shizuoka,22401,‰ª•”’¬,Okabe,0.203175896,,,,,,,,,409458
22202,•l¼s,Hamamatsu,22211,”Ö“cs,Iwata,0.144508794,22482,•Ÿ“c’¬,Fukude,0.194376985,,,,,407251
22202,•l¼s,Hamamatsu,22218,•l–ks,Hamakita,0.327074034,22217,“V—³s,Tenryu,0.171264071,22486,—´R‘º,Tatsuyama,0.122416534,407251
22202,•l¼s,Hamamatsu,22483,—³—m’¬,Ryuyo,0.26552877,,,,,,,,,407251
22202,•l¼s,Hamamatsu,22484,–L“c’¬,Toyoda,0.231757327,,,,,,,,,407251
22202,•l¼s,Hamamatsu,22485,–L‰ª‘º,Toyooka,0.139011407,,,,,,,,,407251
22202,•l¼s,Hamamatsu,22502,•‘ã’¬,Maisaka,0.346935725,,,,,,,,,407251
22202,•l¼s,Hamamatsu,22505,—Y“¥’¬,Yuto,0.44910808,,,,,,,,,407251
22202,•l¼s,Hamamatsu,22521,×]’¬,Hosoe,0.391689008,,,,,,,,,407251
22202,•l¼s,Hamamatsu,22522,ˆø²’¬,Inasa,0.284294235,,,,,,,,,407251
22203,À’Ãs,Numazu,22206,O“‡s,Mishima,0.136933428,22325,”Ÿ“ì’¬,Kannami,0.211196443,,,,,173401
22203,À’Ãs,Numazu,22206,O“‡s,Mishima,0.136933428,22326,”BR’¬,Nirayama,0.143075308,,,,,173401
22203,À’Ãs,Numazu,22321,ˆÉ“¤’·‰ª’¬,Izunagaoka,0.111425873,,,,,,,,,173401
22203,À’Ãs,Numazu,22341,´…’¬,Shimizu,0.279682403,,,,,,,,,173401
22203,À’Ãs,Numazu,22342,’·ò’¬,Nagaizumi,0.200208333,,,,,,,,,173401
22210,•xms,Fuji,22207,•xm‹{s,Fujinomiya,0.204638844,19367,•x‘ò’¬,Tomizawa,0.101364522,,,,,186981
22210,•xms,Fuji,22207,•xm‹{s,Fujinomiya,0.204638844,22361,Åì’¬,Shibakawa,0.298708697,,,,,186981
22210,•xms,Fuji,22381,•xmì’¬,Fujikawa,0.243524463,,,,,,,,,186981
22210,•xms,Fuji,22382,Š—Œ´’¬,Kambara,0.120126739,,,,,,,,,186981
23100,–¼ŒÃ‰®s,Nagoya,21204,‘½¡Œ©s,Tajimi,0.18333644,21541,Š}Œ´’¬,Kasahara,0.148717161,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,21214,‰Â™s,Kani,0.162242072,21211,”ü”Z‰Á–Îs,Minokamo,0.11106902,21501,âj’¬,Sakahogi,0.165495868,2119714
23100,–¼ŒÃ‰®s,Nagoya,21214,‰Â™s,Kani,0.162242072,21211,”ü”Z‰Á–Îs,Minokamo,0.11106902,21502,•x‰Á’¬,Tomika,0.160743397,2119714
23100,–¼ŒÃ‰®s,Nagoya,21214,‰Â™s,Kani,0.162242072,21211,”ü”Z‰Á–Îs,Minokamo,0.11106902,21503,ì•Ó’¬,Kawabe,0.174982307,2119714
23100,–¼ŒÃ‰®s,Nagoya,21214,‰Â™s,Kani,0.162242072,21211,”ü”Z‰Á–Îs,Minokamo,0.11106902,21504,µ@’¬,Hichiso,0.123636364,2119714
23100,–¼ŒÃ‰®s,Nagoya,21214,‰Â™s,Kani,0.162242072,21505,”ª•S’Ã’¬,Yaotsu,0.143049529,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,21214,‰Â™s,Kani,0.162242072,21521,Œä“’¬,Mitake,0.226992646,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,21214,‰Â™s,Kani,0.162242072,21523,Œ“R’¬,Kaneyama,0.239678899,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,21323,“ì”Z’¬,Nanno,0.104691954,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23203,ˆê‹{s,Ichinomiya,0.185446059,21301,ì“‡’¬,Kawashima,0.107724746,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23203,ˆê‹{s,Ichinomiya,0.185446059,23218,”ö¼s,Bisai,0.179559534,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23203,ˆê‹{s,Ichinomiya,0.185446059,23381,–Ø‘]ì’¬,Kisogawa,0.1881024,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23204,£ŒËs,Seto,0.22465162,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23205,”¼“cs,Handa,0.106473101,23446,”ü•l’¬,Mihama,0.136988405,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23205,”¼“cs,Handa,0.106473101,23447,•–L’¬,Taketoyo,0.233028658,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23206,t“úˆäs,Kasugai,0.358141481,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23208,’Ã“‡s,Tsushima,0.262329997,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23215,Œ¢Rs,Inuyama,0.2736558,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23216,íŠŠs,Tokoname,0.123944429,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23217,]“ìs,Konan,0.243491943,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23220,ˆî‘òs,Inazawa,0.251908111,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23222,“ŒŠCs,Tokai,0.251730838,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23223,‘å•{s,Obu,0.229903695,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23224,’m‘½s,Chita,0.228790419,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23226,”ö’£ˆ®s,Owariasahi,0.432136431,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23228,Šâ‘qs,Iwakura,0.418435223,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23229,–L–¾s,Toyoake,0.311387381,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23230,“úis,Nisshin,0.458724041,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23302,“Œ‹½’¬,Togo,0.330192099,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23304,’·‹vè’¬,Nagakute,0.46961919,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23341,¼”ø”f“‡’¬,Nishibiwajima,0.449701983,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23342,–LR’¬,Toyoyama,0.35640648,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23343,tŸ’¬,Shikatsu,0.399974215,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23344,¼t’¬,Nishiharu,0.366192022,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23345,t“ú’¬,Haruhi,0.257361205,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23346,´F’¬,Kiyosu,0.353780452,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23347,Vì’¬,Shinkawa,0.384933347,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23361,‘åŒû’¬,Oguchi,0.267479675,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23362,•}ŒK’¬,Fuso,0.270496781,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23401,‘c•ƒ]’¬,Sobue,0.135751713,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23402,•½˜a’¬,Heiwa,0.214275288,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23421,µ•ó’¬,Shippo,0.383491539,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23422,”ü˜a’¬,Miwa,0.30615731,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23423,r–Ú›’¬,Jimokuji,0.33787976,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23424,‘å¡’¬,Oharu,0.461406636,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23425,ŠI]’¬,Kanie,0.394945543,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23426,\lR‘º,Jushiyama,0.260078023,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23427,”ò“‡‘º,Tobishima,0.163059701,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23428,–í•x’¬,Yatomi,0.295322827,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23429,²‰®’¬,Saya,0.292601829,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23430,—§“c‘º,Tatsuta,0.150369762,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23431,”ªŠJ‘º,Hachikai,0.127073773,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23432,²D’¬,Saori,0.244381297,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23441,ˆ¢‹v”ä’¬,Agui,0.180608365,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,23442,“Œ‰Y’¬,Higashiura,0.16622195,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,24205,ŒK–¼s,Kuwana,0.154528088,24301,‘½“x’¬,Tado,0.192631965,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,24205,ŒK–¼s,Kuwana,0.154528088,24322,ˆõ•Ù’¬,Inabe,0.13802521,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,24205,ŒK–¼s,Kuwana,0.154528088,24324,“Œˆõ’¬,Toin,0.197866078,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,24302,’·“‡’¬,Nagashima,0.201343892,,,,,,,,,2119714
23100,–¼ŒÃ‰®s,Nagoya,24303,–Ø‘]–¦’¬,Kisosaki,0.218359853,,,,,,,,,2119714
23201,–L‹´s,Toyohashi,22221,ŒÎ¼s,Kosai,0.107237957,22503,V‹’¬,Arai,0.260289555,,,,,256696
23201,–L‹´s,Toyohashi,23207,–Lìs,Toyokawa,0.123667177,23601,‰¹‰H’¬,Otowa,0.220974624,,,,,256696
23201,–L‹´s,Toyohashi,23207,–Lìs,Toyokawa,0.123667177,23602,ˆê‹{’¬,Ichinomiya,0.231486443,,,,,256696
23201,–L‹´s,Toyohashi,23207,–Lìs,Toyokawa,0.123667177,23604,Œä’Ã’¬,Mito,0.136977408,,,,,256696
23201,–L‹´s,Toyohashi,23603,¬âˆä’¬,Kozakai,0.204530257,,,,,,,,,256696
23201,–L‹´s,Toyohashi,23621,“cŒ´’¬,Tahara,0.161984012,23622,Ô‰Hª’¬,Akabane,0.108542714,,,,,256696
23202,‰ªès,Okazaki,23501,K“c’¬,Kota,0.167900968,,,,,,,,,246992
23202,‰ªès,Okazaki,23502,Šz“c’¬,Nukata,0.275563607,,,,,,,,,246992
23209,•É“ìs,Hekinan,,,,,,,,,,,,,51881
23210,Š ’Js,Kariya,23225,’m—§s,Chiryu,0.180032245,,,,,,,,,102278
23210,Š ’Js,Kariya,23227,‚•ls,Takahama,0.131869788,,,,,,,,,102278
23211,–L“cs,Toyota,23521,OD’¬,Miyoshi,0.237601745,,,,,,,,,231334
23211,–L“cs,Toyota,23522,“¡‰ª’¬,Fujioka,0.424480874,,,,,,,,,231334
23211,–L“cs,Toyota,23523,¬Œ´‘º,Obara,0.209174312,,,,,,,,,231334
23211,–L“cs,Toyota,23541,‘«•’¬,Asuke,0.309504792,,,,,,,,,231334
23211,–L“cs,Toyota,23543,‰ºR‘º,Shimoyama,0.248946629,,,,,,,,,231334
23211,–L“cs,Toyota,23544,ˆ®’¬,Asahi,0.147733333,,,,,,,,,231334
23212,ˆÀés,Anjo,,,,,,,,,,,,,103068
23213,¼”ös,Nishio,23481,ˆêF’¬,Isshiki,0.183718861,,,,,,,,,57491
23213,¼”ös,Nishio,23482,‹g—Ç’¬,Kira,0.187152664,,,,,,,,,57491
23214,Š—ŒSs,Gamagori,23483,”¦“¤’¬,Hazu,0.104817797,,,,,,,,,53501
24201,’Ãs,Tsu,24213,‹v‹s,Hisai,0.315100898,,,,,,,,,100149
24201,’Ãs,Tsu,24381,‰ÍŒ|’¬,Kawage,0.211355736,,,,,,,,,100149
24201,’Ãs,Tsu,24382,Œ|”Z’¬,Geino,0.196544761,,,,,,,,,100149
24201,’Ãs,Tsu,24383,”ü—¢‘º,Misato,0.366546438,,,,,,,,,100149
24201,’Ãs,Tsu,24384,ˆÀ”Z’¬,Ano,0.372686343,,,,,,,,,100149
24201,’Ãs,Tsu,24402,—ÇF’¬,Karasu,0.367282874,,,,,,,,,100149
24201,’Ãs,Tsu,24403,ˆêu’¬,Ichishi,0.229586426,,,,,,,,,100149
24201,’Ãs,Tsu,24404,”’R’¬,Hakusan,0.164601499,,,,,,,,,100149
24201,’Ãs,Tsu,24405,Šğ–ì’¬,Ureshino,0.218604651,,,,,,,,,100149
24201,’Ãs,Tsu,24407,O‰_’¬,Mikumo,0.218188046,,,,,,,,,100149
24202,l“úss,Yokkaichi,24207,—é­s,Suzuka,0.154686469,24210,‹TRs,Kameyama,0.200432411,24361,ŠÖ’¬,Seki,0.160278746,193690
24202,l“úss,Yokkaichi,24323,‘åˆÀ’¬,Daian,0.125470987,,,,,,,,,193690
24202,l“úss,Yokkaichi,24341,ŒÔ–ì’¬,Komono,0.321127656,,,,,,,,,193690
24202,l“úss,Yokkaichi,24342,“í’¬,Kusu,0.367990247,,,,,,,,,193690
24202,l“úss,Yokkaichi,24343,’©“ú’¬,Asahi,0.194518126,,,,,,,,,193690
24202,l“úss,Yokkaichi,24344,ì‰z’¬,Kawagoe,0.268965517,,,,,,,,,193690
24203,ˆÉ¨s,Ise,24461,‹Êé’¬,Tamaki,0.173673606,,,,,,,,,57285
24203,ˆÉ¨s,Ise,24462,“ñŒ©’¬,Futami,0.315846287,,,,,,,,,57285
