MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
23100,–¼ŒÃ‰®sE‘¼,Nagoya,24205,ŒK–¼s,Kuwana-shi,0.129626101,24214,‚¢‚È‚×s,Inabe-shi,0.107249594,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,24205,ŒK–¼s,Kuwana-shi,0.129626101,24324,“Œˆõ’¬,Toin-cho,0.223486723,,,,,,,,,2250106
23100,–¼ŒÃ‰®sE‘¼,Nagoya,24303,–Ø‘]–¦’¬,Kisosaki-cho,0.17320355,,,,,,,,,,,,,2250106
23201,–L‹´s,Toyohashi,23207,–Lìs,Toyokawa-shi,0.132641803,23221,Vés,Shinshiro-shi,0.145365692,23562,“Œ‰h’¬,Toei-cho,0.100127551,,,,,265822
23201,–L‹´s,Toyohashi,23231,“cŒ´s,Tahara-shi,0.127860436,,,,,,,,,,,,,265822
23211,–L“cs,Toyota,23236,‚İ‚æ‚µs,Miyoshi-shi,0.314213093,,,,,,,,,,,,,244914
24201,’Ãs,Tsu,24204,¼ãs,Matsusaka-shi,0.161767936,24441,‘½‹C’¬,Taki-cho,0.268576784,,,,,,,,,133801
24201,’Ãs,Tsu,24204,¼ãs,Matsusaka-shi,0.161767936,24442,–¾˜a’¬,Meiwa-cho,0.219277998,,,,,,,,,133801
24201,’Ãs,Tsu,24204,¼ãs,Matsusaka-shi,0.161767936,24443,‘å‘ä’¬,Odai-cho,0.137563687,24471,‘å‹I’¬,Taiki-cho,0.113642053,,,,,133801
24202,l“úss,Yokkaichi,24207,—é­s,Suzuka-shi,0.154882737,24210,‹TRs,Kameyama-shi,0.209984386,,,,,,,,,217294
24202,l“úss,Yokkaichi,24341,ŒÔ–ì’¬,Komono-cho,0.305013494,,,,,,,,,,,,,217294
24202,l“úss,Yokkaichi,24343,’©“ú’¬,Asahi-cho,0.236803365,,,,,,,,,,,,,217294
24202,l“úss,Yokkaichi,24344,ì‰z’¬,Kawagoe-cho,0.298670213,,,,,,,,,,,,,217294
24203,ˆÉ¨s,Ise,24211,’¹‰Hs,Toba-shi,0.150296706,,,,,,,,,,,,,58359
24203,ˆÉ¨s,Ise,24461,‹Êé’¬,Tamaki-cho,0.252406974,,,,,,,,,,,,,58359
24203,ˆÉ¨s,Ise,24470,“x‰ï’¬,Watarai-cho,0.297520661,,,,,,,,,,,,,58359
24203,ˆÉ¨s,Ise,24472,“ìˆÉ¨’¬,Minamiise-cho,0.101422156,,,,,,,,,,,,,58359
25202,•Fªs,Hikone,25441,–L‹½’¬,Toyosato-cho,0.224828018,,,,,,,,,,,,,64905
25202,•Fªs,Hikone,25442,b—Ç’¬,Kora-cho,0.237853287,,,,,,,,,,,,,64905
25202,•Fªs,Hikone,25443,‘½‰ê’¬,Taga-cho,0.293617021,,,,,,,,,,,,,64905
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,25201,‘å’Ãs,Otsu-shi,0.250893675,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,25207,çRs,Moriyama-shi,0.156916016,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,25208,ŒI“Œs,Ritto-shi,0.226904933,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,25210,–ìFs,Yasu-shi,0.112959171,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,26204,‰F¡s,Uji-shi,0.314203503,26344,‰F¡“cŒ´’¬,Ujitawara-cho,0.128911917,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,26206,‹T‰ªs,Kameoka-shi,0.252024635,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,26207,é—zs,Joyo-shi,0.225806452,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,26208,Œü“ús,Muko-shi,0.436187062,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,26209,’·‰ª‹s,Nagaokakyo-shi,0.311630356,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,26211,‹“c•Ós,Kyotanabe-shi,0.137192595,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,26213,“ì’Os,Nantan-shi,0.128794788,26407,‹’O”g’¬,Kyotamba-cho,0.118803419,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,26303,‘åRè’¬,Oyamazaki-cho,0.260982284,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,26322,‹vŒäR’¬,Kumiyama-cho,0.186650014,,,,,,,,,,,,,1407087
26100,‹“ssE‘’Ãs,Kyoto-Kusatsu,26343,ˆäè’¬,Ide-cho,0.125880551,,,,,,,,,,,,,1407087
26202,•‘’ßs,Maizuru,18481,‚•l’¬,Takahama-cho,0.111980525,,,,,,,,,,,,,58260
27100,‘åã,Osaka,26210,”ª”¦s,Yawata-shi,0.140704183,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,26366,¸‰Ø’¬,Seika-cho,0.143763079,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27202,Šİ˜a“cs,Kishiwada-shi,0.232390544,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27203,–L’†s,Toyonaka-shi,0.345558114,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27204,’r“cs,Ikeda-shi,0.262595528,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27205,“cs,Suita-shi,0.378682248,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27206,ò‘å’Ãs,Izumiotsu-shi,0.330657899,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27207,‚’Îs,Takatsuki-shi,0.217478263,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27208,ŠL’Ës,Kaizuka-shi,0.200368889,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27209,çŒûs,Moriguchi-shi,0.417992867,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27210,–‡•ûs,Hirakata-shi,0.252689317,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27211,ˆï–Øs,Ibaraki-shi,0.251085927,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27212,”ª”ös,Yao-shi,0.383336761,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27213,ò²–ìs,Izumisano-shi,0.176852967,27228,ò“ìs,Sennan-shi,0.16244683,,,,,,,,,2690732
27100,‘åã,Osaka,27213,ò²–ìs,Izumisano-shi,0.176852967,27362,“cK’¬,Tajiri-cho,0.224350564,,,,,,,,,2690732
27100,‘åã,Osaka,27214,•x“c—Ñs,Tondabayashi-shi,0.343857197,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27215,Q‰®ìs,Neyagawa-shi,0.321538114,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27216,‰Í“à’·–ìs,Kawachinagano-shi,0.366901876,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27217,¼Œ´s,Matsubara-shi,0.424870039,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27218,‘å“Œs,Daito-shi,0.424050885,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27219,˜aòs,Izumi-shi,0.374757815,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27220,–¥–Ês,Minoh-shi,0.265751271,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27221,”Œ´s,Kashiwara-shi,0.304404102,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27222,‰H‰g–ìs,Habikino-shi,0.327337056,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27224,Û’Ãs,Settsu-shi,0.254593875,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27225,‚Îs,Takaishi-shi,0.46743649,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27226,“¡ˆä›s,Fujiidera-shi,0.341774939,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27229,lŠ“ës,Shijonawate-shi,0.359375,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27230,Œğ–ìs,Katano-shi,0.283145231,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27231,‘åã‹·Rs,Osakasayama-shi,0.474961932,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27232,ã“ìs,Hannan-shi,0.184231806,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27301,“‡–{’¬,Shimamoto-cho,0.227997903,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27321,–L”\’¬,Toyono-cho,0.228894905,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27341,’‰‰ª’¬,Tadaoka-cho,0.256506111,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27361,ŒFæ’¬,Kumatori-cho,0.206629719,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27366,–¦’¬,Misaki-cho,0.163875411,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27381,‘¾q’¬,Taishi-cho,0.257080243,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27382,‰Í“ì’¬,Kanan-cho,0.24724318,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,27383,ç‘Ôã‘º,Chihayaakasaka-mura,0.233957219,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,28202,“òès,Amagasaki-shi,0.241838206,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,28204,¼‹{s,Nishinomiya-shi,0.261238558,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,28206,ˆ°‰®s,Ashiya-shi,0.27703688,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,28207,ˆÉ’Os,Itami-shi,0.177364683,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,28214,•óúœs,Takarazuka-shi,0.237446042,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,28217,ì¼s,Kawanishi-shi,0.235282045,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,28219,O“cs,Sanda-shi,0.142637559,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,28301,’––¼ì’¬,Inagawa-cho,0.179095582,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.217085574,26214,–Ø’Ãìs,Kizugawa-shi,0.187054975,26364,Š}’u’¬,Kasagi-cho,0.121621622,,,,,2690732
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.217085574,26214,–Ø’Ãìs,Kizugawa-shi,0.187054975,26365,˜a‘©’¬,Wazuka-cho,0.131827731,,,,,2690732
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.217085574,29204,“V—s,Tenri-shi,0.113786956,,,,,,,,,2690732
27100,‘åã,Osaka,29202,‘å˜a‚“cs,Yamatotakada-shi,0.168639053,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29203,‘å˜aŒSRs,Yamatokoriyama-shi,0.156333939,29345,ˆÀ“g’¬,Ando-cho,0.212652678,,,,,,,,,2690732
27100,‘åã,Osaka,29203,‘å˜aŒSRs,Yamatokoriyama-shi,0.156333939,29361,ì¼’¬,Kawanishi-cho,0.1118202,,,,,,,,,2690732
27100,‘åã,Osaka,29205,Š€Œ´s,Kashihara-shi,0.130634027,29206,÷ˆäs,Sakurai-shi,0.111156906,,,,,,,,,2690732
27100,‘åã,Osaka,29205,Š€Œ´s,Kashihara-shi,0.130634027,29401,‚æ’¬,Takatori-cho,0.156479218,,,,,,,,,2690732
27100,‘åã,Osaka,29205,Š€Œ´s,Kashihara-shi,0.130634027,29402,–¾“ú‘º,Asuka-mura,0.154704944,,,,,,,,,2690732
27100,‘åã,Osaka,29209,¶‹îs,Ikoma-shi,0.398430141,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29210,Ås,Kashiba-shi,0.267190012,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29211,Š‹és,Katsuragi-shi,0.14573505,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29342,•½ŒQ’¬,Heguri-cho,0.27503251,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29343,O‹½’¬,Sango-cho,0.288893667,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29344,”Á”µ’¬,Ikaruga-cho,0.244690188,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29363,“cŒ´–{’¬,Tawaramoto-cho,0.101165604,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29424,ã–q’¬,Kammaki-cho,0.241060857,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29425,‰¤›’¬,Oji-cho,0.306128491,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29426,L—Ë’¬,Koryo-cho,0.191384369,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,29427,‰Í‡’¬,Kawai-cho,0.244595967,,,,,,,,,,,,,2690732
27100,‘åã,Osaka,30203,‹´–{s,Hashimoto-shi,0.166592428,30341,‚©‚Â‚ç‚¬’¬,Katsuragi-cho,0.138445154,,,,,,,,,2690732
27100,‘åã,Osaka,30203,‹´–{s,Hashimoto-shi,0.166592428,30343,‹ã“xR’¬,Kudoyama-cho,0.227140078,,,,,,,,,2690732
28100,_ŒËs,Kobe,28203,–¾Îs,Akashi-shi,0.301871771,,,,,,,,,,,,,1443793
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa-shi,0.117519126,28216,‚»s,Takasago-shi,0.160597133,,,,,,,,,1443793
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa-shi,0.117519126,28381,ˆî”ü’¬,Inami-cho,0.172523735,,,,,,,,,1443793
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa-shi,0.117519126,28382,”d–’¬,Harima-cho,0.202928453,,,,,,,,,1443793
28100,_ŒËs,Kobe,28215,O–Øs,Miki-shi,0.203780794,28218,¬–ìs,Ono-shi,0.111545648,28228,‰Á“Œs,Kato-shi,0.109289617,,,,,1443793
28201,•P˜Hs,Himeji,28208,‘Š¶s,Aioi-shi,0.150478582,,,,,,,,,,,,,390211
28201,•P˜Hs,Himeji,28227,³ˆ¾s,Shiso-shi,0.107584723,,,,,,,,,,,,,390211
28201,•P˜Hs,Himeji,28229,‚½‚Â‚Ìs,Tatsuno-shi,0.252226454,,,,,,,,,,,,,390211
28201,•P˜Hs,Himeji,28442,sì’¬,Ichikawa-cho,0.23510467,,,,,,,,,,,,,390211
28201,•P˜Hs,Himeji,28443,•Ÿè’¬,Fukusaki-cho,0.254181699,,,,,,,,,,,,,390211
28201,•P˜Hs,Himeji,28446,_‰Í’¬,Kamikawa-cho,0.166573713,,,,,,,,,,,,,390211
28201,•P˜Hs,Himeji,28464,‘¾q’¬,Taishi-cho,0.393902767,,,,,,,,,,,,,390211
28201,•P˜Hs,Himeji,28481,ãŒS’¬,Kamigori-cho,0.117447686,,,,,,,,,,,,,390211
30201,˜a‰ÌRs,Wakayama,30202,ŠC“ìs,Kainan-shi,0.264227815,30304,‹I”ü–ì’¬,Kimino-cho,0.188109614,,,,,,,,,275582
30201,˜a‰ÌRs,Wakayama,30204,—L“cs,Arida-shi,0.105828105,,,,,,,,,,,,,275582
30201,˜a‰ÌRs,Wakayama,30208,‹I‚Ììs,Kinokawa-shi,0.206513597,,,,,,,,,,,,,275582
30201,˜a‰ÌRs,Wakayama,30209,Šâos,Iwade-shi,0.318135641,,,,,,,,,,,,,275582
31201,’¹æs,Tottori,31302,Šâ”ü’¬,Iwami-cho,0.430723999,,,,,,,,,,,,,100756
31201,’¹æs,Tottori,31325,á÷’¬,Wakasa-cho,0.307742782,,,,,,,,,,,,,100756
31201,’¹æs,Tottori,31328,’q“ª’¬,Chizu-cho,0.289661319,,,,,,,,,,,,,100756
31201,’¹æs,Tottori,31329,”ª“ª’¬,Yazu-cho,0.480130955,,,,,,,,,,,,,100756
31202,•Äqs,Yonago,31204,‹«`s,Sakaiminato-shi,0.250384402,,,,,,,,,,,,,77543
31202,•Äqs,Yonago,31384,“ú‹g’Ã‘º,Hiezu-son,0.52679075,,,,,,,,,,,,,77543
31202,•Äqs,Yonago,31386,‘åR’¬,Daisen-cho,0.28364342,,,,,,,,,,,,,77543
31202,•Äqs,Yonago,31389,“ì•”’¬,Nambu-cho,0.39229231,,,,,,,,,,,,,77543
31202,•Äqs,Yonago,31390,”ŒãË’¬,Hoki-cho,0.36799308,,,,,,,,,,,,,77543
31202,•Äqs,Yonago,31402,“ú–ì’¬,Hino-cho,0.130162703,,,,,,,,,,,,,77543
31202,•Äqs,Yonago,31403,]•{’¬,Kofu-cho,0.191450933,,,,,,,,,,,,,77543
32201,¼]s,Matsue,32206,ˆÀ—ˆs,Yasugi-shi,0.142569472,,,,,,,,,,,,,105360
32201,¼]s,Matsue,32209,‰_“ìs,Unnan-shi,0.137697177,,,,,,,,,,,,,105360
33100,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0.114354691,33208,‘Ğs,Soja-shi,0.214646801,,,,,,,,,492936
33100,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0.114354691,33216,óŒûs,Asakuchi-shi,0.256298812,,,,,,,,,492936
33100,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0.114354691,33461,–îŠ|’¬,Yakage-cho,0.156626506,,,,,,,,,492936
33100,‰ªRs,Okayama,33204,‹Ê–ìs,Tamano-shi,0.223263015,,,,,,,,,,,,,492936
33100,‰ªRs,Okayama,33211,”õ‘Os,Bizen-shi,0.142533497,,,,,,,,,,,,,492936
33100,‰ªRs,Okayama,33212,£ŒË“às,Setouchi-shi,0.324059493,,,,,,,,,,,,,492936
33100,‰ªRs,Okayama,33213,Ô”Ös,Akaiwa-shi,0.3619145,,,,,,,,,,,,,492936
33100,‰ªRs,Okayama,33346,˜a‹C’¬,Wake-cho,0.187013391,,,,,,,,,,,,,492936
33100,‰ªRs,Okayama,33423,‘“‡’¬,Hayashima-cho,0.335101518,,,,,,,,,,,,,492936
33100,‰ªRs,Okayama,33681,‹g”õ’†‰›’¬,Kibichuo-cho,0.105100715,,,,,,,,,,,,,492936
34100,L“‡s,Hiroshima,34213,“ù“úss,Hatsukaichi-shi,0.357831794,,,,,,,,,,,,,1027439
34100,L“‡s,Hiroshima,34302,•{’†’¬,Fuchu-cho,0.514528349,,,,,,,,,,,,,1027439
34100,L“‡s,Hiroshima,34304,ŠC“c’¬,Kaita-cho,0.431409241,,,,,,,,,,,,,1027439
34100,L“‡s,Hiroshima,34307,ŒF–ì’¬,Kumano-cho,0.248021351,,,,,,,,,,,,,1027439
34100,L“‡s,Hiroshima,34309,â’¬,Saka-cho,0.37229361,,,,,,,,,,,,,1027439
34100,L“‡s,Hiroshima,34368,ˆÀŒ|‘¾“c’¬,Akiota-cho,0.135832187,,,,,,,,,,,,,1027439
34202,Œàs,Kure,34215,]“c“‡s,Etajima-shi,0.106492128,,,,,,,,,,,,,156083
34207,•ŸRs,Fukuyama,33205,Š}‰ªs,Kasaoka-shi,0.198928703,33445,—¢¯’¬,Satosho-cho,0.201414816,,,,,,,,,265448
34207,•ŸRs,Fukuyama,33207,ˆäŒ´s,Ibara-shi,0.164573064,,,,,,,,,,,,,265448
34207,•ŸRs,Fukuyama,34205,”ö“¹s,Onomichi-shi,0.107603858,38356,ã“‡’¬,Kamijima-cho,0.188214905,,,,,,,,,265448
34207,•ŸRs,Fukuyama,34208,•{’†s,Fuchu-shi,0.228473081,,,,,,,,,,,,,265448
34212,“ŒL“‡s,Higashihiroshima,34203,’|Œ´s,Takehara-shi,0.119668348,,,,,,,,,,,,,51311
35202,‰F•”s,Ube,35216,R—z¬–ì“cs,Sanyoonoda-shi,0.237956676,,,,,,,,,,,,,89846
35203,RŒûs,Yamaguchi,35206,–h•{s,Hofu-shi,0.119018269,,,,,,,,,,,,,99468
35208,Šâ‘sE‘å’|s,Iwakuni-Otake,35321,˜a–Ø’¬,Waki-cho,0.557965861,,,,,,,,,,,,,66466
35215,ü“ìs,Shunan,35207,‰º¼s,Kudamatsu-shi,0.277601523,,,,,,,,,,,,,88865
35215,ü“ìs,Shunan,35210,Œõs,Hikari-shi,0.138579165,35343,“c•z{’¬,Tabuse-cho,0.11651747,,,,,,,,,88865
36201,“¿“‡s,Tokushima,36202,–Â–ås,Naruto-shi,0.173150789,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36203,¬¼“‡s,Komatsushima-shi,0.274150698,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36204,ˆ¢“ìs,Anan-shi,0.105901871,36368,“ß‰ê’¬,Naka-cho,0.122476089,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36204,ˆ¢“ìs,Anan-shi,0.105901871,36387,”ü”g’¬,Minami-cho,0.146063536,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36205,‹g–ììs,Yoshinogawa-shi,0.162885201,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36206,ˆ¢”gs,Awa-shi,0.100482038,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36301,Ÿ‰Y’¬,Katsuura-cho,0.158844765,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36321,²“ß‰Í“à‘º,Sanagouchi-son,0.266171004,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36341,Îˆä’¬,Ishii-cho,0.323210222,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36342,_R’¬,Kamiyama-cho,0.171739947,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36401,¼–Î’¬,Matsushige-cho,0.251284187,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36402,–k“‡’¬,Kitajima-cho,0.339133028,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36403,—•Z’¬,Aizumi-cho,0.28785786,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36404,”Â–ì’¬,Itano-cho,0.193825043,,,,,,,,,,,,,186426
36201,“¿“‡s,Tokushima,36405,ã”Â’¬,Kamiita-cho,0.190512191,,,,,,,,,,,,,186426
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.160462626,37202,ŠÛ‹Ts,Marugame-shi,0.116377041,37204,‘P’Ê›s,Zentsuji-shi,0.172859236,,,,,212897
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.160462626,37202,ŠÛ‹Ts,Marugame-shi,0.116377041,37403,‹Õ•½’¬,Kotohira-cho,0.121649485,,,,,212897
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.160462626,37202,ŠÛ‹Ts,Marugame-shi,0.116377041,37404,‘½“x’Ã’¬,Tadotsu-cho,0.228425917,,,,,212897
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.160462626,37202,ŠÛ‹Ts,Marugame-shi,0.116377041,37406,‚Ü‚ñ‚Ì‚¤’¬,Manno-cho,0.147791165,,,,,212897
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.160462626,37386,‰F‘½’Ã’¬,Utazu-cho,0.241078693,,,,,,,,,212897
37201,‚¼s,Takamatsu,37206,‚³‚Ê‚«s,Sanuki-shi,0.286753179,37207,“Œ‚©‚ª‚ís,Higashikagawa-shi,0.110933148,,,,,,,,,212897
37201,‚¼s,Takamatsu,37341,O–Ø’¬,Miki-cho,0.433859975,,,,,,,,,,,,,212897
37201,‚¼s,Takamatsu,37387,ˆ»ì’¬,Ayagawa-cho,0.350990991,,,,,,,,,,,,,212897
38201,¼Rs,Matsuyama,38210,ˆÉ—\s,Iyo-shi,0.280149146,,,,,,,,,,,,,429624
38201,¼Rs,Matsuyama,38215,“Œ‰·s,Toon-shi,0.35209839,,,,,,,,,,,,,429624
38201,¼Rs,Matsuyama,38401,¼‘O’¬,Masaki-cho,0.408967888,,,,,,,,,,,,,429624
38201,¼Rs,Matsuyama,38402,“u•”’¬,Tobe-cho,0.40442754,,,,,,,,,,,,,429624
38205,V‹•ls,Niihama,38206,¼ğs,Saijo-shi,0.111178066,,,,,,,,,,,,,86704
39201,‚’ms,Kochi,39204,“ì‘s,Nankoku-shi,0.326278579,,,,,,,,,,,,,271698
39201,‚’ms,Kochi,39205,“y²s,Tosa-shi,0.233333333,,,,,,,,,,,,,271698
39201,‚’ms,Kochi,39211,“ìs,Konan-shi,0.183936826,,,,,,,,,,,,,271698
39201,‚’ms,Kochi,39212,”üs,Kami-shi,0.181966411,,,,,,,,,,,,,271698
39201,‚’ms,Kochi,39386,‚¢‚Ì’¬,Ino-cho,0.361625764,,,,,,,,,,,,,271698
39201,‚’ms,Kochi,39402,²ì’¬,Sakawa-cho,0.141069959,39403,‰z’m’¬,Ochi-cho,0.138697318,,,,,,,,,271698
39201,‚’ms,Kochi,39410,“ú‚‘º,Hidaka-mura,0.241708314,,,,,,,,,,,,,271698
40100,–k‹ãBs,Kitakyushu,40204,’¼•ûs,Nogata-shi,0.155917453,,,,,,,,,,,,,864534
40100,–k‹ãBs,Kitakyushu,40215,’†ŠÔs,Nakama-shi,0.431200335,,,,,,,,,,,,,864534
40100,–k‹ãBs,Kitakyushu,40381,ˆ°‰®’¬,Ashiya-machi,0.344340371,,,,,,,,,,,,,864534
40100,–k‹ãBs,Kitakyushu,40382,…Šª’¬,Mizumaki-machi,0.468035745,,,,,,,,,,,,,864534
40100,–k‹ãBs,Kitakyushu,40383,‰ªŠ_’¬,Okagaki-machi,0.279981691,,,,,,,,,,,,,864534
40100,–k‹ãBs,Kitakyushu,40384,‰“‰ê’¬,Onga-cho,0.347266487,,,,,,,,,,,,,864534
40100,–k‹ãBs,Kitakyushu,40402,ˆÆè’¬,Kurate-machi,0.172590276,,,,,,,,,,,,,864534
40100,–k‹ãBs,Kitakyushu,40621,Š¡“c’¬,Kanda-machi,0.225821502,40213,s‹´s,Yukuhashi-shi,0.166146934,40625,‚İ‚â‚±’¬,Miyako-machi,0.231149425,,,,,864534
40100,–k‹ãBs,Kitakyushu,40621,Š¡“c’¬,Kanda-machi,0.225821502,40213,s‹´s,Yukuhashi-shi,0.166146934,40647,’zã’¬,Chikujo-machi,0.149969642,,,,,864534
40130,•Ÿ‰ªs,Fukuoka,40216,¬ŒSs,Ogori-shi,0.179757244,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40217,’}‡–ìs,Chikushino-shi,0.289187091,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40218,t“ús,Kasuga-shi,0.447151654,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40219,‘å–ìés,Onojo-shi,0.413677776,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40220,@‘œs,Munakata-shi,0.170192906,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40221,‘¾É•{s,Dazaifu-shi,0.329234323,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40223,ŒÃ‰ês,Koga-shi,0.277319197,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40224,•Ÿ’Ãs,Fukutsu-shi,0.241760475,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40230,…“‡s,Itoshima-shi,0.41455157,,,,,,,,,,,,,1486479
