MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23425,ŠI]’¬,Kanie-cho,0.388656065,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23427,”ò“‡‘º,Tobishima-mura,0.198479392,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,23442,“Œ‰Y’¬,Higashiura-cho,0.12995737,,,,,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,24205,ŒK–¼s,Kuwana-shi,0.130900873,24214,‚¢‚È‚×s,Inabe-shi,0.112473736,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,24205,ŒK–¼s,Kuwana-shi,0.130900873,24324,“Œˆõ’¬,Toin-cho,0.233904404,,,,,,,,,2216845
23100,–¼ŒÃ‰®sE¬–qs,Nagoya-Komaki,24303,–Ø‘]–¦’¬,Kisosaki-cho,0.166756032,,,,,,,,,,,,,2216845
23201,–L‹´s,Toyohashi,23207,–Lìs,Toyokawa-shi,0,23221,Vés,Shinshiro-shi,0.146914212,23562,“Œ‰h’¬,Toei-cho,0.112258065,,,,,266770
23201,–L‹´s,Toyohashi,23231,“cŒ´s,Tahara-shi,0,,,,,,,,,,,,,266770
23202,‰ªès,Okazaki,23501,K“c’¬,Kota-cho,0,,,,,,,,,,,,,278982
23205,”¼“cs,Handa,23441,ˆ¢‹v”ä’¬,Agui-cho,0,,,,,,,,,,,,,103887
23205,”¼“cs,Handa,23446,”ü•l’¬,Mihama-cho,0,,,,,,,,,,,,,103887
23205,”¼“cs,Handa,23447,•–L’¬,Taketoyo-cho,0,,,,,,,,,,,,,103887
23210,Š ’Js,Kariya,23225,’m—§s,Chiryu-shi,0,,,,,,,,,,,,,115421
23210,Š ’Js,Kariya,23227,‚•ls,Takahama-shi,0,,,,,,,,,,,,,115421
23211,–L“cs,Toyota,23236,‚İ‚æ‚µs,Miyoshi-shi,0,,,,,,,,,,,,,241352
23213,¼”ös,Nishio,23481,ˆêF’¬,Isshiki-cho,0,,,,,,,,,,,,,66696
23213,¼”ös,Nishio,23482,‹g—Ç’¬,Kira-cho,0,,,,,,,,,,,,,66696
23213,¼”ös,Nishio,23483,”¦“¤’¬,Hazu-cho,0,,,,,,,,,,,,,66696
24201,’Ãs,Tsu,24204,¼ãs,Matsusaka-shi,0,24441,‘½‹C’¬,Taki-cho,0.281298905,,,,,,,,,134315
24201,’Ãs,Tsu,24204,¼ãs,Matsusaka-shi,0,24442,–¾˜a’¬,Meiwa-cho,0.224310313,,,,,,,,,134315
24201,’Ãs,Tsu,24204,¼ãs,Matsusaka-shi,0,24443,‘å‘ä’¬,Odai-cho,0.144526179,24471,‘å‹I’¬,Taiki-cho,0.101147272,,,,,134315
24202,l“úss,Yokkaichi,24207,—é­s,Suzuka-shi,0,24210,‹TRs,Kameyama-shi,0.192055797,,,,,,,,,211269
24202,l“úss,Yokkaichi,24341,ŒÔ–ì’¬,Komono-cho,0,,,,,,,,,,,,,211269
24202,l“úss,Yokkaichi,24343,’©“ú’¬,Asahi-cho,0,,,,,,,,,,,,,211269
24202,l“úss,Yokkaichi,24344,ì‰z’¬,Kawagoe-cho,0,,,,,,,,,,,,,211269
24203,ˆÉ¨s,Ise,24211,’¹‰Hs,Toba-shi,0,,,,,,,,,,,,,60664
24203,ˆÉ¨s,Ise,24461,‹Êé’¬,Tamaki-cho,0,,,,,,,,,,,,,60664
24203,ˆÉ¨s,Ise,24470,“x‰ï’¬,Watarai-cho,0,,,,,,,,,,,,,60664
24203,ˆÉ¨s,Ise,24472,“ìˆÉ¨’¬,Minamiise-cho,0,,,,,,,,,,,,,60664
25202,•Fªs,Hikone,25441,–L‹½’¬,Toyosato-cho,0,,,,,,,,,,,,,61577
25202,•Fªs,Hikone,25442,b—Ç’¬,Kora-cho,0,,,,,,,,,,,,,61577
25202,•Fªs,Hikone,25443,‘½‰ê’¬,Taga-cho,0,,,,,,,,,,,,,61577
26100,‹“ss,Kyoto,25201,‘å’Ãs,Otsu-shi,0,25206,‘’Ãs,Kusatsu-shi,0.132362932,25207,çRs,Moriyama-shi,0.104886968,,,,,1403631
26100,‹“ss,Kyoto,25201,‘å’Ãs,Otsu-shi,0,25206,‘’Ãs,Kusatsu-shi,0.132362932,25208,ŒI“Œs,Ritto-shi,0.168954983,,,,,1403631
26100,‹“ss,Kyoto,26204,‰F¡s,Uji-shi,0,26344,‰F¡“cŒ´’¬,Ujitawara-cho,0.128945183,,,,,,,,,1403631
26100,‹“ss,Kyoto,26206,‹T‰ªs,Kameoka-shi,0,,,,,,,,,,,,,1403631
26100,‹“ss,Kyoto,26207,é—zs,Joyo-shi,0,,,,,,,,,,,,,1403631
26100,‹“ss,Kyoto,26208,Œü“ús,Muko-shi,0,,,,,,,,,,,,,1403631
26100,‹“ss,Kyoto,26209,’·‰ª‹s,Nagaokakyo-shi,0,,,,,,,,,,,,,1403631
26100,‹“ss,Kyoto,26213,“ì’Os,Nantan-shi,0,26407,‹’O”g’¬,Kyotamba-cho,0.121038615,,,,,,,,,1403631
26100,‹“ss,Kyoto,26303,‘åRè’¬,Oyamazaki-cho,0,,,,,,,,,,,,,1403631
26100,‹“ss,Kyoto,26322,‹vŒäR’¬,Kumiyama-cho,0,,,,,,,,,,,,,1403631
26100,‹“ss,Kyoto,26343,ˆäè’¬,Ide-cho,0,,,,,,,,,,,,,1403631
26202,•‘’ßs,Maizuru,18481,‚•l’¬,Takahama-cho,0,,,,,,,,,,,,,62461
27100,‘åã,Osaka,26210,”ª”¦s,Yawata-shi,0.162174261,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,26211,‹“c•Ós,Kyotanabe-shi,0.147065297,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,26366,¸‰Ø’¬,Seika-cho,0.16564378,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27202,Šİ˜a“cs,Kishiwada-shi,0.234713979,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27203,–L’†s,Toyonaka-shi,0.355281207,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27204,’r“cs,Ikeda-shi,0.269902408,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27205,“cs,Suita-shi,0.387660466,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27206,ò‘å’Ãs,Izumiotsu-shi,0.346382814,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27207,‚’Îs,Takatsuki-shi,0.233093086,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27208,ŠL’Ës,Kaizuka-shi,0.204931232,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27210,–‡•ûs,Hirakata-shi,0.288974792,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27211,ˆï–Øs,Ibaraki-shi,0.268638691,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27212,”ª”ös,Yao-shi,0.383303494,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27213,ò²–ìs,Izumisano-shi,0.183587536,27362,“cK’¬,Tajiri-cho,0.239344262,,,,,,,,,2664819
27100,‘åã,Osaka,27214,•x“c—Ñs,Tondabayashi-shi,0.360321909,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27215,Q‰®ìs,Neyagawa-shi,0.37265621,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27216,‰Í“à’·–ìs,Kawachinagano-shi,0.399206495,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27217,¼Œ´s,Matsubara-shi,0.420831926,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27218,‘å“Œs,Daito-shi,0.435515722,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27219,˜aòs,Izumi-shi,0.397484823,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27220,–¥–Ês,Minoh-shi,0.279291297,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27221,”Œ´s,Kashiwara-shi,0.313300956,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27222,‰H‰g–ìs,Habikino-shi,0.340647285,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27224,Û’Ãs,Settsu-shi,0.255559243,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27225,‚Îs,Takaishi-shi,0.482841812,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27226,“¡ˆä›s,Fujiidera-shi,0.349703061,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27228,ò“ìs,Sennan-shi,0.183826761,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27229,lŠ“ës,Shijonawate-shi,0.390801001,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27230,Œğ–ìs,Katano-shi,0.307565687,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27231,‘åã‹·Rs,Osakasayama-shi,0.495673671,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27232,ã“ìs,Hannan-shi,0.201362937,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27301,“‡–{’¬,Shimamoto-cho,0.234814001,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27321,–L”\’¬,Toyono-cho,0.263996555,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27341,’‰‰ª’¬,Tadaoka-cho,0.269523946,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27361,ŒFæ’¬,Kumatori-cho,0.221011673,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27366,–¦’¬,Misaki-cho,0.178294574,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27381,‘¾q’¬,Taishi-cho,0.27746261,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27382,‰Í“ì’¬,Kanan-cho,0.280226975,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,27383,ç‘Ôã‘º,Chihayaakasaka-mura,0.264449723,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,28202,“òès,Amagasaki-shi,0.24061802,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,28204,¼‹{s,Nishinomiya-shi,0.269375225,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,28206,ˆ°‰®s,Ashiya-shi,0.297070479,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,28207,ˆÉ’Os,Itami-shi,0.175121201,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,28214,•óúœs,Takarazuka-shi,0.249239988,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,28217,ì¼s,Kawanishi-shi,0.251916776,27322,”\¨’¬,Nose-cho,0.108183857,,,,,,,,,2664819
27100,‘åã,Osaka,28219,O“cs,Sanda-shi,0.153652443,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,28301,’––¼ì’¬,Inagawa-cho,0.200265545,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.233127896,26214,–Ø’Ãìs,Kizugawa-shi,0.183155171,26364,Š}’u’¬,Kasagi-cho,0.126822157,,,,,2664819
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.233127896,26214,–Ø’Ãìs,Kizugawa-shi,0.183155171,26365,˜a‘©’¬,Wazuka-cho,0.118465228,,,,,2664819
27100,‘åã,Osaka,29201,“Ş—Çs,Nara-shi,0.233127896,29204,“V—s,Tenri-shi,0.111552812,,,,,,,,,2664819
27100,‘åã,Osaka,29202,‘å˜a‚“cs,Yamatotakada-shi,0.177180187,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29203,‘å˜aŒSRs,Yamatokoriyama-shi,0.168382472,29361,ì¼’¬,Kawanishi-cho,0.121791371,,,,,,,,,2664819
27100,‘åã,Osaka,29205,Š€Œ´s,Kashihara-shi,0.141597752,29401,‚æ’¬,Takatori-cho,0.150866463,,,,,,,,,2664819
27100,‘åã,Osaka,29205,Š€Œ´s,Kashihara-shi,0.141597752,29402,–¾“ú‘º,Asuka-mura,0.148120015,,,,,,,,,2664819
27100,‘åã,Osaka,29206,÷ˆäs,Sakurai-shi,0.112628125,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29208,ŒäŠs,Gose-shi,0.105720302,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29209,¶‹îs,Ikoma-shi,0.430774888,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29210,Ås,Kashiba-shi,0.288795317,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29211,Š‹és,Katsuragi-shi,0.161795544,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29212,‰F‘És,Uda-shi,0.102684425,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29342,•½ŒQ’¬,Heguri-cho,0.321089609,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29343,O‹½’¬,Sango-cho,0.317869228,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29344,”Á”µ’¬,Ikaruga-cho,0.269044321,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29345,ˆÀ“g’¬,Ando-cho,0.221276596,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29362,O‘î’¬,Miyake-cho,0.123576691,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29363,“cŒ´–{’¬,Tawaramoto-cho,0.11222979,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29424,ã–q’¬,Kammaki-cho,0.271207223,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29425,‰¤›’¬,Oji-cho,0.335261354,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29426,L—Ë’¬,Koryo-cho,0.214999306,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,29427,‰Í‡’¬,Kawai-cho,0.280492988,,,,,,,,,,,,,2664819
27100,‘åã,Osaka,30203,‹´–{s,Hashimoto-shi,0.194824809,30341,‚©‚Â‚ç‚¬’¬,Katsuragi-cho,0.122177055,,,,,,,,,2664819
27100,‘åã,Osaka,30203,‹´–{s,Hashimoto-shi,0.194824809,30343,‹ã“xR’¬,Kudoyama-cho,0.2417962,,,,,,,,,2664819
28100,_ŒËs,Kobe,28203,–¾Îs,Akashi-shi,0.315605336,,,,,,,,,,,,,1440411
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa-shi,0,28216,‚»s,Takasago-shi,0.153382874,,,,,,,,,1440411
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa-shi,0,28381,ˆî”ü’¬,Inami-cho,0.179272909,,,,,,,,,1440411
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa-shi,0,28382,”d–’¬,Harima-cho,0.205184324,,,,,,,,,1440411
28100,_ŒËs,Kobe,28215,O–Øs,Miki-shi,0,28218,¬–ìs,Ono-shi,0.106226153,28228,‰Á“Œs,Kato-shi,0.102180813,,,,,1440411
28201,•P˜Hs,Himeji,28208,‘Š¶s,Aioi-shi,0,,,,,,,,,,,,,384137
28201,•P˜Hs,Himeji,28227,³ˆ¾s,Shiso-shi,0,,,,,,,,,,,,,384137
28201,•P˜Hs,Himeji,28229,‚½‚Â‚Ìs,Tatsuno-shi,0,,,,,,,,,,,,,384137
28201,•P˜Hs,Himeji,28442,sì’¬,Ichikawa-cho,0,,,,,,,,,,,,,384137
28201,•P˜Hs,Himeji,28443,•Ÿè’¬,Fukusaki-cho,0,,,,,,,,,,,,,384137
28201,•P˜Hs,Himeji,28446,_‰Í’¬,Kamikawa-cho,0,,,,,,,,,,,,,384137
28201,•P˜Hs,Himeji,28464,‘¾q’¬,Taishi-cho,0,,,,,,,,,,,,,384137
28201,•P˜Hs,Himeji,28481,ãŒS’¬,Kamigori-cho,0,,,,,,,,,,,,,384137
30201,˜a‰ÌRs,Wakayama,30202,ŠC“ìs,Kainan-shi,0,30304,‹I”ü–ì’¬,Kimino-cho,0.168710359,,,,,,,,,284227
30201,˜a‰ÌRs,Wakayama,30204,—L“cs,Arida-shi,0,,,,,,,,,,,,,284227
30201,˜a‰ÌRs,Wakayama,30208,‹I‚Ììs,Kinokawa-shi,0,,,,,,,,,,,,,284227
30201,˜a‰ÌRs,Wakayama,30209,Šâos,Iwade-shi,0,,,,,,,,,,,,,284227
31201,’¹æs,Tottori,31302,Šâ”ü’¬,Iwami-cho,0,,,,,,,,,,,,,99472
31201,’¹æs,Tottori,31325,á÷’¬,Wakasa-cho,0,,,,,,,,,,,,,99472
31201,’¹æs,Tottori,31328,’q“ª’¬,Chizu-cho,0,,,,,,,,,,,,,99472
31201,’¹æs,Tottori,31329,”ª“ª’¬,Yazu-cho,0,,,,,,,,,,,,,99472
31202,•Äqs,Yonago,31204,‹«`s,Sakaiminato-shi,0,,,,,,,,,,,,,73107
31202,•Äqs,Yonago,31384,“ú‹g’Ã‘º,Hiezu-son,1,,,,,,,,,,,,,73107
31202,•Äqs,Yonago,31386,‘åR’¬,Daisen-cho,0,,,,,,,,,,,,,73107
31202,•Äqs,Yonago,31389,“ì•”’¬,Nambu-cho,0,,,,,,,,,,,,,73107
31202,•Äqs,Yonago,31390,”ŒãË’¬,Hoki-cho,0,,,,,,,,,,,,,73107
31202,•Äqs,Yonago,31402,“ú–ì’¬,Hino-cho,0,,,,,,,,,,,,,73107
31202,•Äqs,Yonago,31403,]•{’¬,Kofu-cho,0,,,,,,,,,,,,,73107
32201,¼]s,Matsue,32206,ˆÀ—ˆs,Yasugi-shi,0,,,,,,,,,,,,,104925
32201,¼]s,Matsue,32209,‰_“ìs,Unnan-shi,0,,,,,,,,,,,,,104925
32201,¼]s,Matsue,32304,“Œo‰_’¬,Higashiizumo-cho,0,,,,,,,,,,,,,104925
33100,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0,33208,‘Ğs,Soja-shi,0.206670792,,,,,,,,,478993
33100,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0,33216,óŒûs,Asakuchi-shi,0.256418718,,,,,,,,,478993
33100,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0,33461,–îŠ|’¬,Yakage-cho,0.158760747,,,,,,,,,478993
33100,‰ªRs,Okayama,33204,‹Ê–ìs,Tamano-shi,0,,,,,,,,,,,,,478993
33100,‰ªRs,Okayama,33211,”õ‘Os,Bizen-shi,0,,,,,,,,,,,,,478993
33100,‰ªRs,Okayama,33212,£ŒË“às,Setouchi-shi,0,,,,,,,,,,,,,478993
33100,‰ªRs,Okayama,33213,Ô”Ös,Akaiwa-shi,0,,,,,,,,,,,,,478993
33100,‰ªRs,Okayama,33346,˜a‹C’¬,Wake-cho,0,,,,,,,,,,,,,478993
33100,‰ªRs,Okayama,33423,‘“‡’¬,Hayashima-cho,0,,,,,,,,,,,,,478993
33100,‰ªRs,Okayama,33663,‹v•Ä“ì’¬,Kumenan-cho,0,,,,,,,,,,,,,478993
33100,‰ªRs,Okayama,33681,‹g”õ’†‰›’¬,Kibichuo-cho,0,,,,,,,,,,,,,478993
34100,L“‡s,Hiroshima,34213,“ù“úss,Hatsukaichi-shi,0,,,,,,,,,,,,,1012198
34100,L“‡s,Hiroshima,34302,•{’†’¬,Fuchu-cho,1,,,,,,,,,,,,,1012198
34100,L“‡s,Hiroshima,34304,ŠC“c’¬,Kaita-cho,0,,,,,,,,,,,,,1012198
34100,L“‡s,Hiroshima,34307,ŒF–ì’¬,Kumano-cho,0,,,,,,,,,,,,,1012198
34100,L“‡s,Hiroshima,34309,â’¬,Saka-cho,0,,,,,,,,,,,,,1012198
34100,L“‡s,Hiroshima,34368,ˆÀŒ|‘¾“c’¬,Akiota-cho,0,,,,,,,,,,,,,1012198
34207,•ŸRs,Fukuyama,33205,Š}‰ªs,Kasaoka-shi,0,33445,—¢¯’¬,Satosho-cho,0.198796431,,,,,,,,,254721
34207,•ŸRs,Fukuyama,33207,ˆäŒ´s,Ibara-shi,0,,,,,,,,,,,,,254721
34207,•ŸRs,Fukuyama,34205,”ö“¹s,Onomichi-shi,0,38356,ã“‡’¬,Kamijima-cho,0.208204812,,,,,,,,,254721
34207,•ŸRs,Fukuyama,34208,•{’†s,Fuchu-shi,0,,,,,,,,,,,,,254721
35202,‰F•”s,Ube,35216,R—z¬–ì“cs,Sanyoonoda-shi,0,,,,,,,,,,,,,90799
35203,RŒûs,Yamaguchi,35206,–h•{s,Hofu-shi,0,,,,,,,,,,,,,91931
35208,Šâ‘sE‘å’|s,Iwakuni-Otake,35321,˜a–Ø’¬,Waki-cho,1,,,,,,,,,,,,,69391
35215,ü“ìs,Shunan,35207,‰º¼s,Kudamatsu-shi,0,,,,,,,,,,,,,91253
35215,ü“ìs,Shunan,35210,Œõs,Hikari-shi,0,35343,“c•z{’¬,Tabuse-cho,0.119939618,,,,,,,,,91253
36201,“¿“‡s,Tokushima,36202,–Â–ås,Naruto-shi,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36203,¬¼“‡s,Komatsushima-shi,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36204,ˆ¢“ìs,Anan-shi,0,36368,“ß‰ê’¬,Naka-cho,0.10589942,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36204,ˆ¢“ìs,Anan-shi,0,36387,”ü”g’¬,Minami-cho,0.135326757,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36205,‹g–ììs,Yoshinogawa-shi,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36206,ˆ¢”gs,Awa-shi,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36301,Ÿ‰Y’¬,Katsuura-cho,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36321,²“ß‰Í“à‘º,Sanagouchi-son,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36341,Îˆä’¬,Ishii-cho,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36342,_R’¬,Kamiyama-cho,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36401,¼–Î’¬,Matsushige-cho,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36402,–k“‡’¬,Kitajima-cho,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36403,—•Z’¬,Aizumi-cho,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36404,”Â–ì’¬,Itano-cho,0,,,,,,,,,,,,,186703
36201,“¿“‡s,Tokushima,36405,ã”Â’¬,Kamiita-cho,0,,,,,,,,,,,,,186703
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0,37202,ŠÛ‹Ts,Marugame-shi,0.116404449,37204,‘P’Ê›s,Zentsuji-shi,0.170607891,,,,,212803
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0,37202,ŠÛ‹Ts,Marugame-shi,0.116404449,37403,‹Õ•½’¬,Kotohira-cho,0.125211506,,,,,212803
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0,37202,ŠÛ‹Ts,Marugame-shi,0.116404449,37404,‘½“x’Ã’¬,Tadotsu-cho,0.204395604,,,,,212803
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0,37202,ŠÛ‹Ts,Marugame-shi,0.116404449,37406,‚Ü‚ñ‚Ì‚¤’¬,Manno-cho,0.145074298,,,,,212803
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0,37386,‰F‘½’Ã’¬,Utazu-cho,0.241090648,,,,,,,,,212803
37201,‚¼s,Takamatsu,37206,‚³‚Ê‚«s,Sanuki-shi,0,,,,,,,,,,,,,212803
37201,‚¼s,Takamatsu,37207,“Œ‚©‚ª‚ís,Higashikagawa-shi,0,,,,,,,,,,,,,212803
37201,‚¼s,Takamatsu,37341,O–Ø’¬,Miki-cho,0,,,,,,,,,,,,,212803
37201,‚¼s,Takamatsu,37387,ˆ»ì’¬,Ayagawa-cho,0,,,,,,,,,,,,,212803
38201,¼Rs,Matsuyama,38210,ˆÉ—\s,Iyo-shi,0,,,,,,,,,,,,,428201
38201,¼Rs,Matsuyama,38215,“Œ‰·s,Toon-shi,0,,,,,,,,,,,,,428201
38201,¼Rs,Matsuyama,38401,¼‘O’¬,Masaki-cho,0,,,,,,,,,,,,,428201
38201,¼Rs,Matsuyama,38402,“u•”’¬,Tobe-cho,0,,,,,,,,,,,,,428201
38205,V‹•ls,Niihama,38206,¼ğs,Saijo-shi,0,,,,,,,,,,,,,89238
39201,‚’ms,Kochi,39204,“ì‘s,Nankoku-shi,0,,,,,,,,,,,,,276087
39201,‚’ms,Kochi,39205,“y²s,Tosa-shi,0,,,,,,,,,,,,,276087
39201,‚’ms,Kochi,39211,“ìs,Konan-shi,0,,,,,,,,,,,,,276087
39201,‚’ms,Kochi,39212,”üs,Kami-shi,0,,,,,,,,,,,,,276087
39201,‚’ms,Kochi,39386,‚¢‚Ì’¬,Ino-cho,0,,,,,,,,,,,,,276087
39201,‚’ms,Kochi,39402,²ì’¬,Sakawa-cho,0,39403,‰z’m’¬,Ochi-cho,0.115233678,,,,,,,,,276087
39201,‚’ms,Kochi,39410,“ú‚‘º,Hidaka-mura,0,,,,,,,,,,,,,276087
40100,–k‹ãBs,Kitakyushu,40204,’¼•ûs,Nogata-shi,0,40226,‹{ás,Miyawaka-shi,0.105853659,,,,,,,,,877833
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi-shi,0,40625,‚İ‚â‚±’¬,Miyako-machi,0.229203152,,,,,,,,,877833
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi-shi,0,40647,’zã’¬,Chikujo-machi,0.145647059,,,,,,,,,877833
40100,–k‹ãBs,Kitakyushu,40215,’†ŠÔs,Nakama-shi,0,,,,,,,,,,,,,877833
40100,–k‹ãBs,Kitakyushu,40381,ˆ°‰®’¬,Ashiya-machi,0,,,,,,,,,,,,,877833
40100,–k‹ãBs,Kitakyushu,40382,…Šª’¬,Mizumaki-machi,0,,,,,,,,,,,,,877833
40100,–k‹ãBs,Kitakyushu,40383,‰ªŠ_’¬,Okagaki-machi,0,,,,,,,,,,,,,877833
40100,–k‹ãBs,Kitakyushu,40384,‰“‰ê’¬,Onga-cho,0,,,,,,,,,,,,,877833
40100,–k‹ãBs,Kitakyushu,40402,ˆÆè’¬,Kurate-machi,0,,,,,,,,,,,,,877833
40100,–k‹ãBs,Kitakyushu,40621,Š¡“c’¬,Kanda-machi,0,,,,,,,,,,,,,877833
40130,•Ÿ‰ªs,Fukuoka,40216,¬ŒSs,Ogori-shi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40217,’}‡–ìs,Chikushino-shi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40218,t“ús,Kasuga-shi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40219,‘å–ìés,Onojo-shi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40220,@‘œs,Munakata-shi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40221,‘¾É•{s,Dazaifu-shi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40223,ŒÃ‰ês,Koga-shi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40224,•Ÿ’Ãs,Fukutsu-shi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40230,…“‡s,Itoshima-shi,0,,,,,,,,,,,,,1405700
