NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
675,19801001,24525,ŽOdŒ§,Žu–€ŒS,ˆé•”’¬,1,20151001,24215,ŽOdŒ§,,Žu–€Žs,
2253,19801001,24541,ŽOdŒ§,–k–´˜KŒS,‹IˆÉ’·“‡’¬,0.99999999999997,20151001,24543,ŽOdŒ§,–k–´˜KŒS,‹I–k’¬,
2254,19801001,24542,ŽOdŒ§,–k–´˜KŒS,ŠCŽR’¬,0.99999999999999,20151001,24543,ŽOdŒ§,–k–´˜KŒS,‹I–k’¬,
4258,19801001,24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,1,20151001,24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,
2571,19801001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,1,20151001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,
2316,19801001,24563,ŽOdŒ§,“ì–´˜KŒS,‹I˜a’¬,1,20151001,24212,ŽOdŒ§,,ŒF–ìŽs,
2572,19801001,24564,ŽOdŒ§,“ì–´˜KŒS,‰L“a‘º,0.99999999999938,20151001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,
2816,19801001,25201,Ž ‰êŒ§,,‘å’ÃŽs,1,20151001,25201,Ž ‰êŒ§,,‘å’ÃŽs,
4259,19801001,25202,Ž ‰êŒ§,,•FªŽs,1,20151001,25202,Ž ‰êŒ§,,•FªŽs,
2630,19801001,25203,Ž ‰êŒ§,,’·•lŽs,0.99999999999989,20151001,25203,Ž ‰êŒ§,,’·•lŽs,
3195,19801001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,0.99999999999999,20151001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,
1181,19801001,25205,Ž ‰êŒ§,,”ª“úŽsŽs,0.9999999999998,20151001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,
4260,19801001,25206,Ž ‰êŒ§,,‘’ÃŽs,1,20151001,25206,Ž ‰êŒ§,,‘’ÃŽs,
4262,19801001,25207,Ž ‰êŒ§,,ŽçŽRŽs,0.99999999999994,20151001,25207,Ž ‰êŒ§,,ŽçŽRŽs,
2817,19801001,25301,Ž ‰êŒ§,Ž ‰êŒS,Žu‰ê’¬,0.99999999999991,20151001,25201,Ž ‰êŒ§,,‘å’ÃŽs,
4263,19801001,25321,Ž ‰êŒ§,ŒI‘¾ŒS,ŒI“Œ’¬,1,20151001,25208,Ž ‰êŒ§,,ŒI“ŒŽs,
683,19801001,25342,Ž ‰êŒ§,–ìFŒS,’†Žå’¬,0.99999999999994,20151001,25210,Ž ‰êŒ§,,–ìFŽs,
684,19801001,25343,Ž ‰êŒ§,–ìFŒS,–ìF’¬,0.99999999999995,20151001,25210,Ž ‰êŒ§,,–ìFŽs,
686,19801001,25361,Ž ‰êŒ§,b‰êŒS,Î•”’¬,1,20151001,25211,Ž ‰êŒ§,,ŒÎ“ìŽs,
687,19801001,25362,Ž ‰êŒ§,b‰êŒS,b¼’¬,1,20151001,25211,Ž ‰êŒ§,,ŒÎ“ìŽs,
677,19801001,25363,Ž ‰êŒ§,b‰êŒS,…Œû’¬,0.99999999999999,20151001,25209,Ž ‰êŒ§,,b‰êŽs,
678,19801001,25364,Ž ‰êŒ§,b‰êŒS,“yŽR’¬,1,20151001,25209,Ž ‰êŒ§,,b‰êŽs,
679,19801001,25365,Ž ‰êŒ§,b‰êŒS,b‰ê’¬,1,20151001,25209,Ž ‰êŒ§,,b‰êŽs,
680,19801001,25366,Ž ‰êŒ§,b‰êŒS,b“ì’¬,0.99999999999978,20151001,25209,Ž ‰êŒ§,,b‰êŽs,
681,19801001,25367,Ž ‰êŒ§,b‰êŒS,MŠy’¬,1,20151001,25209,Ž ‰êŒ§,,b‰êŽs,
3196,19801001,25381,Ž ‰êŒ§,Š—¶ŒS,ˆÀ“y’¬,1.0000000000012,20151001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,
2459,19801001,25382,Ž ‰êŒ§,Š—¶ŒS,Š—¶’¬,0.99999999999907,20151001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,
4265,19801001,25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,0.99999999999999,20151001,25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,
4266,19801001,25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,1,20151001,25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,
1182,19801001,25401,Ž ‰êŒ§,_èŒS,‰iŒ¹Ž›’¬,0.99999999999992,20151001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,
1183,19801001,25402,Ž ‰êŒ§,_èŒS,ŒÜŒÂ‘‘’¬,1,20151001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,
2460,19801001,25403,Ž ‰êŒ§,_èŒS,”\“oì’¬,0.99999999999991,20151001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,
1185,19801001,25421,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤“Œ’¬,1.0000000000004,20151001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,
1186,19801001,25422,Ž ‰êŒ§,ˆ¤’mŒS,ŒÎ“Œ’¬,1.0000000000018,20151001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,
2627,19801001,25423,Ž ‰êŒ§,ˆ¤’mŒS,`‘‘’¬,1.0000000000001,20151001,25425,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤‘‘’¬,
2628,19801001,25424,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤’mì’¬,0.99999999999985,20151001,25425,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤‘‘’¬,
4268,19801001,25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,0.99999999999984,20151001,25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,
4269,19801001,25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,0.99999999999989,20151001,25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,
4270,19801001,25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,0.99999999999999,20151001,25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,
1226,19801001,25461,Ž ‰êŒ§,â“cŒS,ŽR“Œ’¬,1.0000000000002,20151001,25214,Ž ‰êŒ§,,•ÄŒ´Žs,
1228,19801001,25462,Ž ‰êŒ§,â“cŒS,ˆÉ’¬,1.0000000000002,20151001,25214,Ž ‰êŒ§,,•ÄŒ´Žs,
1229,19801001,25463,Ž ‰êŒ§,â“cŒS,•ÄŒ´’¬,0.99999999999965,20151001,25214,Ž ‰êŒ§,,•ÄŒ´Žs,
2150,19801001,25464,Ž ‰êŒ§,â“cŒS,‹ß]’¬,0.99999999999896,20151001,25214,Ž ‰êŒ§,,•ÄŒ´Žs,
2631,19801001,25481,Ž ‰êŒ§,“ŒóˆäŒS,óˆä’¬,1.0000000000005,20151001,25203,Ž ‰êŒ§,,’·•lŽs,
3164,19801001,25482,Ž ‰êŒ§,“ŒóˆäŒS,ŒÕ•P’¬,0.99999999999987,20151001,25203,Ž ‰êŒ§,,’·•lŽs,
3165,19801001,25483,Ž ‰êŒ§,“ŒóˆäŒS,ŒÎ–k’¬,1.0000000000004,20151001,25203,Ž ‰êŒ§,,’·•lŽs,
2633,19801001,25484,Ž ‰êŒ§,“ŒóˆäŒS,‚Ñ‚í’¬,0.99999999999963,20151001,25203,Ž ‰êŒ§,,’·•lŽs,
3166,19801001,25501,Ž ‰êŒ§,ˆÉŒS,‚ŒŽ’¬,0.99999999999999,20151001,25203,Ž ‰êŒ§,,’·•lŽs,
3167,19801001,25502,Ž ‰êŒ§,ˆÉŒS,–Ø”V–{’¬,0.99999999999994,20151001,25203,Ž ‰êŒ§,,’·•lŽs,
3169,19801001,25503,Ž ‰êŒ§,ˆÉŒS,—]Œà’¬,1.0000000000002,20151001,25203,Ž ‰êŒ§,,’·•lŽs,
3171,19801001,25504,Ž ‰êŒ§,ˆÉŒS,¼óˆä’¬,1,20151001,25203,Ž ‰êŒ§,,’·•lŽs,
982,19801001,25521,Ž ‰êŒ§,‚“‡ŒS,ƒ}ƒLƒm’¬,0.99999999999811,20151001,25212,Ž ‰êŒ§,,‚“‡Žs,
983,19801001,25522,Ž ‰êŒ§,‚“‡ŒS,¡’Ã’¬,0.99999999999419,20151001,25212,Ž ‰êŒ§,,‚“‡Žs,
984,19801001,25523,Ž ‰êŒ§,‚“‡ŒS,‹€–Ø‘º,0.99999999999963,20151001,25212,Ž ‰êŒ§,,‚“‡Žs,
985,19801001,25524,Ž ‰êŒ§,‚“‡ŒS,ˆÀ“Üì’¬,0.99999999999917,20151001,25212,Ž ‰êŒ§,,‚“‡Žs,
986,19801001,25525,Ž ‰êŒ§,‚“‡ŒS,‚“‡’¬,0.99999999999992,20151001,25212,Ž ‰êŒ§,,‚“‡Žs,
987,19801001,25526,Ž ‰êŒ§,‚“‡ŒS,Vˆ®’¬,1,20151001,25212,Ž ‰êŒ§,,‚“‡Žs,
1787,19801001,26100,‹ž“s•{,‹ž“sŽs,,1,20151001,26100,‹ž“s•{,‹ž“sŽs,,
2462,19801001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,1,20151001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,
4278,19801001,26202,‹ž“s•{,,•‘’ßŽs,1,20151001,26202,‹ž“s•{,,•‘’ßŽs,
4279,19801001,26203,‹ž“s•{,,ˆ»•”Žs,1,20151001,26203,‹ž“s•{,,ˆ»•”Žs,
4280,19801001,26204,‹ž“s•{,,‰FŽ¡Žs,0.99999999999998,20151001,26204,‹ž“s•{,,‰FŽ¡Žs,
4281,19801001,26205,‹ž“s•{,,‹{’ÃŽs,0.99999999999994,20151001,26205,‹ž“s•{,,‹{’ÃŽs,
4282,19801001,26206,‹ž“s•{,,‹T‰ªŽs,1,20151001,26206,‹ž“s•{,,‹T‰ªŽs,
4284,19801001,26207,‹ž“s•{,,é—zŽs,0.99999999999991,20151001,26207,‹ž“s•{,,é—zŽs,
4286,19801001,26208,‹ž“s•{,,Œü“úŽs,0.99999999999994,20151001,26208,‹ž“s•{,,Œü“úŽs,
4288,19801001,26209,‹ž“s•{,,’·‰ª‹žŽs,1.0000000000002,20151001,26209,‹ž“s•{,,’·‰ª‹žŽs,
4290,19801001,26210,‹ž“s•{,,”ª”¦Žs,1,20151001,26210,‹ž“s•{,,”ª”¦Žs,
4293,19801001,26303,‹ž“s•{,‰³ŒPŒS,‘åŽRè’¬,0.99999999999987,20151001,26303,‹ž“s•{,‰³ŒPŒS,‘åŽRè’¬,
4294,19801001,26322,‹ž“s•{,‹v¢ŒS,‹vŒäŽR’¬,1,20151001,26322,‹ž“s•{,‹v¢ŒS,‹vŒäŽR’¬,
4291,19801001,26342,‹ž“s•{,’ÔŠìŒS,“c•Ó’¬,1,20151001,26211,‹ž“s•{,,‹ž“c•ÓŽs,
4295,19801001,26343,‹ž“s•{,’ÔŠìŒS,ˆäŽè’¬,0.99999999999992,20151001,26343,‹ž“s•{,’ÔŠìŒS,ˆäŽè’¬,
4296,19801001,26344,‹ž“s•{,’ÔŠìŒS,‰FŽ¡“cŒ´’¬,1,20151001,26344,‹ž“s•{,’ÔŠìŒS,‰FŽ¡“cŒ´’¬,
3059,19801001,26361,‹ž“s•{,‘ŠŠyŒS,ŽRé’¬,1,20151001,26214,‹ž“s•{,,–Ø’ÃìŽs,
3060,19801001,26362,‹ž“s•{,‘ŠŠyŒS,–Ø’Ã’¬,0.99999999999992,20151001,26214,‹ž“s•{,,–Ø’ÃìŽs,
3061,19801001,26363,‹ž“s•{,‘ŠŠyŒS,‰Á–Î’¬,0.99999999999999,20151001,26214,‹ž“s•{,,–Ø’ÃìŽs,
4297,19801001,26364,‹ž“s•{,‘ŠŠyŒS,Š}’u’¬,1.0000000000001,20151001,26364,‹ž“s•{,‘ŠŠyŒS,Š}’u’¬,
4298,19801001,26365,‹ž“s•{,‘ŠŠyŒS,˜a‘©’¬,1,20151001,26365,‹ž“s•{,‘ŠŠyŒS,˜a‘©’¬,
4299,19801001,26366,‹ž“s•{,‘ŠŠyŒS,¸‰Ø’¬,0.99999999999999,20151001,26366,‹ž“s•{,‘ŠŠyŒS,¸‰Ø’¬,
4300,19801001,26367,‹ž“s•{,‘ŠŠyŒS,“ìŽRé‘º,0.99999999999998,20151001,26367,‹ž“s•{,‘ŠŠyŒS,“ìŽRé‘º,
1788,19801001,26381,‹ž“s•{,–kŒK“cŒS,‹ž–k’¬,1,20151001,26100,‹ž“s•{,‹ž“sŽs,,
2467,19801001,26382,‹ž“s•{,–kŒK“cŒS,”üŽR’¬,1,20151001,26213,‹ž“s•{,,“ì’OŽs,
2468,19801001,26401,‹ž“s•{,‘DˆäŒS,‰€•”’¬,1,20151001,26213,‹ž“s•{,,“ì’OŽs,
2469,19801001,26402,‹ž“s•{,‘DˆäŒS,”ª–Ø’¬,1,20151001,26213,‹ž“s•{,,“ì’OŽs,
2256,19801001,26403,‹ž“s•{,‘DˆäŒS,’O”g’¬,0.99999999999999,20151001,26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,
2470,19801001,26404,‹ž“s•{,‘DˆäŒS,“ú‹g’¬,0.99999999999997,20151001,26213,‹ž“s•{,,“ì’OŽs,
2257,19801001,26405,‹ž“s•{,‘DˆäŒS,•ä’¬,1,20151001,26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,
2258,19801001,26406,‹ž“s•{,‘DˆäŒS,˜a’m’¬,0.99999999999997,20151001,26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,
2463,19801001,26421,‹ž“s•{,“V“cŒS,ŽO˜a’¬,1,20151001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,
2464,19801001,26422,‹ž“s•{,“V“cŒS,–é‹v–ì’¬,0.99999999999999,20151001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,
2465,19801001,26441,‹ž“s•{,‰Á²ŒS,‘å]’¬,0.99999999999999,20151001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,
2692,19801001,26461,‹ž“s•{,—^ŽÓŒS,‰Á‰x’¬,0.99999999999935,20151001,26465,‹ž“s•{,—^ŽÓŒS,—^ŽÓ–ì’¬,
2693,19801001,26462,‹ž“s•{,—^ŽÓŒS,Šâ‘ê’¬,0.99999999999998,20151001,26465,‹ž“s•{,—^ŽÓŒS,—^ŽÓ–ì’¬,
4301,19801001,26463,‹ž“s•{,—^ŽÓŒS,ˆÉª’¬,0.99999999999998,20151001,26463,‹ž“s•{,—^ŽÓŒS,ˆÉª’¬,
2694,19801001,26464,‹ž“s•{,—^ŽÓŒS,–ì“cì’¬,1.0000000000009,20151001,26465,‹ž“s•{,—^ŽÓŒS,—^ŽÓ–ì’¬,
595,19801001,26481,‹ž“s•{,’†ŒS,•ôŽR’¬,0.99999999999988,20151001,26212,‹ž“s•{,,‹ž’OŒãŽs,
596,19801001,26482,‹ž“s•{,’†ŒS,‘å‹{’¬,0.99999999999983,20151001,26212,‹ž“s•{,,‹ž’OŒãŽs,
597,19801001,26501,‹ž“s•{,’|–ìŒS,–Ô–ì’¬,1.0000000000004,20151001,26212,‹ž“s•{,,‹ž’OŒãŽs,
598,19801001,26502,‹ž“s•{,’|–ìŒS,’OŒã’¬,1.0000000000007,20151001,26212,‹ž“s•{,,‹ž’OŒãŽs,
599,19801001,26503,‹ž“s•{,’|–ìŒS,–í‰h’¬,1.0000000000001,20151001,26212,‹ž“s•{,,‹ž’OŒãŽs,
600,19801001,26521,‹ž“s•{,ŒF–ìŒS,‹v”ü•l’¬,0.99999999999998,20151001,26212,‹ž“s•{,,‹ž’OŒãŽs,
4302,19801001,27100,‘åã•{,‘åãŽs,,1,20151001,27100,‘åã•{,‘åãŽs,,
1137,19801001,27201,‘åã•{,,äŽs,0.99999999999984,20151001,27140,‘åã•{,äŽs,,
4317,19801001,27202,‘åã•{,,ŠÝ˜a“cŽs,0.99999999999997,20151001,27202,‘åã•{,,ŠÝ˜a“cŽs,
4318,19801001,27203,‘åã•{,,–L’†Žs,1,20151001,27203,‘åã•{,,–L’†Žs,
4319,19801001,27204,‘åã•{,,’r“cŽs,1,20151001,27204,‘åã•{,,’r“cŽs,
4320,19801001,27205,‘åã•{,,“cŽs,1,20151001,27205,‘åã•{,,“cŽs,
4321,19801001,27206,‘åã•{,,ò‘å’ÃŽs,1.0000000000001,20151001,27206,‘åã•{,,ò‘å’ÃŽs,
4322,19801001,27207,‘åã•{,,‚’ÎŽs,1,20151001,27207,‘åã•{,,‚’ÎŽs,
4323,19801001,27208,‘åã•{,,ŠL’ËŽs,0.9999999999999,20151001,27208,‘åã•{,,ŠL’ËŽs,
4324,19801001,27209,‘åã•{,,ŽçŒûŽs,0.99999999999998,20151001,27209,‘åã•{,,ŽçŒûŽs,
4325,19801001,27210,‘åã•{,,–‡•ûŽs,1,20151001,27210,‘åã•{,,–‡•ûŽs,
4326,19801001,27211,‘åã•{,,ˆï–ØŽs,1,20151001,27211,‘åã•{,,ˆï–ØŽs,
4327,19801001,27212,‘åã•{,,”ª”öŽs,1,20151001,27212,‘åã•{,,”ª”öŽs,
4328,19801001,27213,‘åã•{,,ò²–ìŽs,1.0000000000001,20151001,27213,‘åã•{,,ò²–ìŽs,
4329,19801001,27214,‘åã•{,,•x“c—ÑŽs,0.99999999999993,20151001,27214,‘åã•{,,•x“c—ÑŽs,
4330,19801001,27215,‘åã•{,,Q‰®ìŽs,1.0000000000001,20151001,27215,‘åã•{,,Q‰®ìŽs,
4331,19801001,27216,‘åã•{,,‰Í“à’·–ìŽs,1,20151001,27216,‘åã•{,,‰Í“à’·–ìŽs,
4332,19801001,27217,‘åã•{,,¼Œ´Žs,0.99999999999992,20151001,27217,‘åã•{,,¼Œ´Žs,
4333,19801001,27218,‘åã•{,,‘å“ŒŽs,1,20151001,27218,‘åã•{,,‘å“ŒŽs,
4334,19801001,27219,‘åã•{,,˜aòŽs,0.99999999999997,20151001,27219,‘åã•{,,˜aòŽs,
4335,19801001,27220,‘åã•{,,–¥–ÊŽs,1,20151001,27220,‘åã•{,,–¥–ÊŽs,
4336,19801001,27221,‘åã•{,,”Œ´Žs,0.99999999999994,20151001,27221,‘åã•{,,”Œ´Žs,
4337,19801001,27222,‘åã•{,,‰H‰g–ìŽs,1.0000000000001,20151001,27222,‘åã•{,,‰H‰g–ìŽs,
4338,19801001,27223,‘åã•{,,–å^Žs,1,20151001,27223,‘åã•{,,–å^Žs,
4339,19801001,27224,‘åã•{,,Û’ÃŽs,0.99999999999975,20151001,27224,‘åã•{,,Û’ÃŽs,
4340,19801001,27225,‘åã•{,,‚ÎŽs,0.99999999999994,20151001,27225,‘åã•{,,‚ÎŽs,
4341,19801001,27226,‘åã•{,,“¡ˆäŽ›Žs,0.99999999999987,20151001,27226,‘åã•{,,“¡ˆäŽ›Žs,
4342,19801001,27227,‘åã•{,,“Œ‘åãŽs,1,20151001,27227,‘åã•{,,“Œ‘åãŽs,
4344,19801001,27228,‘åã•{,,ò“ìŽs,0.99999999999994,20151001,27228,‘åã•{,,ò“ìŽs,
4346,19801001,27229,‘åã•{,,ŽlžŠ“ëŽs,0.99999999999995,20151001,27229,‘åã•{,,ŽlžŠ“ëŽs,
4348,19801001,27230,‘åã•{,,Œð–ìŽs,0.99999999999998,20151001,27230,‘åã•{,,Œð–ìŽs,
4351,19801001,27301,‘åã•{,ŽO“‡ŒS,“‡–{’¬,0.99999999999988,20151001,27301,‘åã•{,ŽO“‡ŒS,“‡–{’¬,
4353,19801001,27321,‘åã•{,–L”\ŒS,–L”\’¬,0.99999999999995,20151001,27321,‘åã•{,–L”\ŒS,–L”\’¬,
4354,19801001,27322,‘åã•{,–L”\ŒS,”\¨’¬,0.99999999999999,20151001,27322,‘åã•{,–L”\ŒS,”\¨’¬,
4355,19801001,27341,‘åã•{,ò–kŒS,’‰‰ª’¬,1.0000000000003,20151001,27341,‘åã•{,ò–kŒS,’‰‰ª’¬,
4356,19801001,27361,‘åã•{,ò“ìŒS,ŒFŽæ’¬,0.99999999999992,20151001,27361,‘åã•{,ò“ìŒS,ŒFŽæ’¬,
4357,19801001,27362,‘åã•{,ò“ìŒS,“cK’¬,1.0000000000006,20151001,27362,‘åã•{,ò“ìŒS,“cK’¬,
4358,19801001,27366,‘åã•{,ò“ìŒS,–¦’¬,0.99999999999998,20151001,27366,‘åã•{,ò“ìŒS,–¦’¬,
157,19801001,27367,‘åã•{,ò“ìŒS,ã“ì’¬,1,20151001,27232,‘åã•{,,ã“ìŽs,
4359,19801001,27381,‘åã•{,“ì‰Í“àŒS,‘¾Žq’¬,0.99999999999999,20151001,27381,‘åã•{,“ì‰Í“àŒS,‘¾Žq’¬,
4360,19801001,27382,‘åã•{,“ì‰Í“àŒS,‰Í“ì’¬,0.99999999999998,20151001,27382,‘åã•{,“ì‰Í“àŒS,‰Í“ì’¬,
4361,19801001,27383,‘åã•{,“ì‰Í“àŒS,ç‘Ôã‘º,1,20151001,27383,‘åã•{,“ì‰Í“àŒS,ç‘Ôã‘º,
4349,19801001,27384,‘åã•{,“ì‰Í“àŒS,‹·ŽR’¬,1.0000000000001,20151001,27231,‘åã•{,,‘åã‹·ŽRŽs,
1138,19801001,27385,‘åã•{,“ì‰Í“àŒS,”üŒ´’¬,1,20151001,27140,‘åã•{,äŽs,,
4362,19801001,28100,•ºŒÉŒ§,_ŒËŽs,,1,20151001,28100,•ºŒÉŒ§,_ŒËŽs,,
2950,19801001,28201,•ºŒÉŒ§,,•P˜HŽs,0.99999999999995,20151001,28201,•ºŒÉŒ§,,•P˜HŽs,
4367,19801001,28202,•ºŒÉŒ§,,“òèŽs,1,20151001,28202,•ºŒÉŒ§,,“òèŽs,
4368,19801001,28203,•ºŒÉŒ§,,–¾ÎŽs,0.99999999999994,20151001,28203,•ºŒÉŒ§,,–¾ÎŽs,
4369,19801001,28204,•ºŒÉŒ§,,¼‹{Žs,1,20151001,28204,•ºŒÉŒ§,,¼‹{Žs,
2624,19801001,28205,•ºŒÉŒ§,,F–{Žs,1,20151001,28205,•ºŒÉŒ§,,F–{Žs,
4370,19801001,28206,•ºŒÉŒ§,,ˆ°‰®Žs,1.0000000000001,20151001,28206,•ºŒÉŒ§,,ˆ°‰®Žs,
4371,19801001,28207,•ºŒÉŒ§,,ˆÉ’OŽs,0.99999999999998,20151001,28207,•ºŒÉŒ§,,ˆÉ’OŽs,
4372,19801001,28208,•ºŒÉŒ§,,‘Š¶Žs,1,20151001,28208,•ºŒÉŒ§,,‘Š¶Žs,
1791,19801001,28209,•ºŒÉŒ§,,–L‰ªŽs,1,20151001,28209,•ºŒÉŒ§,,–L‰ªŽs,
260,19801001,28210,•ºŒÉŒ§,,‰ÁŒÃìŽs,1,20151001,28210,•ºŒÉŒ§,,‰ÁŒÃìŽs,
2152,19801001,28211,•ºŒÉŒ§,,—´–ìŽs,1.0000000000001,20151001,28229,•ºŒÉŒ§,,‚½‚Â‚ÌŽs,
4373,19801001,28212,•ºŒÉŒ§,,Ô•äŽs,1,20151001,28212,•ºŒÉŒ§,,Ô•äŽs,
2157,19801001,28213,•ºŒÉŒ§,,¼˜eŽs,0.99999999999998,20151001,28213,•ºŒÉŒ§,,¼˜eŽs,
4374,19801001,28214,•ºŒÉŒ§,,•ó’ËŽs,0.99999999999999,20151001,28214,•ºŒÉŒ§,,•ó’ËŽs,
2278,19801001,28215,•ºŒÉŒ§,,ŽO–ØŽs,0.99999999999998,20151001,28215,•ºŒÉŒ§,,ŽO–ØŽs,
4375,19801001,28216,•ºŒÉŒ§,,‚»Žs,0.99999999999998,20151001,28216,•ºŒÉŒ§,,‚»Žs,
4376,19801001,28217,•ºŒÉŒ§,,ì¼Žs,1,20151001,28217,•ºŒÉŒ§,,ì¼Žs,
4377,19801001,28218,•ºŒÉŒ§,,¬–ìŽs,1,20151001,28218,•ºŒÉŒ§,,¬–ìŽs,
4378,19801001,28219,•ºŒÉŒ§,,ŽO“cŽs,0.99999999999999,20151001,28219,•ºŒÉŒ§,,ŽO“cŽs,
4379,19801001,28220,•ºŒÉŒ§,,‰Á¼Žs,0.99999999999999,20151001,28220,•ºŒÉŒ§,,‰Á¼Žs,
4380,19801001,28301,•ºŒÉŒ§,ì•ÓŒS,’––¼ì’¬,1,20151001,28301,•ºŒÉŒ§,ì•ÓŒS,’––¼ì’¬,
2279,19801001,28321,•ºŒÉŒ§,”ü”XŒS,‹gì’¬,1,20151001,28215,•ºŒÉŒ§,,ŽO–ØŽs,
2819,19801001,28341,•ºŒÉŒ§,‰Á“ŒŒS,ŽÐ’¬,0.99999999999996,20151001,28228,•ºŒÉŒ§,,‰Á“ŒŽs,
2820,19801001,28342,•ºŒÉŒ§,‰Á“ŒŒS,‘ê–ì’¬,0.99999999999988,20151001,28228,•ºŒÉŒ§,,‰Á“ŒŽs,
2821,19801001,28343,•ºŒÉŒ§,‰Á“ŒŒS,“Œð’¬,1.0000000000001,20151001,28228,•ºŒÉŒ§,,‰Á“ŒŽs,
2318,19801001,28361,•ºŒÉŒ§,‘½‰ÂŒS,’†’¬,0.99999999999996,20151001,28365,•ºŒÉŒ§,‘½‰ÂŒS,‘½‰Â’¬,
2319,19801001,28362,•ºŒÉŒ§,‘½‰ÂŒS,‰Á”ü’¬,1,20151001,28365,•ºŒÉŒ§,‘½‰ÂŒS,‘½‰Â’¬,
2320,19801001,28363,•ºŒÉŒ§,‘½‰ÂŒS,”ªç‘ã’¬,1,20151001,28365,•ºŒÉŒ§,‘½‰ÂŒS,‘½‰Â’¬,
2158,19801001,28364,•ºŒÉŒ§,‘½‰ÂŒS,•“c¯’¬,1,20151001,28213,•ºŒÉŒ§,,¼˜eŽs,
4381,19801001,28381,•ºŒÉŒ§,‰ÁŒÃŒS,ˆî”ü’¬,1.0000000000001,20151001,28381,•ºŒÉŒ§,‰ÁŒÃŒS,ˆî”ü’¬,
4382,19801001,28382,•ºŒÉŒ§,‰ÁŒÃŒS,”d–’¬,1.0000000000002,20151001,28382,•ºŒÉŒ§,‰ÁŒÃŒS,”d–’¬,
2951,19801001,28421,•ºŒÉŒ§,ü–ŒS,‰Æ“‡’¬,0.99999999999982,20151001,28201,•ºŒÉŒ§,,•P˜HŽs,
2952,19801001,28422,•ºŒÉŒ§,ü–ŒS,–²‘O’¬,1,20151001,28201,•ºŒÉŒ§,,•P˜HŽs,
2332,19801001,28441,•ºŒÉŒ§,_èŒS,_è’¬,1,20151001,28446,•ºŒÉŒ§,_èŒS,_‰Í’¬,
4383,19801001,28442,•ºŒÉŒ§,_èŒS,Žsì’¬,0.99999999999997,20151001,28442,•ºŒÉŒ§,_èŒS,Žsì’¬,
4384,19801001,28443,•ºŒÉŒ§,_èŒS,•Ÿè’¬,1,20151001,28443,•ºŒÉŒ§,_èŒS,•Ÿè’¬,
2953,19801001,28444,•ºŒÉŒ§,_èŒS,Ž›’¬,0.99999999999988,20151001,28201,•ºŒÉŒ§,,•P˜HŽs,
2333,19801001,28445,•ºŒÉŒ§,_èŒS,‘å‰Í“à’¬,0.99999999999999,20151001,28446,•ºŒÉŒ§,_èŒS,_‰Í’¬,
2153,19801001,28461,•ºŒÉŒ§,—K•ÛŒS,V‹{’¬,0.99999999999999,20151001,28229,•ºŒÉŒ§,,‚½‚Â‚ÌŽs,
2154,19801001,28462,•ºŒÉŒ§,—K•ÛŒS,—K•Ûì’¬,0.99999999999997,20151001,28229,•ºŒÉŒ§,,‚½‚Â‚ÌŽs,
