NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
849,20151001,20217,’·–ìŒ§,,²‹vŽs,1,20201001,20217,’·–ìŒ§,,²‹vŽs
850,20151001,20218,’·–ìŒ§,,ç‹ÈŽs,1,20201001,20218,’·–ìŒ§,,ç‹ÈŽs
851,20151001,20219,’·–ìŒ§,,“ŒŒäŽs,1,20201001,20219,’·–ìŒ§,,“ŒŒäŽs
852,20151001,20220,’·–ìŒ§,,ˆÀ“Ü–ìŽs,1,20201001,20220,’·–ìŒ§,,ˆÀ“Ü–ìŽs
853,20151001,20303,’·–ìŒ§,“ì²‹vŒS,¬ŠC’¬,1,20201001,20303,’·–ìŒ§,“ì²‹vŒS,¬ŠC’¬
854,20151001,20304,’·–ìŒ§,“ì²‹vŒS,ìã‘º,1,20201001,20304,’·–ìŒ§,“ì²‹vŒS,ìã‘º
855,20151001,20305,’·–ìŒ§,“ì²‹vŒS,“ì–q‘º,1,20201001,20305,’·–ìŒ§,“ì²‹vŒS,“ì–q‘º
856,20151001,20306,’·–ìŒ§,“ì²‹vŒS,“ì‘Š–Ø‘º,1,20201001,20306,’·–ìŒ§,“ì²‹vŒS,“ì‘Š–Ø‘º
857,20151001,20307,’·–ìŒ§,“ì²‹vŒS,–k‘Š–Ø‘º,1,20201001,20307,’·–ìŒ§,“ì²‹vŒS,–k‘Š–Ø‘º
858,20151001,20309,’·–ìŒ§,“ì²‹vŒS,²‹v•ä’¬,1,20201001,20309,’·–ìŒ§,“ì²‹vŒS,²‹v•ä’¬
859,20151001,20321,’·–ìŒ§,–k²‹vŒS,Œyˆä‘ò’¬,1,20201001,20321,’·–ìŒ§,–k²‹vŒS,Œyˆä‘ò’¬
860,20151001,20323,’·–ìŒ§,–k²‹vŒS,Œä‘ã“c’¬,1,20201001,20323,’·–ìŒ§,–k²‹vŒS,Œä‘ã“c’¬
861,20151001,20324,’·–ìŒ§,–k²‹vŒS,—§‰È’¬,1,20201001,20324,’·–ìŒ§,–k²‹vŒS,—§‰È’¬
862,20151001,20349,’·–ìŒ§,¬Œ§ŒS,Â–Ø‘º,1,20201001,20349,’·–ìŒ§,¬Œ§ŒS,Â–Ø‘º
863,20151001,20350,’·–ìŒ§,¬Œ§ŒS,’·˜a’¬,1,20201001,20350,’·–ìŒ§,¬Œ§ŒS,’·˜a’¬
864,20151001,20361,’·–ìŒ§,z–KŒS,‰ºz–K’¬,1,20201001,20361,’·–ìŒ§,z–KŒS,‰ºz–K’¬
865,20151001,20362,’·–ìŒ§,z–KŒS,•xŽmŒ©’¬,1,20201001,20362,’·–ìŒ§,z–KŒS,•xŽmŒ©’¬
866,20151001,20363,’·–ìŒ§,z–KŒS,Œ´‘º,1,20201001,20363,’·–ìŒ§,z–KŒS,Œ´‘º
867,20151001,20382,’·–ìŒ§,ãˆÉ“ßŒS,’C–ì’¬,1,20201001,20382,’·–ìŒ§,ãˆÉ“ßŒS,’C–ì’¬
868,20151001,20383,’·–ìŒ§,ãˆÉ“ßŒS,–¥—Ö’¬,1,20201001,20383,’·–ìŒ§,ãˆÉ“ßŒS,–¥—Ö’¬
869,20151001,20384,’·–ìŒ§,ãˆÉ“ßŒS,”Ñ“‡’¬,1,20201001,20384,’·–ìŒ§,ãˆÉ“ßŒS,”Ñ“‡’¬
870,20151001,20385,’·–ìŒ§,ãˆÉ“ßŒS,“ì–¥—Ö‘º,1,20201001,20385,’·–ìŒ§,ãˆÉ“ßŒS,“ì–¥—Ö‘º
871,20151001,20386,’·–ìŒ§,ãˆÉ“ßŒS,’†ì‘º,1,20201001,20386,’·–ìŒ§,ãˆÉ“ßŒS,’†ì‘º
872,20151001,20388,’·–ìŒ§,ãˆÉ“ßŒS,‹{“c‘º,1,20201001,20388,’·–ìŒ§,ãˆÉ“ßŒS,‹{“c‘º
873,20151001,20402,’·–ìŒ§,‰ºˆÉ“ßŒS,¼ì’¬,1,20201001,20402,’·–ìŒ§,‰ºˆÉ“ßŒS,¼ì’¬
874,20151001,20403,’·–ìŒ§,‰ºˆÉ“ßŒS,‚X’¬,1,20201001,20403,’·–ìŒ§,‰ºˆÉ“ßŒS,‚X’¬
875,20151001,20404,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢“ì’¬,1,20201001,20404,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢“ì’¬
876,20151001,20407,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢’q‘º,1,20201001,20407,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢’q‘º
877,20151001,20409,’·–ìŒ§,‰ºˆÉ“ßŒS,•½’J‘º,1,20201001,20409,’·–ìŒ§,‰ºˆÉ“ßŒS,•½’J‘º
878,20151001,20410,’·–ìŒ§,‰ºˆÉ“ßŒS,ª‰H‘º,1,20201001,20410,’·–ìŒ§,‰ºˆÉ“ßŒS,ª‰H‘º
879,20151001,20411,’·–ìŒ§,‰ºˆÉ“ßŒS,‰ºžŠ‘º,1,20201001,20411,’·–ìŒ§,‰ºˆÉ“ßŒS,‰ºžŠ‘º
880,20151001,20412,’·–ìŒ§,‰ºˆÉ“ßŒS,”„–Ø‘º,1,20201001,20412,’·–ìŒ§,‰ºˆÉ“ßŒS,”„–Ø‘º
881,20151001,20413,’·–ìŒ§,‰ºˆÉ“ßŒS,“V—´‘º,1,20201001,20413,’·–ìŒ§,‰ºˆÉ“ßŒS,“V—´‘º
882,20151001,20414,’·–ìŒ§,‰ºˆÉ“ßŒS,‘×•Œ‘º,1,20201001,20414,’·–ìŒ§,‰ºˆÉ“ßŒS,‘×•Œ‘º
883,20151001,20415,’·–ìŒ§,‰ºˆÉ“ßŒS,‹ª–Ø‘º,1,20201001,20415,’·–ìŒ§,‰ºˆÉ“ßŒS,‹ª–Ø‘º
884,20151001,20416,’·–ìŒ§,‰ºˆÉ“ßŒS,–L‹u‘º,1,20201001,20416,’·–ìŒ§,‰ºˆÉ“ßŒS,–L‹u‘º
885,20151001,20417,’·–ìŒ§,‰ºˆÉ“ßŒS,‘åŽ­‘º,1,20201001,20417,’·–ìŒ§,‰ºˆÉ“ßŒS,‘åŽ­‘º
886,20151001,20422,’·–ìŒ§,–Ø‘]ŒS,ã¼’¬,1,20201001,20422,’·–ìŒ§,–Ø‘]ŒS,ã¼’¬
887,20151001,20423,’·–ìŒ§,–Ø‘]ŒS,“ì–Ø‘]’¬,1,20201001,20423,’·–ìŒ§,–Ø‘]ŒS,“ì–Ø‘]’¬
888,20151001,20425,’·–ìŒ§,–Ø‘]ŒS,–Ø‘c‘º,1,20201001,20425,’·–ìŒ§,–Ø‘]ŒS,–Ø‘c‘º
889,20151001,20429,’·–ìŒ§,–Ø‘]ŒS,‰¤‘ê‘º,1,20201001,20429,’·–ìŒ§,–Ø‘]ŒS,‰¤‘ê‘º
890,20151001,20430,’·–ìŒ§,–Ø‘]ŒS,‘åŒK‘º,1,20201001,20430,’·–ìŒ§,–Ø‘]ŒS,‘åŒK‘º
891,20151001,20432,’·–ìŒ§,–Ø‘]ŒS,–Ø‘]’¬,1,20201001,20432,’·–ìŒ§,–Ø‘]ŒS,–Ø‘]’¬
892,20151001,20446,’·–ìŒ§,“Œ’}–€ŒS,–ƒÑ‘º,1,20201001,20446,’·–ìŒ§,“Œ’}–€ŒS,–ƒÑ‘º
893,20151001,20448,’·–ìŒ§,“Œ’}–€ŒS,¶â‘º,1,20201001,20448,’·–ìŒ§,“Œ’}–€ŒS,¶â‘º
894,20151001,20450,’·–ìŒ§,“Œ’}–€ŒS,ŽRŒ`‘º,1,20201001,20450,’·–ìŒ§,“Œ’}–€ŒS,ŽRŒ`‘º
895,20151001,20451,’·–ìŒ§,“Œ’}–€ŒS,’©“ú‘º,1,20201001,20451,’·–ìŒ§,“Œ’}–€ŒS,’©“ú‘º
896,20151001,20452,’·–ìŒ§,“Œ’}–€ŒS,’}–k‘º,1,20201001,20452,’·–ìŒ§,“Œ’}–€ŒS,’}–k‘º
897,20151001,20481,’·–ìŒ§,–kˆÀ“ÜŒS,’r“c’¬,1,20201001,20481,’·–ìŒ§,–kˆÀ“ÜŒS,’r“c’¬
898,20151001,20482,’·–ìŒ§,–kˆÀ“ÜŒS,¼ì‘º,1,20201001,20482,’·–ìŒ§,–kˆÀ“ÜŒS,¼ì‘º
899,20151001,20485,’·–ìŒ§,–kˆÀ“ÜŒS,”’”n‘º,1,20201001,20485,’·–ìŒ§,–kˆÀ“ÜŒS,”’”n‘º
900,20151001,20486,’·–ìŒ§,–kˆÀ“ÜŒS,¬’J‘º,1,20201001,20486,’·–ìŒ§,–kˆÀ“ÜŒS,¬’J‘º
901,20151001,20521,’·–ìŒ§,û‰ÈŒS,âé’¬,1,20201001,20521,’·–ìŒ§,û‰ÈŒS,âé’¬
902,20151001,20541,’·–ìŒ§,ã‚ˆäŒS,¬•zŽ{’¬,1,20201001,20541,’·–ìŒ§,ã‚ˆäŒS,¬•zŽ{’¬
903,20151001,20543,’·–ìŒ§,ã‚ˆäŒS,‚ŽR‘º,1,20201001,20543,’·–ìŒ§,ã‚ˆäŒS,‚ŽR‘º
904,20151001,20561,’·–ìŒ§,‰º‚ˆäŒS,ŽRƒm“à’¬,1,20201001,20561,’·–ìŒ§,‰º‚ˆäŒS,ŽRƒm“à’¬
905,20151001,20562,’·–ìŒ§,‰º‚ˆäŒS,–Ø“‡•½‘º,1,20201001,20562,’·–ìŒ§,‰º‚ˆäŒS,–Ø“‡•½‘º
906,20151001,20563,’·–ìŒ§,‰º‚ˆäŒS,–ì‘ò‰·ò‘º,1,20201001,20563,’·–ìŒ§,‰º‚ˆäŒS,–ì‘ò‰·ò‘º
907,20151001,20583,’·–ìŒ§,ã…“àŒS,M”Z’¬,1,20201001,20583,’·–ìŒ§,ã…“àŒS,M”Z’¬
908,20151001,20588,’·–ìŒ§,ã…“àŒS,¬ì‘º,1,20201001,20588,’·–ìŒ§,ã…“àŒS,¬ì‘º
909,20151001,20590,’·–ìŒ§,ã…“àŒS,”Ñj’¬,1,20201001,20590,’·–ìŒ§,ã…“àŒS,”Ñj’¬
910,20151001,20602,’·–ìŒ§,‰º…“àŒS,‰h‘º,1,20201001,20602,’·–ìŒ§,‰º…“àŒS,‰h‘º
911,20151001,21201,Šò•ŒŒ§,,Šò•ŒŽs,1,20201001,21201,Šò•ŒŒ§,,Šò•ŒŽs
912,20151001,21202,Šò•ŒŒ§,,‘åŠ_Žs,1,20201001,21202,Šò•ŒŒ§,,‘åŠ_Žs
913,20151001,21203,Šò•ŒŒ§,,‚ŽRŽs,1,20201001,21203,Šò•ŒŒ§,,‚ŽRŽs
914,20151001,21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs,1,20201001,21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs
915,20151001,21205,Šò•ŒŒ§,,ŠÖŽs,1,20201001,21205,Šò•ŒŒ§,,ŠÖŽs
916,20151001,21206,Šò•ŒŒ§,,’†’ÃìŽs,1,20201001,21206,Šò•ŒŒ§,,’†’ÃìŽs
917,20151001,21207,Šò•ŒŒ§,,”ü”ZŽs,1,20201001,21207,Šò•ŒŒ§,,”ü”ZŽs
918,20151001,21208,Šò•ŒŒ§,,˜QŽs,1,20201001,21208,Šò•ŒŒ§,,˜QŽs
919,20151001,21209,Šò•ŒŒ§,,‰H“‡Žs,1,20201001,21209,Šò•ŒŒ§,,‰H“‡Žs
920,20151001,21210,Šò•ŒŒ§,,Œb“ßŽs,1,20201001,21210,Šò•ŒŒ§,,Œb“ßŽs
921,20151001,21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs,1,20201001,21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs
922,20151001,21212,Šò•ŒŒ§,,“yŠòŽs,1,20201001,21212,Šò•ŒŒ§,,“yŠòŽs
923,20151001,21213,Šò•ŒŒ§,,Še–±Œ´Žs,1,20201001,21213,Šò•ŒŒ§,,Še–±Œ´Žs
924,20151001,21214,Šò•ŒŒ§,,‰ÂŽ™Žs,1,20201001,21214,Šò•ŒŒ§,,‰ÂŽ™Žs
925,20151001,21215,Šò•ŒŒ§,,ŽRŒ§Žs,1,20201001,21215,Šò•ŒŒ§,,ŽRŒ§Žs
926,20151001,21216,Šò•ŒŒ§,,•äŽs,1,20201001,21216,Šò•ŒŒ§,,•äŽs
927,20151001,21217,Šò•ŒŒ§,,”ò‘ËŽs,1,20201001,21217,Šò•ŒŒ§,,”ò‘ËŽs
928,20151001,21218,Šò•ŒŒ§,,–{‘ƒŽs,1,20201001,21218,Šò•ŒŒ§,,–{‘ƒŽs
929,20151001,21219,Šò•ŒŒ§,,ŒSãŽs,1,20201001,21219,Šò•ŒŒ§,,ŒSãŽs
930,20151001,21220,Šò•ŒŒ§,,‰º˜CŽs,1,20201001,21220,Šò•ŒŒ§,,‰º˜CŽs
931,20151001,21221,Šò•ŒŒ§,,ŠC’ÃŽs,1,20201001,21221,Šò•ŒŒ§,,ŠC’ÃŽs
932,20151001,21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬,1,20201001,21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬
933,20151001,21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬,1,20201001,21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬
934,20151001,21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬,1,20201001,21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬
935,20151001,21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬,1,20201001,21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬
936,20151001,21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒ–Œ´’¬,1,20201001,21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒ–Œ´’¬
937,20151001,21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬,1,20201001,21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬
938,20151001,21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬,1,20201001,21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬
939,20151001,21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬,1,20201001,21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬
940,20151001,21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬,1,20201001,21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬
941,20151001,21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬,1,20201001,21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬
942,20151001,21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬,1,20201001,21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬
943,20151001,21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬,1,20201001,21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬
944,20151001,21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬,1,20201001,21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬
945,20151001,21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬,1,20201001,21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬
946,20151001,21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬,1,20201001,21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬
947,20151001,21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬,1,20201001,21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬
948,20151001,21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬,1,20201001,21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬
949,20151001,21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬,1,20201001,21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬
950,20151001,21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º,1,20201001,21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º
951,20151001,21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬,1,20201001,21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬
952,20151001,21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º,1,20201001,21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º
953,20151001,22100,Ã‰ªŒ§,Ã‰ªŽs,,1,20201001,22100,Ã‰ªŒ§,Ã‰ªŽs,
954,20151001,22130,Ã‰ªŒ§,•l¼Žs,,1,20201001,22130,Ã‰ªŒ§,•l¼Žs,
955,20151001,22203,Ã‰ªŒ§,,À’ÃŽs,1,20201001,22203,Ã‰ªŒ§,,À’ÃŽs
956,20151001,22205,Ã‰ªŒ§,,”MŠCŽs,1,20201001,22205,Ã‰ªŒ§,,”MŠCŽs
957,20151001,22206,Ã‰ªŒ§,,ŽO“‡Žs,1,20201001,22206,Ã‰ªŒ§,,ŽO“‡Žs
958,20151001,22207,Ã‰ªŒ§,,•xŽm‹{Žs,1,20201001,22207,Ã‰ªŒ§,,•xŽm‹{Žs
959,20151001,22208,Ã‰ªŒ§,,ˆÉ“ŒŽs,1,20201001,22208,Ã‰ªŒ§,,ˆÉ“ŒŽs
960,20151001,22209,Ã‰ªŒ§,,“‡“cŽs,1,20201001,22209,Ã‰ªŒ§,,“‡“cŽs
961,20151001,22210,Ã‰ªŒ§,,•xŽmŽs,1,20201001,22210,Ã‰ªŒ§,,•xŽmŽs
962,20151001,22211,Ã‰ªŒ§,,”Ö“cŽs,1,20201001,22211,Ã‰ªŒ§,,”Ö“cŽs
963,20151001,22212,Ã‰ªŒ§,,Ä’ÃŽs,1,20201001,22212,Ã‰ªŒ§,,Ä’ÃŽs
964,20151001,22213,Ã‰ªŒ§,,Š|ìŽs,1,20201001,22213,Ã‰ªŒ§,,Š|ìŽs
965,20151001,22214,Ã‰ªŒ§,,“¡Ž}Žs,1,20201001,22214,Ã‰ªŒ§,,“¡Ž}Žs
966,20151001,22215,Ã‰ªŒ§,,Œä“aêŽs,1,20201001,22215,Ã‰ªŒ§,,Œä“aêŽs
967,20151001,22216,Ã‰ªŒ§,,‘ÜˆäŽs,1,20201001,22216,Ã‰ªŒ§,,‘ÜˆäŽs
968,20151001,22219,Ã‰ªŒ§,,‰º“cŽs,1,20201001,22219,Ã‰ªŒ§,,‰º“cŽs
969,20151001,22220,Ã‰ªŒ§,,ž–ìŽs,1,20201001,22220,Ã‰ªŒ§,,ž–ìŽs
970,20151001,22221,Ã‰ªŒ§,,ŒÎ¼Žs,1,20201001,22221,Ã‰ªŒ§,,ŒÎ¼Žs
971,20151001,22222,Ã‰ªŒ§,,ˆÉ“¤Žs,1,20201001,22222,Ã‰ªŒ§,,ˆÉ“¤Žs
972,20151001,22223,Ã‰ªŒ§,,Œä‘OèŽs,1,20201001,22223,Ã‰ªŒ§,,Œä‘OèŽs
973,20151001,22224,Ã‰ªŒ§,,‹eìŽs,1,20201001,22224,Ã‰ªŒ§,,‹eìŽs
974,20151001,22225,Ã‰ªŒ§,,ˆÉ“¤‚Ì‘Žs,1,20201001,22225,Ã‰ªŒ§,,ˆÉ“¤‚Ì‘Žs
975,20151001,22226,Ã‰ªŒ§,,–q”VŒ´Žs,1,20201001,22226,Ã‰ªŒ§,,–q”VŒ´Žs
976,20151001,22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬,1,20201001,22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬
977,20151001,22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬,1,20201001,22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬
978,20151001,22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬,1,20201001,22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬
979,20151001,22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬,1,20201001,22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬
980,20151001,22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬,1,20201001,22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬
981,20151001,22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬,1,20201001,22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬
982,20151001,22341,Ã‰ªŒ§,x“ŒŒS,´…’¬,1,20201001,22341,Ã‰ªŒ§,x“ŒŒS,´…’¬
983,20151001,22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬,1,20201001,22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬
984,20151001,22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬,1,20201001,22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬
985,20151001,22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬,1,20201001,22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬
986,20151001,22429,Ã‰ªŒ§,YŒ´ŒS,ìª–{’¬,1,20201001,22429,Ã‰ªŒ§,YŒ´ŒS,ìª–{’¬
987,20151001,22461,Ã‰ªŒ§,Žü’qŒS,X’¬,1,20201001,22461,Ã‰ªŒ§,Žü’qŒS,X’¬
988,20151001,23100,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,1,20201001,23100,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,
989,20151001,23201,ˆ¤’mŒ§,,–L‹´Žs,1,20201001,23201,ˆ¤’mŒ§,,–L‹´Žs
990,20151001,23202,ˆ¤’mŒ§,,‰ªèŽs,1,20201001,23202,ˆ¤’mŒ§,,‰ªèŽs
991,20151001,23203,ˆ¤’mŒ§,,ˆê‹{Žs,1,20201001,23203,ˆ¤’mŒ§,,ˆê‹{Žs
992,20151001,23204,ˆ¤’mŒ§,,£ŒËŽs,1,20201001,23204,ˆ¤’mŒ§,,£ŒËŽs
993,20151001,23205,ˆ¤’mŒ§,,”¼“cŽs,1,20201001,23205,ˆ¤’mŒ§,,”¼“cŽs
994,20151001,23206,ˆ¤’mŒ§,,t“úˆäŽs,1,20201001,23206,ˆ¤’mŒ§,,t“úˆäŽs
995,20151001,23207,ˆ¤’mŒ§,,–LìŽs,1,20201001,23207,ˆ¤’mŒ§,,–LìŽs
996,20151001,23208,ˆ¤’mŒ§,,’Ã“‡Žs,1,20201001,23208,ˆ¤’mŒ§,,’Ã“‡Žs
997,20151001,23209,ˆ¤’mŒ§,,•É“ìŽs,1,20201001,23209,ˆ¤’mŒ§,,•É“ìŽs
998,20151001,23210,ˆ¤’mŒ§,,Š ’JŽs,1,20201001,23210,ˆ¤’mŒ§,,Š ’JŽs
999,20151001,23211,ˆ¤’mŒ§,,–L“cŽs,1,20201001,23211,ˆ¤’mŒ§,,–L“cŽs
1000,20151001,23212,ˆ¤’mŒ§,,ˆÀéŽs,1,20201001,23212,ˆ¤’mŒ§,,ˆÀéŽs
1001,20151001,23213,ˆ¤’mŒ§,,¼”öŽs,1,20201001,23213,ˆ¤’mŒ§,,¼”öŽs
1002,20151001,23214,ˆ¤’mŒ§,,Š—ŒSŽs,1,20201001,23214,ˆ¤’mŒ§,,Š—ŒSŽs
1003,20151001,23215,ˆ¤’mŒ§,,Œ¢ŽRŽs,1,20201001,23215,ˆ¤’mŒ§,,Œ¢ŽRŽs
1004,20151001,23216,ˆ¤’mŒ§,,íŠŠŽs,1,20201001,23216,ˆ¤’mŒ§,,íŠŠŽs
1005,20151001,23217,ˆ¤’mŒ§,,]“ìŽs,1,20201001,23217,ˆ¤’mŒ§,,]“ìŽs
1006,20151001,23219,ˆ¤’mŒ§,,¬–qŽs,1,20201001,23219,ˆ¤’mŒ§,,¬–qŽs
1007,20151001,23220,ˆ¤’mŒ§,,ˆî‘òŽs,1,20201001,23220,ˆ¤’mŒ§,,ˆî‘òŽs
1008,20151001,23221,ˆ¤’mŒ§,,VéŽs,1,20201001,23221,ˆ¤’mŒ§,,VéŽs
1009,20151001,23222,ˆ¤’mŒ§,,“ŒŠCŽs,1,20201001,23222,ˆ¤’mŒ§,,“ŒŠCŽs
1010,20151001,23223,ˆ¤’mŒ§,,‘å•{Žs,1,20201001,23223,ˆ¤’mŒ§,,‘å•{Žs
1011,20151001,23224,ˆ¤’mŒ§,,’m‘½Žs,1,20201001,23224,ˆ¤’mŒ§,,’m‘½Žs
1012,20151001,23225,ˆ¤’mŒ§,,’m—§Žs,1,20201001,23225,ˆ¤’mŒ§,,’m—§Žs
1013,20151001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,1,20201001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs
1014,20151001,23227,ˆ¤’mŒ§,,‚•lŽs,1,20201001,23227,ˆ¤’mŒ§,,‚•lŽs
1015,20151001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,1,20201001,23228,ˆ¤’mŒ§,,Šâ‘qŽs
1016,20151001,23229,ˆ¤’mŒ§,,–L–¾Žs,1,20201001,23229,ˆ¤’mŒ§,,–L–¾Žs
1017,20151001,23230,ˆ¤’mŒ§,,“úiŽs,1,20201001,23230,ˆ¤’mŒ§,,“úiŽs
1018,20151001,23231,ˆ¤’mŒ§,,“cŒ´Žs,1,20201001,23231,ˆ¤’mŒ§,,“cŒ´Žs
1019,20151001,23232,ˆ¤’mŒ§,,ˆ¤¼Žs,1,20201001,23232,ˆ¤’mŒ§,,ˆ¤¼Žs
1020,20151001,23233,ˆ¤’mŒ§,,´{Žs,1,20201001,23233,ˆ¤’mŒ§,,´{Žs
1021,20151001,23234,ˆ¤’mŒ§,,–k–¼ŒÃ‰®Žs,1,20201001,23234,ˆ¤’mŒ§,,–k–¼ŒÃ‰®Žs
1022,20151001,23235,ˆ¤’mŒ§,,–í•xŽs,1,20201001,23235,ˆ¤’mŒ§,,–í•xŽs
1023,20151001,23236,ˆ¤’mŒ§,,‚Ý‚æ‚µŽs,1,20201001,23236,ˆ¤’mŒ§,,‚Ý‚æ‚µŽs
1024,20151001,23237,ˆ¤’mŒ§,,‚ ‚ÜŽs,1,20201001,23237,ˆ¤’mŒ§,,‚ ‚ÜŽs
1025,20151001,23238,ˆ¤’mŒ§,,’·‹vŽèŽs,1,20201001,23238,ˆ¤’mŒ§,,’·‹vŽèŽs
1026,20151001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,1,20201001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬
1027,20151001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,1,20201001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬
1028,20151001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,1,20201001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬
1029,20151001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,1,20201001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬
1030,20151001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,1,20201001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬
1031,20151001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,1,20201001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬
1032,20151001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,1,20201001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º
