NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4117,20101001,20450,’·–ìŒ§,“Œ’}–€ŒS,ŽRŒ`‘º,0.99999999999998,20151001,20450,’·–ìŒ§,“Œ’}–€ŒS,ŽRŒ`‘º,
4118,20101001,20451,’·–ìŒ§,“Œ’}–€ŒS,’©“ú‘º,1,20151001,20451,’·–ìŒ§,“Œ’}–€ŒS,’©“ú‘º,
2248,20101001,20452,’·–ìŒ§,“Œ’}–€ŒS,’}–k‘º,0.99999999999998,20151001,20452,’·–ìŒ§,“Œ’}–€ŒS,’}–k‘º,
4119,20101001,20481,’·–ìŒ§,–kˆÀ“ÜŒS,’r“c’¬,1,20151001,20481,’·–ìŒ§,–kˆÀ“ÜŒS,’r“c’¬,
4120,20101001,20482,’·–ìŒ§,–kˆÀ“ÜŒS,¼ì‘º,0.99999999999994,20151001,20482,’·–ìŒ§,–kˆÀ“ÜŒS,¼ì‘º,
4121,20101001,20485,’·–ìŒ§,–kˆÀ“ÜŒS,”’”n‘º,1,20151001,20485,’·–ìŒ§,–kˆÀ“ÜŒS,”’”n‘º,
4122,20101001,20486,’·–ìŒ§,–kˆÀ“ÜŒS,¬’J‘º,1,20151001,20486,’·–ìŒ§,–kˆÀ“ÜŒS,¬’J‘º,
4123,20101001,20521,’·–ìŒ§,û‰ÈŒS,âé’¬,0.99999999999997,20151001,20521,’·–ìŒ§,û‰ÈŒS,âé’¬,
4124,20101001,20541,’·–ìŒ§,ã‚ˆäŒS,¬•zŽ{’¬,0.99999999999992,20151001,20541,’·–ìŒ§,ã‚ˆäŒS,¬•zŽ{’¬,
4125,20101001,20543,’·–ìŒ§,ã‚ˆäŒS,‚ŽR‘º,0.99999999999999,20151001,20543,’·–ìŒ§,ã‚ˆäŒS,‚ŽR‘º,
4126,20101001,20561,’·–ìŒ§,‰º‚ˆäŒS,ŽRƒm“à’¬,1,20151001,20561,’·–ìŒ§,‰º‚ˆäŒS,ŽRƒm“à’¬,
4127,20101001,20562,’·–ìŒ§,‰º‚ˆäŒS,–Ø“‡•½‘º,0.99999999999999,20151001,20562,’·–ìŒ§,‰º‚ˆäŒS,–Ø“‡•½‘º,
4128,20101001,20563,’·–ìŒ§,‰º‚ˆäŒS,–ì‘ò‰·ò‘º,1,20151001,20563,’·–ìŒ§,‰º‚ˆäŒS,–ì‘ò‰·ò‘º,
4129,20101001,20583,’·–ìŒ§,ã…“àŒS,M”Z’¬,1,20151001,20583,’·–ìŒ§,ã…“àŒS,M”Z’¬,
4130,20101001,20588,’·–ìŒ§,ã…“àŒS,¬ì‘º,1,20151001,20588,’·–ìŒ§,ã…“àŒS,¬ì‘º,
2137,20101001,20590,’·–ìŒ§,ã…“àŒS,”Ñj’¬,1,20151001,20590,’·–ìŒ§,ã…“àŒS,”Ñj’¬,
4131,20101001,20602,’·–ìŒ§,‰º…“àŒS,‰h‘º,0.99999999999996,20151001,20602,’·–ìŒ§,‰º…“àŒS,‰h‘º,
2440,20101001,21201,Šò•ŒŒ§,,Šò•ŒŽs,0.99999999999999,20151001,21201,Šò•ŒŒ§,,Šò•ŒŽs,
2949,20101001,21202,Šò•ŒŒ§,,‘åŠ_Žs,1,20151001,21202,Šò•ŒŒ§,,‘åŠ_Žs,
1136,20101001,21203,Šò•ŒŒ§,,‚ŽRŽs,1,20151001,21203,Šò•ŒŒ§,,‚ŽRŽs,
2589,20101001,21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs,1,20151001,21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs,
1163,20101001,21205,Šò•ŒŒ§,,ŠÖŽs,1,20151001,21205,Šò•ŒŒ§,,ŠÖŽs,
1211,20101001,21206,Šò•ŒŒ§,,’†’ÃìŽs,1,20151001,21206,Šò•ŒŒ§,,’†’ÃìŽs,
4132,20101001,21207,Šò•ŒŒ§,,”ü”ZŽs,0.99999999999999,20151001,21207,Šò•ŒŒ§,,”ü”ZŽs,
4133,20101001,21208,Šò•ŒŒ§,,˜QŽs,1,20151001,21208,Šò•ŒŒ§,,˜QŽs,
4134,20101001,21209,Šò•ŒŒ§,,‰H“‡Žs,1,20151001,21209,Šò•ŒŒ§,,‰H“‡Žs,
796,20101001,21210,Šò•ŒŒ§,,Œb“ßŽs,0.99999999999999,20151001,21210,Šò•ŒŒ§,,Œb“ßŽs,
4135,20101001,21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs,1,20151001,21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs,
4136,20101001,21212,Šò•ŒŒ§,,“yŠòŽs,0.99999999999998,20151001,21212,Šò•ŒŒ§,,“yŠòŽs,
841,20101001,21213,Šò•ŒŒ§,,Še–±Œ´Žs,1,20151001,21213,Šò•ŒŒ§,,Še–±Œ´Žs,
1884,20101001,21214,Šò•ŒŒ§,,‰ÂŽ™Žs,0.99999999999999,20151001,21214,Šò•ŒŒ§,,‰ÂŽ™Žs,
447,20101001,21215,Šò•ŒŒ§,,ŽRŒ§Žs,0.99999999999999,20151001,21215,Šò•ŒŒ§,,ŽRŒ§Žs,
483,20101001,21216,Šò•ŒŒ§,,•äŽs,1,20151001,21216,Šò•ŒŒ§,,•äŽs,
511,20101001,21217,Šò•ŒŒ§,,”ò‘ËŽs,1,20151001,21217,Šò•ŒŒ§,,”ò‘ËŽs,
516,20101001,21218,Šò•ŒŒ§,,–{‘ƒŽs,1,20151001,21218,Šò•ŒŒ§,,–{‘ƒŽs,
545,20101001,21219,Šò•ŒŒ§,,ŒSãŽs,1,20151001,21219,Šò•ŒŒ§,,ŒSãŽs,
551,20101001,21220,Šò•ŒŒ§,,‰º˜CŽs,1,20151001,21220,Šò•ŒŒ§,,‰º˜CŽs,
1538,20101001,21221,Šò•ŒŒ§,,ŠC’ÃŽs,0.99999999999999,20151001,21221,Šò•ŒŒ§,,ŠC’ÃŽs,
4137,20101001,21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬,0.99999999999997,20151001,21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬,
4138,20101001,21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬,1.0000000000002,20151001,21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬,
4139,20101001,21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬,1,20151001,21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬,
4140,20101001,21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬,0.99999999999994,20151001,21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬,
4141,20101001,21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒ–Œ´’¬,1,20151001,21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒ–Œ´’¬,
4142,20101001,21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬,1,20151001,21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬,
4143,20101001,21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬,1.0000000000001,20151001,21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬,
4144,20101001,21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬,0.99999999999995,20151001,21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬,
1100,20101001,21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬,1,20151001,21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬,
4145,20101001,21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬,1,20151001,21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬,
4146,20101001,21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬,1.0000000000001,20151001,21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬,
4147,20101001,21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬,0.99999999999972,20151001,21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬,
4148,20101001,21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬,0.99999999999991,20151001,21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬,
4150,20101001,21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬,0.99999999999992,20151001,21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬,
4151,20101001,21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬,1,20151001,21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬,
4153,20101001,21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬,0.99999999999999,20151001,21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬,
4154,20101001,21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬,1,20151001,21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬,
4155,20101001,21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬,0.99999999999999,20151001,21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬,
4156,20101001,21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º,0.99999999999998,20151001,21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º,
4157,20101001,21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬,1,20151001,21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬,
4158,20101001,21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º,1,20151001,21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º,
3126,20101001,22100,Ã‰ªŒ§,Ã‰ªŽs,,1,20151001,22100,Ã‰ªŒ§,Ã‰ªŽs,,
3071,20101001,22130,Ã‰ªŒ§,•l¼Žs,,1,20151001,22130,Ã‰ªŒ§,•l¼Žs,,
1744,20101001,22203,Ã‰ªŒ§,,À’ÃŽs,1,20151001,22203,Ã‰ªŒ§,,À’ÃŽs,
4159,20101001,22205,Ã‰ªŒ§,,”MŠCŽs,1,20151001,22205,Ã‰ªŒ§,,”MŠCŽs,
4160,20101001,22206,Ã‰ªŒ§,,ŽO“‡Žs,1,20151001,22206,Ã‰ªŒ§,,ŽO“‡Žs,
3232,20101001,22207,Ã‰ªŒ§,,•xŽm‹{Žs,1,20151001,22207,Ã‰ªŒ§,,•xŽm‹{Žs,
4161,20101001,22208,Ã‰ªŒ§,,ˆÉ“ŒŽs,0.99999999999999,20151001,22208,Ã‰ªŒ§,,ˆÉ“ŒŽs,
3115,20101001,22209,Ã‰ªŒ§,,“‡“cŽs,1,20151001,22209,Ã‰ªŒ§,,“‡“cŽs,
3130,20101001,22210,Ã‰ªŒ§,,•xŽmŽs,1,20151001,22210,Ã‰ªŒ§,,•xŽmŽs,
1751,20101001,22211,Ã‰ªŒ§,,”Ö“cŽs,1,20151001,22211,Ã‰ªŒ§,,”Ö“cŽs,
3133,20101001,22212,Ã‰ªŒ§,,Ä’ÃŽs,0.99999999999998,20151001,22212,Ã‰ªŒ§,,Ä’ÃŽs,
1754,20101001,22213,Ã‰ªŒ§,,Š|ìŽs,1,20151001,22213,Ã‰ªŒ§,,Š|ìŽs,
3136,20101001,22214,Ã‰ªŒ§,,“¡Ž}Žs,0.99999999999999,20151001,22214,Ã‰ªŒ§,,“¡Ž}Žs,
4162,20101001,22215,Ã‰ªŒ§,,Œä“aêŽs,1,20151001,22215,Ã‰ªŒ§,,Œä“aêŽs,
1757,20101001,22216,Ã‰ªŒ§,,‘ÜˆäŽs,0.99999999999997,20151001,22216,Ã‰ªŒ§,,‘ÜˆäŽs,
4164,20101001,22219,Ã‰ªŒ§,,‰º“cŽs,1,20151001,22219,Ã‰ªŒ§,,‰º“cŽs,
4166,20101001,22220,Ã‰ªŒ§,,ž–ìŽs,0.99999999999996,20151001,22220,Ã‰ªŒ§,,ž–ìŽs,
3218,20101001,22221,Ã‰ªŒ§,,ŒÎ¼Žs,1,20151001,22221,Ã‰ªŒ§,,ŒÎ¼Žs,
591,20101001,22222,Ã‰ªŒ§,,ˆÉ“¤Žs,1,20151001,22222,Ã‰ªŒ§,,ˆÉ“¤Žs,
594,20101001,22223,Ã‰ªŒ§,,Œä‘OèŽs,1,20151001,22223,Ã‰ªŒ§,,Œä‘OèŽs,
1088,20101001,22224,Ã‰ªŒ§,,‹eìŽs,1,20151001,22224,Ã‰ªŒ§,,‹eìŽs,
1764,20101001,22225,Ã‰ªŒ§,,ˆÉ“¤‚Ì‘Žs,0.99999999999997,20151001,22225,Ã‰ªŒ§,,ˆÉ“¤‚Ì‘Žs,
2251,20101001,22226,Ã‰ªŒ§,,–q”VŒ´Žs,0.99999999999998,20151001,22226,Ã‰ªŒ§,,–q”VŒ´Žs,
4167,20101001,22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬,0.99999999999998,20151001,22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬,
4168,20101001,22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬,1,20151001,22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬,
4169,20101001,22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬,0.99999999999998,20151001,22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬,
4170,20101001,22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬,0.99999999999996,20151001,22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬,
1760,20101001,22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬,1,20151001,22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬,
4171,20101001,22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬,0.99999999999998,20151001,22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬,
4172,20101001,22341,Ã‰ªŒ§,x“ŒŒS,´…’¬,1.0000000000001,20151001,22341,Ã‰ªŒ§,x“ŒŒS,´…’¬,
4173,20101001,22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬,0.99999999999999,20151001,22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬,
4174,20101001,22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬,1,20151001,22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬,
4175,20101001,22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬,0.99999999999998,20151001,22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬,
2012,20101001,22429,Ã‰ªŒ§,YŒ´ŒS,ìª–{’¬,1,20151001,22429,Ã‰ªŒ§,YŒ´ŒS,ìª–{’¬,
4176,20101001,22461,Ã‰ªŒ§,Žü’qŒS,X’¬,1,20151001,22461,Ã‰ªŒ§,Žü’qŒS,X’¬,
4177,20101001,23100,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,1,20151001,23100,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,
4190,20101001,23201,ˆ¤’mŒ§,,–L‹´Žs,1,20151001,23201,ˆ¤’mŒ§,,–L‹´Žs,
2443,20101001,23202,ˆ¤’mŒ§,,‰ªèŽs,1,20151001,23202,ˆ¤’mŒ§,,‰ªèŽs,
1768,20101001,23203,ˆ¤’mŒ§,,ˆê‹{Žs,0.99999999999996,20151001,23203,ˆ¤’mŒ§,,ˆê‹{Žs,
4191,20101001,23204,ˆ¤’mŒ§,,£ŒËŽs,0.99999999999999,20151001,23204,ˆ¤’mŒ§,,£ŒËŽs,
4192,20101001,23205,ˆ¤’mŒ§,,”¼“cŽs,1.0000000000001,20151001,23205,ˆ¤’mŒ§,,”¼“cŽs,
4193,20101001,23206,ˆ¤’mŒ§,,t“úˆäŽs,0.99999999999998,20151001,23206,ˆ¤’mŒ§,,t“úˆäŽs,
3191,20101001,23207,ˆ¤’mŒ§,,–LìŽs,0.99999999999999,20151001,23207,ˆ¤’mŒ§,,–LìŽs,
4194,20101001,23208,ˆ¤’mŒ§,,’Ã“‡Žs,0.99999999999998,20151001,23208,ˆ¤’mŒ§,,’Ã“‡Žs,
4195,20101001,23209,ˆ¤’mŒ§,,•É“ìŽs,0.99999999999995,20151001,23209,ˆ¤’mŒ§,,•É“ìŽs,
4196,20101001,23210,ˆ¤’mŒ§,,Š ’JŽs,1.0000000000001,20151001,23210,ˆ¤’mŒ§,,Š ’JŽs,
1777,20101001,23211,ˆ¤’mŒ§,,–L“cŽs,1,20151001,23211,ˆ¤’mŒ§,,–L“cŽs,
4197,20101001,23212,ˆ¤’mŒ§,,ˆÀéŽs,1,20151001,23212,ˆ¤’mŒ§,,ˆÀéŽs,
4198,20101001,23213,ˆ¤’mŒ§,,¼”öŽs,1.0000000000003,20151001,23213,ˆ¤’mŒ§,,¼”öŽs,
4199,20101001,23214,ˆ¤’mŒ§,,Š—ŒSŽs,0.99999999999998,20151001,23214,ˆ¤’mŒ§,,Š—ŒSŽs,
4200,20101001,23215,ˆ¤’mŒ§,,Œ¢ŽRŽs,1,20151001,23215,ˆ¤’mŒ§,,Œ¢ŽRŽs,
4201,20101001,23216,ˆ¤’mŒ§,,íŠŠŽs,0.99999999999995,20151001,23216,ˆ¤’mŒ§,,íŠŠŽs,
4202,20101001,23217,ˆ¤’mŒ§,,]“ìŽs,1,20151001,23217,ˆ¤’mŒ§,,]“ìŽs,
4203,20101001,23219,ˆ¤’mŒ§,,¬–qŽs,1,20151001,23219,ˆ¤’mŒ§,,¬–qŽs,
1781,20101001,23220,ˆ¤’mŒ§,,ˆî‘òŽs,1,20151001,23220,ˆ¤’mŒ§,,ˆî‘òŽs,
2141,20101001,23221,ˆ¤’mŒ§,,VéŽs,0.99999999999998,20151001,23221,ˆ¤’mŒ§,,VéŽs,
4204,20101001,23222,ˆ¤’mŒ§,,“ŒŠCŽs,0.99999999999999,20151001,23222,ˆ¤’mŒ§,,“ŒŠCŽs,
4206,20101001,23223,ˆ¤’mŒ§,,‘å•{Žs,0.99999999999987,20151001,23223,ˆ¤’mŒ§,,‘å•{Žs,
4208,20101001,23224,ˆ¤’mŒ§,,’m‘½Žs,1.0000000000001,20151001,23224,ˆ¤’mŒ§,,’m‘½Žs,
4210,20101001,23225,ˆ¤’mŒ§,,’m—§Žs,0.9999999999998,20151001,23225,ˆ¤’mŒ§,,’m—§Žs,
4212,20101001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,0.99999999999994,20151001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,
4214,20101001,23227,ˆ¤’mŒ§,,‚•lŽs,1,20151001,23227,ˆ¤’mŒ§,,‚•lŽs,
4216,20101001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,0.99999999999981,20151001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,
4218,20101001,23229,ˆ¤’mŒ§,,–L–¾Žs,0.99999999999998,20151001,23229,ˆ¤’mŒ§,,–L–¾Žs,
4220,20101001,23230,ˆ¤’mŒ§,,“úiŽs,1,20151001,23230,ˆ¤’mŒ§,,“úiŽs,
2143,20101001,23231,ˆ¤’mŒ§,,“cŒ´Žs,0.99999999999999,20151001,23231,ˆ¤’mŒ§,,“cŒ´Žs,
1786,20101001,23232,ˆ¤’mŒ§,,ˆ¤¼Žs,1,20151001,23232,ˆ¤’mŒ§,,ˆ¤¼Žs,
3159,20101001,23233,ˆ¤’mŒ§,,´{Žs,1.0000000000001,20151001,23233,ˆ¤’mŒ§,,´{Žs,
2815,20101001,23234,ˆ¤’mŒ§,,–k–¼ŒÃ‰®Žs,0.99999999999999,20151001,23234,ˆ¤’mŒ§,,–k–¼ŒÃ‰®Žs,
3027,20101001,23235,ˆ¤’mŒ§,,–í•xŽs,1.0000000000001,20151001,23235,ˆ¤’mŒ§,,–í•xŽs,
4222,20101001,23236,ˆ¤’mŒ§,,‚Ý‚æ‚µŽs,0.99999999999994,20151001,23236,ˆ¤’mŒ§,,‚Ý‚æ‚µŽs,
3201,20101001,23237,ˆ¤’mŒ§,,‚ ‚ÜŽs,1,20151001,23237,ˆ¤’mŒ§,,‚ ‚ÜŽs,
4224,20101001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,1.0000000000001,20151001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,
4226,20101001,23304,ˆ¤’mŒ§,ˆ¤’mŒS,’·‹vŽè’¬,1.0000000000001,20151001,23238,ˆ¤’mŒ§,,’·‹vŽèŽs,
4228,20101001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,1.0000000000002,20151001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,
4229,20101001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,1,20151001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,
4230,20101001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,0.99999999999987,20151001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,
4232,20101001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,0.99999999999982,20151001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,
4233,20101001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,0.99999999999996,20151001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,
4234,20101001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,0.99999999999988,20151001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,
4235,20101001,23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,0.99999999999996,20151001,23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,
4236,20101001,23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,1,20151001,23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,
4237,20101001,23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,1,20151001,23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,
4238,20101001,23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,1,20151001,23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,
4239,20101001,23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,1.0000000000002,20151001,23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,
4240,20101001,23481,ˆ¤’mŒ§,”¦“¤ŒS,ˆêF’¬,0.99999999999894,20151001,23213,ˆ¤’mŒ§,,¼”öŽs,
4241,20101001,23482,ˆ¤’mŒ§,”¦“¤ŒS,‹g—Ç’¬,1.0000000000001,20151001,23213,ˆ¤’mŒ§,,¼”öŽs,
4242,20101001,23483,ˆ¤’mŒ§,”¦“¤ŒS,”¦“¤’¬,0.99999999999978,20151001,23213,ˆ¤’mŒ§,,¼”öŽs,
4243,20101001,23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,1,20151001,23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,
2146,20101001,23561,ˆ¤’mŒ§,–kÝŠyŒS,ÝŠy’¬,0.99999999999999,20151001,23561,ˆ¤’mŒ§,–kÝŠyŒS,ÝŠy’¬,
4244,20101001,23562,ˆ¤’mŒ§,–kÝŠyŒS,“Œ‰h’¬,1,20151001,23562,ˆ¤’mŒ§,–kÝŠyŒS,“Œ‰h’¬,
2357,20101001,23563,ˆ¤’mŒ§,–kÝŠyŒS,–Lª‘º,1,20151001,23563,ˆ¤’mŒ§,–kÝŠyŒS,–Lª‘º,
2455,20101001,24201,ŽOdŒ§,,’ÃŽs,1,20151001,24201,ŽOdŒ§,,’ÃŽs,
1166,20101001,24202,ŽOdŒ§,,Žl“úŽsŽs,1,20151001,24202,ŽOdŒ§,,Žl“úŽsŽs,
2314,20101001,24203,ŽOdŒ§,,ˆÉ¨Žs,0.99999999999998,20151001,24203,ŽOdŒ§,,ˆÉ¨Žs,
981,20101001,24204,ŽOdŒ§,,¼ãŽs,0.99999999999999,20151001,24204,ŽOdŒ§,,¼ãŽs,
931,20101001,24205,ŽOdŒ§,,ŒK–¼Žs,0.99999999999997,20151001,24205,ŽOdŒ§,,ŒK–¼Žs,
4245,20101001,24207,ŽOdŒ§,,—éŽ­Žs,0.99999999999997,20151001,24207,ŽOdŒ§,,—éŽ­Žs,
4246,20101001,24208,ŽOdŒ§,,–¼’£Žs,0.99999999999998,20151001,24208,ŽOdŒ§,,–¼’£Žs,
4247,20101001,24209,ŽOdŒ§,,”ö˜hŽs,0.99999999999999,20151001,24209,ŽOdŒ§,,”ö˜hŽs,
1049,20101001,24210,ŽOdŒ§,,‹TŽRŽs,1,20151001,24210,ŽOdŒ§,,‹TŽRŽs,
4248,20101001,24211,ŽOdŒ§,,’¹‰HŽs,1,20151001,24211,ŽOdŒ§,,’¹‰HŽs,
2317,20101001,24212,ŽOdŒ§,,ŒF–ìŽs,1,20151001,24212,ŽOdŒ§,,ŒF–ìŽs,
506,20101001,24214,ŽOdŒ§,,‚¢‚È‚×Žs,0.99999999999999,20151001,24214,ŽOdŒ§,,‚¢‚È‚×Žs,
676,20101001,24215,ŽOdŒ§,,Žu–€Žs,1,20151001,24215,ŽOdŒ§,,Žu–€Žs,
848,20101001,24216,ŽOdŒ§,,ˆÉ‰êŽs,1,20151001,24216,ŽOdŒ§,,ˆÉ‰êŽs,
4250,20101001,24303,ŽOdŒ§,ŒK–¼ŒS,–Ø‘]–¦’¬,1.0000000000002,20151001,24303,ŽOdŒ§,ŒK–¼ŒS,–Ø‘]–¦’¬,
4251,20101001,24324,ŽOdŒ§,ˆõ•ÙŒS,“Œˆõ’¬,0.99999999999998,20151001,24324,ŽOdŒ§,ˆõ•ÙŒS,“Œˆõ’¬,
4252,20101001,24341,ŽOdŒ§,ŽOdŒS,ŒÔ–ì’¬,1,20151001,24341,ŽOdŒ§,ŽOdŒS,ŒÔ–ì’¬,
4253,20101001,24343,ŽOdŒ§,ŽOdŒS,’©“ú’¬,0.99999999999998,20151001,24343,ŽOdŒ§,ŽOdŒS,’©“ú’¬,
4254,20101001,24344,ŽOdŒ§,ŽOdŒS,ì‰z’¬,0.99999999999996,20151001,24344,ŽOdŒ§,ŽOdŒS,ì‰z’¬,
2458,20101001,24441,ŽOdŒ§,‘½‹CŒS,‘½‹C’¬,1,20151001,24441,ŽOdŒ§,‘½‹CŒS,‘½‹C’¬,
4255,20101001,24442,ŽOdŒ§,‘½‹CŒS,–¾˜a’¬,1,20151001,24442,ŽOdŒ§,‘½‹CŒS,–¾˜a’¬,
2576,20101001,24443,ŽOdŒ§,‘½‹CŒS,‘å‘ä’¬,1,20151001,24443,ŽOdŒ§,‘½‹CŒS,‘å‘ä’¬,
4256,20101001,24461,ŽOdŒ§,“x‰ïŒS,‹Êé’¬,1,20151001,24461,ŽOdŒ§,“x‰ïŒS,‹Êé’¬,
4257,20101001,24470,ŽOdŒ§,“x‰ïŒS,“x‰ï’¬,0.99999999999998,20151001,24470,ŽOdŒ§,“x‰ïŒS,“x‰ï’¬,
1225,20101001,24471,ŽOdŒ§,“x‰ïŒS,‘å‹I’¬,1,20151001,24471,ŽOdŒ§,“x‰ïŒS,‘å‹I’¬,
2149,20101001,24472,ŽOdŒ§,“x‰ïŒS,“ìˆÉ¨’¬,0.99999999999999,20151001,24472,ŽOdŒ§,“x‰ïŒS,“ìˆÉ¨’¬,
