NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4212,19801001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,0.99999999999994,19801001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,
4214,19801001,23227,ˆ¤’mŒ§,,‚•lŽs,1,19801001,23227,ˆ¤’mŒ§,,‚•lŽs,
4216,19801001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,0.99999999999981,19801001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,
4218,19801001,23229,ˆ¤’mŒ§,,–L–¾Žs,0.99999999999998,19801001,23229,ˆ¤’mŒ§,,–L–¾Žs,
4224,19801001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,1.0000000000001,19801001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,
4219,19801001,23303,ˆ¤’mŒ§,ˆ¤’mŒS,“úi’¬,1,19801001,23303,ˆ¤’mŒ§,ˆ¤’mŒS,“úi’¬,
4226,19801001,23304,ˆ¤’mŒ§,ˆ¤’mŒS,’·‹vŽè’¬,1.0000000000001,19801001,23304,ˆ¤’mŒ§,ˆ¤’mŒS,’·‹vŽè’¬,
1945,19801001,23341,ˆ¤’mŒ§,¼t“úˆäŒS,¼”ø”f“‡’¬,1.0000000000002,19801001,23341,ˆ¤’mŒ§,¼t“úˆäŒS,¼”ø”f“‡’¬,
4228,19801001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,1.0000000000002,19801001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,
2813,19801001,23343,ˆ¤’mŒ§,¼t“úˆäŒS,ŽtŸ’¬,0.99999999999996,19801001,23343,ˆ¤’mŒ§,¼t“úˆäŒS,ŽtŸ’¬,
2814,19801001,23344,ˆ¤’mŒ§,¼t“úˆäŒS,¼t’¬,1,19801001,23344,ˆ¤’mŒ§,¼t“úˆäŒS,¼t’¬,
3157,19801001,23345,ˆ¤’mŒ§,¼t“úˆäŒS,t“ú‘º,1.0000000000001,19801001,23345,ˆ¤’mŒ§,¼t“úˆäŒS,t“ú‘º,
1946,19801001,23346,ˆ¤’mŒ§,¼t“úˆäŒS,´F’¬,1.0000000000003,19801001,23346,ˆ¤’mŒ§,¼t“úˆäŒS,´F’¬,
1947,19801001,23347,ˆ¤’mŒ§,¼t“úˆäŒS,Vì’¬,0.9999999999998,19801001,23347,ˆ¤’mŒ§,¼t“úˆäŒS,Vì’¬,
4229,19801001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,1,19801001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,
4230,19801001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,0.99999999999987,19801001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,
1767,19801001,23381,ˆ¤’mŒ§,—tŒIŒS,–Ø‘]ì’¬,0.99999999999985,19801001,23381,ˆ¤’mŒ§,—tŒIŒS,–Ø‘]ì’¬,
1779,19801001,23401,ˆ¤’mŒ§,’†“‡ŒS,‘c•ƒ]’¬,0.99999999999997,19801001,23401,ˆ¤’mŒ§,’†“‡ŒS,‘c•ƒ]’¬,
1780,19801001,23402,ˆ¤’mŒ§,’†“‡ŒS,•½˜a’¬,1,19801001,23402,ˆ¤’mŒ§,’†“‡ŒS,•½˜a’¬,
3198,19801001,23421,ˆ¤’mŒ§,ŠC•”ŒS,Žµ•ó’¬,1,19801001,23421,ˆ¤’mŒ§,ŠC•”ŒS,Žµ•ó’¬,
3199,19801001,23422,ˆ¤’mŒ§,ŠC•”ŒS,”ü˜a’¬,0.99999999999997,19801001,23422,ˆ¤’mŒ§,ŠC•”ŒS,”ü˜a’¬,
3200,19801001,23423,ˆ¤’mŒ§,ŠC•”ŒS,r–ÚŽ›’¬,1.0000000000001,19801001,23423,ˆ¤’mŒ§,ŠC•”ŒS,r–ÚŽ›’¬,
4232,19801001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,0.99999999999982,19801001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,
4233,19801001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,0.99999999999996,19801001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,
3026,19801001,23426,ˆ¤’mŒ§,ŠC•”ŒS,\ŽlŽR‘º,1,19801001,23426,ˆ¤’mŒ§,ŠC•”ŒS,\ŽlŽR‘º,
4234,19801001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,0.99999999999988,19801001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,
3025,19801001,23428,ˆ¤’mŒ§,ŠC•”ŒS,–í•x’¬,1.0000000000001,19801001,23428,ˆ¤’mŒ§,ŠC•”ŒS,–í•x’¬,
1782,19801001,23429,ˆ¤’mŒ§,ŠC•”ŒS,²‰®’¬,0.99999999999992,19801001,23429,ˆ¤’mŒ§,ŠC•”ŒS,²‰®’¬,
1783,19801001,23430,ˆ¤’mŒ§,ŠC•”ŒS,—§“c‘º,1.0000000000001,19801001,23430,ˆ¤’mŒ§,ŠC•”ŒS,—§“c‘º,
1784,19801001,23431,ˆ¤’mŒ§,ŠC•”ŒS,”ªŠJ‘º,0.99999999999992,19801001,23431,ˆ¤’mŒ§,ŠC•”ŒS,”ªŠJ‘º,
1785,19801001,23432,ˆ¤’mŒ§,ŠC•”ŒS,²D’¬,1,19801001,23432,ˆ¤’mŒ§,ŠC•”ŒS,²D’¬,
4235,19801001,23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,0.99999999999996,19801001,23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,
4236,19801001,23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,1,19801001,23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,
4237,19801001,23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,1,19801001,23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,
4238,19801001,23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,1,19801001,23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,
4239,19801001,23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,1.0000000000002,19801001,23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,
4240,19801001,23481,ˆ¤’mŒ§,”¦“¤ŒS,ˆêF’¬,1,19801001,23481,ˆ¤’mŒ§,”¦“¤ŒS,ˆêF’¬,
4241,19801001,23482,ˆ¤’mŒ§,”¦“¤ŒS,‹g—Ç’¬,1,19801001,23482,ˆ¤’mŒ§,”¦“¤ŒS,‹g—Ç’¬,
4242,19801001,23483,ˆ¤’mŒ§,”¦“¤ŒS,”¦“¤’¬,0.99999999999992,19801001,23483,ˆ¤’mŒ§,”¦“¤ŒS,”¦“¤’¬,
4243,19801001,23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,1,19801001,23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,
2442,19801001,23502,ˆ¤’mŒ§,Šz“cŒS,Šz“c’¬,1,19801001,23502,ˆ¤’mŒ§,Šz“cŒS,Šz“c’¬,
4221,19801001,23521,ˆ¤’mŒ§,¼‰Á–ÎŒS,ŽOD’¬,0.99999999999994,19801001,23521,ˆ¤’mŒ§,¼‰Á–ÎŒS,ŽOD’¬,
1770,19801001,23522,ˆ¤’mŒ§,¼‰Á–ÎŒS,“¡‰ª’¬,0.99999999999997,19801001,23522,ˆ¤’mŒ§,¼‰Á–ÎŒS,“¡‰ª’¬,
1771,19801001,23523,ˆ¤’mŒ§,¼‰Á–ÎŒS,¬Œ´‘º,1,19801001,23523,ˆ¤’mŒ§,¼‰Á–ÎŒS,¬Œ´‘º,
1772,19801001,23541,ˆ¤’mŒ§,“Œ‰Á–ÎŒS,‘«•’¬,1,19801001,23541,ˆ¤’mŒ§,“Œ‰Á–ÎŒS,‘«•’¬,
1773,19801001,23543,ˆ¤’mŒ§,“Œ‰Á–ÎŒS,‰ºŽR‘º,1,19801001,23543,ˆ¤’mŒ§,“Œ‰Á–ÎŒS,‰ºŽR‘º,
1774,19801001,23544,ˆ¤’mŒ§,“Œ‰Á–ÎŒS,ˆ®’¬,0.99999999999999,19801001,23544,ˆ¤’mŒ§,“Œ‰Á–ÎŒS,ˆ®’¬,
2144,19801001,23561,ˆ¤’mŒ§,–kÝŠyŒS,ÝŠy’¬,1,19801001,23561,ˆ¤’mŒ§,–kÝŠyŒS,ÝŠy’¬,
4244,19801001,23562,ˆ¤’mŒ§,–kÝŠyŒS,“Œ‰h’¬,1,19801001,23562,ˆ¤’mŒ§,–kÝŠyŒS,“Œ‰h’¬,
2355,19801001,23563,ˆ¤’mŒ§,–kÝŠyŒS,–Lª‘º,0.99999999999999,19801001,23563,ˆ¤’mŒ§,–kÝŠyŒS,–Lª‘º,
2356,19801001,23564,ˆ¤’mŒ§,–kÝŠyŒS,•xŽR‘º,1.0000000000001,19801001,23564,ˆ¤’mŒ§,–kÝŠyŒS,•xŽR‘º,
2145,19801001,23565,ˆ¤’mŒ§,–kÝŠyŒS,’Ã‹ï‘º,0.99999999999992,19801001,23565,ˆ¤’mŒ§,–kÝŠyŒS,’Ã‹ï‘º,
1775,19801001,23566,ˆ¤’mŒ§,–kÝŠyŒS,ˆî•’¬,1,19801001,23566,ˆ¤’mŒ§,–kÝŠyŒS,ˆî•’¬,
2139,19801001,23581,ˆ¤’mŒ§,“ìÝŠyŒS,–P—ˆ’¬,0.99999999999998,19801001,23581,ˆ¤’mŒ§,“ìÝŠyŒS,–P—ˆ’¬,
2140,19801001,23582,ˆ¤’mŒ§,“ìÝŠyŒS,ìŽè‘º,0.99999999999999,19801001,23582,ˆ¤’mŒ§,“ìÝŠyŒS,ìŽè‘º,
3101,19801001,23601,ˆ¤’mŒ§,•ó”ÑŒS,‰¹‰H’¬,1.0000000000001,19801001,23601,ˆ¤’mŒ§,•ó”ÑŒS,‰¹‰H’¬,
2601,19801001,23602,ˆ¤’mŒ§,•ó”ÑŒS,ˆê‹{’¬,1,19801001,23602,ˆ¤’mŒ§,•ó”ÑŒS,ˆê‹{’¬,
3190,19801001,23603,ˆ¤’mŒ§,•ó”ÑŒS,¬âˆä’¬,1,19801001,23603,ˆ¤’mŒ§,•ó”ÑŒS,¬âˆä’¬,
3102,19801001,23604,ˆ¤’mŒ§,•ó”ÑŒS,Œä’Ã’¬,0.99999999999994,19801001,23604,ˆ¤’mŒ§,•ó”ÑŒS,Œä’Ã’¬,
492,19801001,23621,ˆ¤’mŒ§,ˆ­”üŒS,“cŒ´’¬,1,19801001,23621,ˆ¤’mŒ§,ˆ­”üŒS,“cŒ´’¬,
491,19801001,23622,ˆ¤’mŒ§,ˆ­”üŒS,Ô‰Hª’¬,1,19801001,23622,ˆ¤’mŒ§,ˆ­”üŒS,Ô‰Hª’¬,
2142,19801001,23623,ˆ¤’mŒ§,ˆ­”üŒS,ˆ­”ü’¬,0.99999999999996,19801001,23623,ˆ¤’mŒ§,ˆ­”üŒS,ˆ­”ü’¬,
161,19801001,24201,ŽOdŒ§,,’ÃŽs,1,19801001,24201,ŽOdŒ§,,’ÃŽs,
1164,19801001,24202,ŽOdŒ§,,Žl“úŽsŽs,1,19801001,24202,ŽOdŒ§,,Žl“úŽsŽs,
2310,19801001,24203,ŽOdŒ§,,ˆÉ¨Žs,0.99999999999999,19801001,24203,ŽOdŒ§,,ˆÉ¨Žs,
975,19801001,24204,ŽOdŒ§,,¼ãŽs,0.99999999999999,19801001,24204,ŽOdŒ§,,¼ãŽs,
928,19801001,24205,ŽOdŒ§,,ŒK–¼Žs,1,19801001,24205,ŽOdŒ§,,ŒK–¼Žs,
842,19801001,24206,ŽOdŒ§,,ã–ìŽs,1,19801001,24206,ŽOdŒ§,,ã–ìŽs,
4245,19801001,24207,ŽOdŒ§,,—éŽ­Žs,0.99999999999997,19801001,24207,ŽOdŒ§,,—éŽ­Žs,
4246,19801001,24208,ŽOdŒ§,,–¼’£Žs,0.99999999999998,19801001,24208,ŽOdŒ§,,–¼’£Žs,
4247,19801001,24209,ŽOdŒ§,,”ö˜hŽs,0.99999999999999,19801001,24209,ŽOdŒ§,,”ö˜hŽs,
1047,19801001,24210,ŽOdŒ§,,‹TŽRŽs,1,19801001,24210,ŽOdŒ§,,‹TŽRŽs,
4248,19801001,24211,ŽOdŒ§,,’¹‰HŽs,1,19801001,24211,ŽOdŒ§,,’¹‰HŽs,
2315,19801001,24212,ŽOdŒ§,,ŒF–ìŽs,1,19801001,24212,ŽOdŒ§,,ŒF–ìŽs,
2445,19801001,24213,ŽOdŒ§,,‹v‹Žs,0.99999999999997,19801001,24213,ŽOdŒ§,,‹v‹Žs,
929,19801001,24301,ŽOdŒ§,ŒK–¼ŒS,‘½“x’¬,1,19801001,24301,ŽOdŒ§,ŒK–¼ŒS,‘½“x’¬,
930,19801001,24302,ŽOdŒ§,ŒK–¼ŒS,’·“‡’¬,0.99999999999985,19801001,24302,ŽOdŒ§,ŒK–¼ŒS,’·“‡’¬,
4249,19801001,24303,ŽOdŒ§,ŒK–¼ŒS,–Ø‘]–¦‘º,1.0000000000002,19801001,24303,ŽOdŒ§,ŒK–¼ŒS,–Ø‘]–¦‘º,
502,19801001,24321,ŽOdŒ§,ˆõ•ÙŒS,–k¨’¬,1,19801001,24321,ŽOdŒ§,ˆõ•ÙŒS,–k¨’¬,
503,19801001,24322,ŽOdŒ§,ˆõ•ÙŒS,ˆõ•Ù’¬,0.99999999999997,19801001,24322,ŽOdŒ§,ˆõ•ÙŒS,ˆõ•Ù’¬,
504,19801001,24323,ŽOdŒ§,ˆõ•ÙŒS,‘åˆÀ’¬,0.99999999999995,19801001,24323,ŽOdŒ§,ˆõ•ÙŒS,‘åˆÀ’¬,
4251,19801001,24324,ŽOdŒ§,ˆõ•ÙŒS,“Œˆõ’¬,0.99999999999998,19801001,24324,ŽOdŒ§,ˆõ•ÙŒS,“Œˆõ’¬,
505,19801001,24325,ŽOdŒ§,ˆõ•ÙŒS,“¡Œ´’¬,1,19801001,24325,ŽOdŒ§,ˆõ•ÙŒS,“¡Œ´’¬,
4252,19801001,24341,ŽOdŒ§,ŽOdŒS,ŒÔ–ì’¬,1,19801001,24341,ŽOdŒ§,ŽOdŒS,ŒÔ–ì’¬,
1165,19801001,24342,ŽOdŒ§,ŽOdŒS,“í’¬,1.0000000000002,19801001,24342,ŽOdŒ§,ŽOdŒS,“í’¬,
4253,19801001,24343,ŽOdŒ§,ŽOdŒS,’©“ú’¬,0.99999999999998,19801001,24343,ŽOdŒ§,ŽOdŒS,’©“ú’¬,
4254,19801001,24344,ŽOdŒ§,ŽOdŒS,ì‰z’¬,0.99999999999996,19801001,24344,ŽOdŒ§,ŽOdŒS,ì‰z’¬,
1048,19801001,24361,ŽOdŒ§,—éŽ­ŒS,ŠÖ’¬,0.99999999999999,19801001,24361,ŽOdŒ§,—éŽ­ŒS,ŠÖ’¬,
2446,19801001,24381,ŽOdŒ§,ˆÀŒ|ŒS,‰ÍŒ|’¬,1,19801001,24381,ŽOdŒ§,ˆÀŒ|ŒS,‰ÍŒ|’¬,
2447,19801001,24382,ŽOdŒ§,ˆÀŒ|ŒS,Œ|”Z’¬,0.99999999999997,19801001,24382,ŽOdŒ§,ˆÀŒ|ŒS,Œ|”Z’¬,
2448,19801001,24383,ŽOdŒ§,ˆÀŒ|ŒS,”ü—¢‘º,1,19801001,24383,ŽOdŒ§,ˆÀŒ|ŒS,”ü—¢‘º,
2450,19801001,24384,ŽOdŒ§,ˆÀŒ|ŒS,ˆÀ”Z’¬,1,19801001,24384,ŽOdŒ§,ˆÀŒ|ŒS,ˆÀ”Z’¬,
2451,19801001,24402,ŽOdŒ§,ˆêŽuŒS,—ÇF’¬,1.0000000000002,19801001,24402,ŽOdŒ§,ˆêŽuŒS,—ÇF’¬,
2452,19801001,24403,ŽOdŒ§,ˆêŽuŒS,ˆêŽu’¬,1.0000000000001,19801001,24403,ŽOdŒ§,ˆêŽuŒS,ˆêŽu’¬,
2453,19801001,24404,ŽOdŒ§,ˆêŽuŒS,”’ŽR’¬,1,19801001,24404,ŽOdŒ§,ˆêŽuŒS,”’ŽR’¬,
976,19801001,24405,ŽOdŒ§,ˆêŽuŒS,Šð–ì’¬,1,19801001,24405,ŽOdŒ§,ˆêŽuŒS,Šð–ì’¬,
2454,19801001,24406,ŽOdŒ§,ˆêŽuŒS,”ü™‘º,1,19801001,24406,ŽOdŒ§,ˆêŽuŒS,”ü™‘º,
977,19801001,24407,ŽOdŒ§,ˆêŽuŒS,ŽO‰_‘º,0.99999999999988,19801001,24407,ŽOdŒ§,ˆêŽuŒS,ŽO‰_‘º,
979,19801001,24421,ŽOdŒ§,”Ñ“ìŒS,”Ñ“ì’¬,1,19801001,24421,ŽOdŒ§,”Ñ“ìŒS,”Ñ“ì’¬,
980,19801001,24422,ŽOdŒ§,”Ñ“ìŒS,”Ñ‚’¬,0.99999999999999,19801001,24422,ŽOdŒ§,”Ñ“ìŒS,”Ñ‚’¬,
2456,19801001,24441,ŽOdŒ§,‘½‹CŒS,‘½‹C’¬,1,19801001,24441,ŽOdŒ§,‘½‹CŒS,‘½‹C’¬,
4255,19801001,24442,ŽOdŒ§,‘½‹CŒS,–¾˜a’¬,1,19801001,24442,ŽOdŒ§,‘½‹CŒS,–¾˜a’¬,
2574,19801001,24443,ŽOdŒ§,‘½‹CŒS,‘å‘ä’¬,1,19801001,24443,ŽOdŒ§,‘½‹CŒS,‘å‘ä’¬,
2457,19801001,24444,ŽOdŒ§,‘½‹CŒS,¨˜a‘º,1,19801001,24444,ŽOdŒ§,‘½‹CŒS,¨˜a‘º,
2575,19801001,24445,ŽOdŒ§,‘½‹CŒS,‹{ì‘º,1,19801001,24445,ŽOdŒ§,‘½‹CŒS,‹{ì‘º,
4256,19801001,24461,ŽOdŒ§,“x‰ïŒS,‹Êé’¬,1,19801001,24461,ŽOdŒ§,“x‰ïŒS,‹Êé’¬,
2311,19801001,24462,ŽOdŒ§,“x‰ïŒS,“ñŒ©’¬,0.99999999999981,19801001,24462,ŽOdŒ§,“x‰ïŒS,“ñŒ©’¬,
2312,19801001,24463,ŽOdŒ§,“x‰ïŒS,¬–“’¬,0.99999999999993,19801001,24463,ŽOdŒ§,“x‰ïŒS,¬–“’¬,
2147,19801001,24464,ŽOdŒ§,“x‰ïŒS,“ì¨’¬,0.99999999999998,19801001,24464,ŽOdŒ§,“x‰ïŒS,“ì¨’¬,
2148,19801001,24465,ŽOdŒ§,“x‰ïŒS,“ì“‡’¬,0.99999999999999,19801001,24465,ŽOdŒ§,“x‰ïŒS,“ì“‡’¬,
1222,19801001,24466,ŽOdŒ§,“x‰ïŒS,‘å‹{’¬,1,19801001,24466,ŽOdŒ§,“x‰ïŒS,‘å‹{’¬,
1223,19801001,24467,ŽOdŒ§,“x‰ïŒS,‹I¨’¬,0.99999999999999,19801001,24467,ŽOdŒ§,“x‰ïŒS,‹I¨’¬,
2313,19801001,24468,ŽOdŒ§,“x‰ïŒS,Œä‰’‘º,0.99999999999996,19801001,24468,ŽOdŒ§,“x‰ïŒS,Œä‰’‘º,
1224,19801001,24469,ŽOdŒ§,“x‰ïŒS,‘å“àŽR‘º,1,19801001,24469,ŽOdŒ§,“x‰ïŒS,‘å“àŽR‘º,
4257,19801001,24470,ŽOdŒ§,“x‰ïŒS,“x‰ï’¬,0.99999999999998,19801001,24470,ŽOdŒ§,“x‰ïŒS,“x‰ï’¬,
843,19801001,24481,ŽOdŒ§,ˆ¢ŽRŒS,ˆÉ‰ê’¬,0.99999999999997,19801001,24481,ŽOdŒ§,ˆ¢ŽRŒS,ˆÉ‰ê’¬,
844,19801001,24482,ŽOdŒ§,ˆ¢ŽRŒS,“‡ƒ–Œ´‘º,1.0000000000001,19801001,24482,ŽOdŒ§,ˆ¢ŽRŒS,“‡ƒ–Œ´‘º,
845,19801001,24483,ŽOdŒ§,ˆ¢ŽRŒS,ˆ¢ŽR’¬,0.99999999999997,19801001,24483,ŽOdŒ§,ˆ¢ŽRŒS,ˆ¢ŽR’¬,
846,19801001,24484,ŽOdŒ§,ˆ¢ŽRŒS,‘åŽR“c‘º,1,19801001,24484,ŽOdŒ§,ˆ¢ŽRŒS,‘åŽR“c‘º,
847,19801001,24501,ŽOdŒ§,–¼‰êŒS,ÂŽR’¬,0.99999999999998,19801001,24501,ŽOdŒ§,–¼‰êŒS,ÂŽR’¬,
671,19801001,24521,ŽOdŒ§,Žu–€ŒS,•l“‡’¬,1.0000000000001,19801001,24521,ŽOdŒ§,Žu–€ŒS,•l“‡’¬,
672,19801001,24522,ŽOdŒ§,Žu–€ŒS,‘å‰¤’¬,0.99999999999974,19801001,24522,ŽOdŒ§,Žu–€ŒS,‘å‰¤’¬,
673,19801001,24523,ŽOdŒ§,Žu–€ŒS,Žu–€’¬,1,19801001,24523,ŽOdŒ§,Žu–€ŒS,Žu–€’¬,
674,19801001,24524,ŽOdŒ§,Žu–€ŒS,ˆ¢Ž™’¬,1.0000000000001,19801001,24524,ŽOdŒ§,Žu–€ŒS,ˆ¢Ž™’¬,
675,19801001,24525,ŽOdŒ§,Žu–€ŒS,ˆé•”’¬,1,19801001,24525,ŽOdŒ§,Žu–€ŒS,ˆé•”’¬,
2253,19801001,24541,ŽOdŒ§,–k–´˜KŒS,‹IˆÉ’·“‡’¬,0.99999999999997,19801001,24541,ŽOdŒ§,–k–´˜KŒS,‹IˆÉ’·“‡’¬,
2254,19801001,24542,ŽOdŒ§,–k–´˜KŒS,ŠCŽR’¬,0.99999999999999,19801001,24542,ŽOdŒ§,–k–´˜KŒS,ŠCŽR’¬,
4258,19801001,24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,1,19801001,24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,
2571,19801001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,1,19801001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,
2316,19801001,24563,ŽOdŒ§,“ì–´˜KŒS,‹I˜a’¬,1,19801001,24563,ŽOdŒ§,“ì–´˜KŒS,‹I˜a’¬,
2572,19801001,24564,ŽOdŒ§,“ì–´˜KŒS,‰L“a‘º,0.99999999999938,19801001,24564,ŽOdŒ§,“ì–´˜KŒS,‰L“a‘º,
2816,19801001,25201,Ž ‰êŒ§,,‘å’ÃŽs,1,19801001,25201,Ž ‰êŒ§,,‘å’ÃŽs,
4259,19801001,25202,Ž ‰êŒ§,,•FªŽs,1,19801001,25202,Ž ‰êŒ§,,•FªŽs,
2630,19801001,25203,Ž ‰êŒ§,,’·•lŽs,0.99999999999996,19801001,25203,Ž ‰êŒ§,,’·•lŽs,
3195,19801001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,0.99999999999999,19801001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,
1181,19801001,25205,Ž ‰êŒ§,,”ª“úŽsŽs,1,19801001,25205,Ž ‰êŒ§,,”ª“úŽsŽs,
4260,19801001,25206,Ž ‰êŒ§,,‘’ÃŽs,1,19801001,25206,Ž ‰êŒ§,,‘’ÃŽs,
4262,19801001,25207,Ž ‰êŒ§,,ŽçŽRŽs,0.99999999999994,19801001,25207,Ž ‰êŒ§,,ŽçŽRŽs,
2817,19801001,25301,Ž ‰êŒ§,Ž ‰êŒS,Žu‰ê’¬,1,19801001,25301,Ž ‰êŒ§,Ž ‰êŒS,Žu‰ê’¬,
4263,19801001,25321,Ž ‰êŒ§,ŒI‘¾ŒS,ŒI“Œ’¬,1,19801001,25321,Ž ‰êŒ§,ŒI‘¾ŒS,ŒI“Œ’¬,
683,19801001,25342,Ž ‰êŒ§,–ìFŒS,’†Žå’¬,0.99999999999994,19801001,25342,Ž ‰êŒ§,–ìFŒS,’†Žå’¬,
684,19801001,25343,Ž ‰êŒ§,–ìFŒS,–ìF’¬,0.99999999999997,19801001,25343,Ž ‰êŒ§,–ìFŒS,–ìF’¬,
686,19801001,25361,Ž ‰êŒ§,b‰êŒS,Î•”’¬,1,19801001,25361,Ž ‰êŒ§,b‰êŒS,Î•”’¬,
687,19801001,25362,Ž ‰êŒ§,b‰êŒS,b¼’¬,1,19801001,25362,Ž ‰êŒ§,b‰êŒS,b¼’¬,
677,19801001,25363,Ž ‰êŒ§,b‰êŒS,…Œû’¬,0.99999999999999,19801001,25363,Ž ‰êŒ§,b‰êŒS,…Œû’¬,
678,19801001,25364,Ž ‰êŒ§,b‰êŒS,“yŽR’¬,1,19801001,25364,Ž ‰êŒ§,b‰êŒS,“yŽR’¬,
679,19801001,25365,Ž ‰êŒ§,b‰êŒS,b‰ê’¬,1,19801001,25365,Ž ‰êŒ§,b‰êŒS,b‰ê’¬,
680,19801001,25366,Ž ‰êŒ§,b‰êŒS,b“ì’¬,1.0000000000001,19801001,25366,Ž ‰êŒ§,b‰êŒS,b“ì’¬,
681,19801001,25367,Ž ‰êŒ§,b‰êŒS,MŠy’¬,1,19801001,25367,Ž ‰êŒ§,b‰êŒS,MŠy’¬,
3196,19801001,25381,Ž ‰êŒ§,Š—¶ŒS,ˆÀ“y’¬,1,19801001,25381,Ž ‰êŒ§,Š—¶ŒS,ˆÀ“y’¬,
2459,19801001,25382,Ž ‰êŒ§,Š—¶ŒS,Š—¶’¬,0.99999999999999,19801001,25382,Ž ‰êŒ§,Š—¶ŒS,Š—¶’¬,
4265,19801001,25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,0.99999999999999,19801001,25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,
4266,19801001,25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,1,19801001,25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,
1182,19801001,25401,Ž ‰êŒ§,_èŒS,‰iŒ¹Ž›’¬,1,19801001,25401,Ž ‰êŒ§,_èŒS,‰iŒ¹Ž›’¬,
1183,19801001,25402,Ž ‰êŒ§,_èŒS,ŒÜŒÂ‘‘’¬,1.0000000000001,19801001,25402,Ž ‰êŒ§,_èŒS,ŒÜŒÂ‘‘’¬,
2460,19801001,25403,Ž ‰êŒ§,_èŒS,”\“oì’¬,0.99999999999991,19801001,25403,Ž ‰êŒ§,_èŒS,”\“oì’¬,
1185,19801001,25421,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤“Œ’¬,0.99999999999994,19801001,25421,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤“Œ’¬,
1186,19801001,25422,Ž ‰êŒ§,ˆ¤’mŒS,ŒÎ“Œ’¬,1,19801001,25422,Ž ‰êŒ§,ˆ¤’mŒS,ŒÎ“Œ’¬,
2627,19801001,25423,Ž ‰êŒ§,ˆ¤’mŒS,`‘‘’¬,1.0000000000001,19801001,25423,Ž ‰êŒ§,ˆ¤’mŒS,`‘‘’¬,
2628,19801001,25424,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤’mì’¬,0.99999999999985,19801001,25424,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤’mì’¬,
4268,19801001,25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,0.99999999999984,19801001,25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,
4269,19801001,25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,0.99999999999989,19801001,25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,
