NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4097,20001001,20388,’·–ìŒ§,ãˆÉ“ßŒS,‹{“c‘º,0.99999999999999,20001001,20388,’·–ìŒ§,ãˆÉ“ßŒS,‹{“c‘º,
4098,20001001,20402,’·–ìŒ§,‰ºˆÉ“ßŒS,¼ì’¬,0.99999999999998,20001001,20402,’·–ìŒ§,‰ºˆÉ“ßŒS,¼ì’¬,
4099,20001001,20403,’·–ìŒ§,‰ºˆÉ“ßŒS,‚X’¬,0.99999999999997,20001001,20403,’·–ìŒ§,‰ºˆÉ“ßŒS,‚X’¬,
4100,20001001,20404,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢“ì’¬,0.99999999999998,20001001,20404,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢“ì’¬,
3144,20001001,20406,’·–ìŒ§,‰ºˆÉ“ßŒS,´“à˜H‘º,0.99999999999999,20001001,20406,’·–ìŒ§,‰ºˆÉ“ßŒS,´“à˜H‘º,
2431,20001001,20407,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢’q‘º,1,20001001,20407,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢’q‘º,
2432,20001001,20408,’·–ìŒ§,‰ºˆÉ“ßŒS,˜Q‡‘º,1,20001001,20408,’·–ìŒ§,‰ºˆÉ“ßŒS,˜Q‡‘º,
4101,20001001,20409,’·–ìŒ§,‰ºˆÉ“ßŒS,•½’J‘º,1,20001001,20409,’·–ìŒ§,‰ºˆÉ“ßŒS,•½’J‘º,
4102,20001001,20410,’·–ìŒ§,‰ºˆÉ“ßŒS,ª‰H‘º,1,20001001,20410,’·–ìŒ§,‰ºˆÉ“ßŒS,ª‰H‘º,
4103,20001001,20411,’·–ìŒ§,‰ºˆÉ“ßŒS,‰ºžŠ‘º,0.99999999999996,20001001,20411,’·–ìŒ§,‰ºˆÉ“ßŒS,‰ºžŠ‘º,
4104,20001001,20412,’·–ìŒ§,‰ºˆÉ“ßŒS,”„–Ø‘º,1,20001001,20412,’·–ìŒ§,‰ºˆÉ“ßŒS,”„–Ø‘º,
4105,20001001,20413,’·–ìŒ§,‰ºˆÉ“ßŒS,“V—´‘º,1,20001001,20413,’·–ìŒ§,‰ºˆÉ“ßŒS,“V—´‘º,
4106,20001001,20414,’·–ìŒ§,‰ºˆÉ“ßŒS,‘×•Œ‘º,1,20001001,20414,’·–ìŒ§,‰ºˆÉ“ßŒS,‘×•Œ‘º,
4107,20001001,20415,’·–ìŒ§,‰ºˆÉ“ßŒS,‹ª–Ø‘º,0.99999999999999,20001001,20415,’·–ìŒ§,‰ºˆÉ“ßŒS,‹ª–Ø‘º,
4108,20001001,20416,’·–ìŒ§,‰ºˆÉ“ßŒS,–L‹u‘º,0.99999999999999,20001001,20416,’·–ìŒ§,‰ºˆÉ“ßŒS,–L‹u‘º,
4109,20001001,20417,’·–ìŒ§,‰ºˆÉ“ßŒS,‘åŽ­‘º,1,20001001,20417,’·–ìŒ§,‰ºˆÉ“ßŒS,‘åŽ­‘º,
2126,20001001,20418,’·–ìŒ§,‰ºˆÉ“ßŒS,ã‘º,1,20001001,20418,’·–ìŒ§,‰ºˆÉ“ßŒS,ã‘º,
2127,20001001,20419,’·–ìŒ§,‰ºˆÉ“ßŒS,“ìM”Z‘º,1,20001001,20419,’·–ìŒ§,‰ºˆÉ“ßŒS,“ìM”Z‘º,
2305,20001001,20421,’·–ìŒ§,–Ø‘]ŒS,–Ø‘]•Ÿ“‡’¬,0.99999999999997,20001001,20421,’·–ìŒ§,–Ø‘]ŒS,–Ø‘]•Ÿ“‡’¬,
4110,20001001,20422,’·–ìŒ§,–Ø‘]ŒS,ã¼’¬,1,20001001,20422,’·–ìŒ§,–Ø‘]ŒS,ã¼’¬,
4111,20001001,20423,’·–ìŒ§,–Ø‘]ŒS,“ì–Ø‘]’¬,1,20001001,20423,’·–ìŒ§,–Ø‘]ŒS,“ì–Ø‘]’¬,
1731,20001001,20424,’·–ìŒ§,–Ø‘]ŒS,“èì‘º,1,20001001,20424,’·–ìŒ§,–Ø‘]ŒS,“èì‘º,
4112,20001001,20425,’·–ìŒ§,–Ø‘]ŒS,–Ø‘c‘º,1,20001001,20425,’·–ìŒ§,–Ø‘]ŒS,–Ø‘c‘º,
2306,20001001,20426,’·–ìŒ§,–Ø‘]ŒS,“ú‹`‘º,0.99999999999999,20001001,20426,’·–ìŒ§,–Ø‘]ŒS,“ú‹`‘º,
2307,20001001,20427,’·–ìŒ§,–Ø‘]ŒS,ŠJ“c‘º,0.99999999999999,20001001,20427,’·–ìŒ§,–Ø‘]ŒS,ŠJ“c‘º,
2308,20001001,20428,’·–ìŒ§,–Ø‘]ŒS,ŽOŠx‘º,1,20001001,20428,’·–ìŒ§,–Ø‘]ŒS,ŽOŠx‘º,
4113,20001001,20429,’·–ìŒ§,–Ø‘]ŒS,‰¤‘ê‘º,0.99999999999999,20001001,20429,’·–ìŒ§,–Ø‘]ŒS,‰¤‘ê‘º,
4114,20001001,20430,’·–ìŒ§,–Ø‘]ŒS,‘åŒK‘º,0.99999999999998,20001001,20430,’·–ìŒ§,–Ø‘]ŒS,‘åŒK‘º,
1210,20001001,20431,’·–ìŒ§,–Ø‘]ŒS,ŽRŒû‘º,0.99999999999998,20001001,20431,’·–ìŒ§,–Ø‘]ŒS,ŽRŒû‘º,
2129,20001001,20441,’·–ìŒ§,“Œ’}–€ŒS,–¾‰È’¬,0.99999999999999,20001001,20441,’·–ìŒ§,“Œ’}–€ŒS,–¾‰È’¬,
1722,20001001,20443,’·–ìŒ§,“Œ’}–€ŒS,Žl‰ê‘º,1,20001001,20443,’·–ìŒ§,“Œ’}–€ŒS,Žl‰ê‘º,
2245,20001001,20444,’·–ìŒ§,“Œ’}–€ŒS,–{é‘º,1,20001001,20444,’·–ìŒ§,“Œ’}–€ŒS,–{é‘º,
2246,20001001,20445,’·–ìŒ§,“Œ’}–€ŒS,â–k‘º,0.99999999999997,20001001,20445,’·–ìŒ§,“Œ’}–€ŒS,â–k‘º,
4115,20001001,20446,’·–ìŒ§,“Œ’}–€ŒS,–ƒÑ‘º,0.99999999999997,20001001,20446,’·–ìŒ§,“Œ’}–€ŒS,–ƒÑ‘º,
2247,20001001,20447,’·–ìŒ§,“Œ’}–€ŒS,âˆä‘º,0.99999999999996,20001001,20447,’·–ìŒ§,“Œ’}–€ŒS,âˆä‘º,
4116,20001001,20448,’·–ìŒ§,“Œ’}–€ŒS,¶â‘º,1,20001001,20448,’·–ìŒ§,“Œ’}–€ŒS,¶â‘º,
3250,20001001,20449,’·–ìŒ§,“Œ’}–€ŒS,”g“c’¬,0.99999999999996,20001001,20449,’·–ìŒ§,“Œ’}–€ŒS,”g“c’¬,
4117,20001001,20450,’·–ìŒ§,“Œ’}–€ŒS,ŽRŒ`‘º,0.99999999999998,20001001,20450,’·–ìŒ§,“Œ’}–€ŒS,ŽRŒ`‘º,
4118,20001001,20451,’·–ìŒ§,“Œ’}–€ŒS,’©“ú‘º,1,20001001,20451,’·–ìŒ§,“Œ’}–€ŒS,’©“ú‘º,
2130,20001001,20461,’·–ìŒ§,“ìˆÀ“ÜŒS,–L‰È’¬,0.99999999999998,20001001,20461,’·–ìŒ§,“ìˆÀ“ÜŒS,–L‰È’¬,
2131,20001001,20462,’·–ìŒ§,“ìˆÀ“ÜŒS,•ä‚’¬,1,20001001,20462,’·–ìŒ§,“ìˆÀ“ÜŒS,•ä‚’¬,
1723,20001001,20463,’·–ìŒ§,“ìˆÀ“ÜŒS,“Þì‘º,1,20001001,20463,’·–ìŒ§,“ìˆÀ“ÜŒS,“Þì‘º,
1724,20001001,20464,’·–ìŒ§,“ìˆÀ“ÜŒS,ˆÀ“Ü‘º,0.99999999999999,20001001,20464,’·–ìŒ§,“ìˆÀ“ÜŒS,ˆÀ“Ü‘º,
1725,20001001,20465,’·–ìŒ§,“ìˆÀ“ÜŒS,ˆ²ì‘º,0.99999999999999,20001001,20465,’·–ìŒ§,“ìˆÀ“ÜŒS,ˆ²ì‘º,
2132,20001001,20466,’·–ìŒ§,“ìˆÀ“ÜŒS,ŽO‹½‘º,1.0000000000001,20001001,20466,’·–ìŒ§,“ìˆÀ“ÜŒS,ŽO‹½‘º,
2133,20001001,20467,’·–ìŒ§,“ìˆÀ“ÜŒS,–x‹à‘º,0.99999999999997,20001001,20467,’·–ìŒ§,“ìˆÀ“ÜŒS,–x‹à‘º,
4119,20001001,20481,’·–ìŒ§,–kˆÀ“ÜŒS,’r“c’¬,1,20001001,20481,’·–ìŒ§,–kˆÀ“ÜŒS,’r“c’¬,
4120,20001001,20482,’·–ìŒ§,–kˆÀ“ÜŒS,¼ì‘º,0.99999999999994,20001001,20482,’·–ìŒ§,–kˆÀ“ÜŒS,¼ì‘º,
2435,20001001,20483,’·–ìŒ§,–kˆÀ“ÜŒS,”ªâ‘º,1,20001001,20483,’·–ìŒ§,–kˆÀ“ÜŒS,”ªâ‘º,
2436,20001001,20484,’·–ìŒ§,–kˆÀ“ÜŒS,”ü–ƒ‘º,0.99999999999998,20001001,20484,’·–ìŒ§,–kˆÀ“ÜŒS,”ü–ƒ‘º,
4121,20001001,20485,’·–ìŒ§,–kˆÀ“ÜŒS,”’”n‘º,1,20001001,20485,’·–ìŒ§,–kˆÀ“ÜŒS,”’”n‘º,
4122,20001001,20486,’·–ìŒ§,–kˆÀ“ÜŒS,¬’J‘º,1,20001001,20486,’·–ìŒ§,–kˆÀ“ÜŒS,¬’J‘º,
495,20001001,20501,’·–ìŒ§,X‹‰ŒS,ãŽR“c’¬,1.0000000000002,20001001,20501,’·–ìŒ§,X‹‰ŒS,ãŽR“c’¬,
970,20001001,20502,’·–ìŒ§,X‹‰ŒS,‘å‰ª‘º,0.99999999999997,20001001,20502,’·–ìŒ§,X‹‰ŒS,‘å‰ª‘º,
4123,20001001,20521,’·–ìŒ§,û‰ÈŒS,âé’¬,0.99999999999997,20001001,20521,’·–ìŒ§,û‰ÈŒS,âé’¬,
496,20001001,20522,’·–ìŒ§,û‰ÈŒS,ŒË‘q’¬,1,20001001,20522,’·–ìŒ§,û‰ÈŒS,ŒË‘q’¬,
4124,20001001,20541,’·–ìŒ§,ã‚ˆäŒS,¬•zŽ{’¬,0.99999999999992,20001001,20541,’·–ìŒ§,ã‚ˆäŒS,¬•zŽ{’¬,
4125,20001001,20543,’·–ìŒ§,ã‚ˆäŒS,‚ŽR‘º,0.99999999999999,20001001,20543,’·–ìŒ§,ã‚ˆäŒS,‚ŽR‘º,
4126,20001001,20561,’·–ìŒ§,‰º‚ˆäŒS,ŽRƒm“à’¬,1,20001001,20561,’·–ìŒ§,‰º‚ˆäŒS,ŽRƒm“à’¬,
4127,20001001,20562,’·–ìŒ§,‰º‚ˆäŒS,–Ø“‡•½‘º,0.99999999999999,20001001,20562,’·–ìŒ§,‰º‚ˆäŒS,–Ø“‡•½‘º,
4128,20001001,20563,’·–ìŒ§,‰º‚ˆäŒS,–ì‘ò‰·ò‘º,1,20001001,20563,’·–ìŒ§,‰º‚ˆäŒS,–ì‘ò‰·ò‘º,
3178,20001001,20581,’·–ìŒ§,ã…“àŒS,MBV’¬,0.99999999999998,20001001,20581,’·–ìŒ§,ã…“àŒS,MBV’¬,
971,20001001,20582,’·–ìŒ§,ã…“àŒS,–L–ì’¬,0.99999999999997,20001001,20582,’·–ìŒ§,ã…“àŒS,–L–ì’¬,
4129,20001001,20583,’·–ìŒ§,ã…“àŒS,M”Z’¬,1,20001001,20583,’·–ìŒ§,ã…“àŒS,M”Z’¬,
2135,20001001,20584,’·–ìŒ§,ã…“àŒS,–´—ç‘º,1,20001001,20584,’·–ìŒ§,ã…“àŒS,–´—ç‘º,
2136,20001001,20585,’·–ìŒ§,ã…“àŒS,ŽO…‘º,0.99999999999997,20001001,20585,’·–ìŒ§,ã…“àŒS,ŽO…‘º,
972,20001001,20586,’·–ìŒ§,ã…“àŒS,ŒË‰B‘º,0.99999999999999,20001001,20586,’·–ìŒ§,ã…“àŒS,ŒË‰B‘º,
973,20001001,20587,’·–ìŒ§,ã…“àŒS,‹S–³—¢‘º,0.99999999999999,20001001,20587,’·–ìŒ§,ã…“àŒS,‹S–³—¢‘º,
4130,20001001,20588,’·–ìŒ§,ã…“àŒS,¬ì‘º,1,20001001,20588,’·–ìŒ§,ã…“àŒS,¬ì‘º,
3179,20001001,20589,’·–ìŒ§,ã…“àŒS,’†ð‘º,1,20001001,20589,’·–ìŒ§,ã…“àŒS,’†ð‘º,
1728,20001001,20601,’·–ìŒ§,‰º…“àŒS,–L“c‘º,1,20001001,20601,’·–ìŒ§,‰º…“àŒS,–L“c‘º,
4131,20001001,20602,’·–ìŒ§,‰º…“àŒS,‰h‘º,0.99999999999996,20001001,20602,’·–ìŒ§,‰º…“àŒS,‰h‘º,
2438,20001001,21201,Šò•ŒŒ§,,Šò•ŒŽs,0.99999999999999,20001001,21201,Šò•ŒŒ§,,Šò•ŒŽs,
2946,20001001,21202,Šò•ŒŒ§,,‘åŠ_Žs,1,20001001,21202,Šò•ŒŒ§,,‘åŠ_Žs,
1126,20001001,21203,Šò•ŒŒ§,,‚ŽRŽs,1,20001001,21203,Šò•ŒŒ§,,‚ŽRŽs,
2587,20001001,21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs,1,20001001,21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs,
1156,20001001,21205,Šò•ŒŒ§,,ŠÖŽs,1,20001001,21205,Šò•ŒŒ§,,ŠÖŽs,
1203,20001001,21206,Šò•ŒŒ§,,’†’ÃìŽs,1,20001001,21206,Šò•ŒŒ§,,’†’ÃìŽs,
4132,20001001,21207,Šò•ŒŒ§,,”ü”ZŽs,0.99999999999999,20001001,21207,Šò•ŒŒ§,,”ü”ZŽs,
4133,20001001,21208,Šò•ŒŒ§,,˜QŽs,1,20001001,21208,Šò•ŒŒ§,,˜QŽs,
4134,20001001,21209,Šò•ŒŒ§,,‰H“‡Žs,1,20001001,21209,Šò•ŒŒ§,,‰H“‡Žs,
790,20001001,21210,Šò•ŒŒ§,,Œb“ßŽs,1,20001001,21210,Šò•ŒŒ§,,Œb“ßŽs,
4135,20001001,21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs,1,20001001,21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs,
4136,20001001,21212,Šò•ŒŒ§,,“yŠòŽs,0.99999999999998,20001001,21212,Šò•ŒŒ§,,“yŠòŽs,
839,20001001,21213,Šò•ŒŒ§,,Še–±Œ´Žs,1,20001001,21213,Šò•ŒŒ§,,Še–±Œ´Žs,
1882,20001001,21214,Šò•ŒŒ§,,‰ÂŽ™Žs,0.99999999999998,20001001,21214,Šò•ŒŒ§,,‰ÂŽ™Žs,
840,20001001,21301,Šò•ŒŒ§,‰H“‡ŒS,ì“‡’¬,0.99999999999987,20001001,21301,Šò•ŒŒ§,‰H“‡ŒS,ì“‡’¬,
4137,20001001,21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬,0.99999999999997,20001001,21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬,
4138,20001001,21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬,1.0000000000002,20001001,21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬,
2439,20001001,21304,Šò•ŒŒ§,‰H“‡ŒS,–ö’Ã’¬,0.99999999999999,20001001,21304,Šò•ŒŒ§,‰H“‡ŒS,–ö’Ã’¬,
1535,20001001,21321,Šò•ŒŒ§,ŠC’ÃŒS,ŠC’Ã’¬,0.99999999999996,20001001,21321,Šò•ŒŒ§,ŠC’ÃŒS,ŠC’Ã’¬,
1536,20001001,21322,Šò•ŒŒ§,ŠC’ÃŒS,•½“c’¬,1,20001001,21322,Šò•ŒŒ§,ŠC’ÃŒS,•½“c’¬,
1537,20001001,21323,Šò•ŒŒ§,ŠC’ÃŒS,“ì”Z’¬,1,20001001,21323,Šò•ŒŒ§,ŠC’ÃŒS,“ì”Z’¬,
4139,20001001,21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬,1,20001001,21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬,
2947,20001001,21342,Šò•ŒŒ§,—{˜VŒS,ãÎ’Ã’¬,1,20001001,21342,Šò•ŒŒ§,—{˜VŒS,ãÎ’Ã’¬,
4140,20001001,21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬,0.99999999999994,20001001,21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬,
4141,20001001,21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒ–Œ´’¬,1,20001001,21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒ–Œ´’¬,
4142,20001001,21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬,1,20001001,21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬,
4143,20001001,21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬,1.0000000000001,20001001,21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬,
4144,20001001,21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬,0.99999999999995,20001001,21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬,
2948,20001001,21384,Šò•ŒŒ§,ˆÀ”ªŒS,–n–“’¬,0.99999999999985,20001001,21384,Šò•ŒŒ§,ˆÀ”ªŒS,–n–“’¬,
1095,20001001,21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬,0.99999999999998,20001001,21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬,
1096,20001001,21402,Šò•ŒŒ§,—K”ãŒS,’J‹‚‘º,0.99999999999999,20001001,21402,Šò•ŒŒ§,—K”ãŒS,’J‹‚‘º,
4145,20001001,21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬,1,20001001,21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬,
4146,20001001,21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬,1.0000000000001,20001001,21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬,
1097,20001001,21405,Šò•ŒŒ§,—K”ãŒS,t“ú‘º,1,20001001,21405,Šò•ŒŒ§,—K”ãŒS,t“ú‘º,
1098,20001001,21406,Šò•ŒŒ§,—K”ãŒS,‹v£‘º,0.99999999999999,20001001,21406,Šò•ŒŒ§,—K”ãŒS,‹v£‘º,
294,20001001,21407,Šò•ŒŒ§,—K”ãŒS,“¡‹´‘º,1,20001001,21407,Šò•ŒŒ§,—K”ãŒS,“¡‹´‘º,
1099,20001001,21408,Šò•ŒŒ§,—K”ãŒS,â“à‘º,0.99999999999999,20001001,21408,Šò•ŒŒ§,—K”ãŒS,â“à‘º,
4147,20001001,21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬,0.99999999999972,20001001,21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬,
512,20001001,21422,Šò•ŒŒ§,–{‘ƒŒS,–{‘ƒ’¬,1,20001001,21422,Šò•ŒŒ§,–{‘ƒŒS,–{‘ƒ’¬,
481,20001001,21423,Šò•ŒŒ§,–{‘ƒŒS,•äÏ’¬,1.0000000000001,20001001,21423,Šò•ŒŒ§,–{‘ƒŒS,•äÏ’¬,
482,20001001,21424,Šò•ŒŒ§,–{‘ƒŒS,‘ƒ“ì’¬,0.99999999999986,20001001,21424,Šò•ŒŒ§,–{‘ƒŒS,‘ƒ“ì’¬,
513,20001001,21425,Šò•ŒŒ§,–{‘ƒŒS,^³’¬,0.99999999999992,20001001,21425,Šò•ŒŒ§,–{‘ƒŒS,^³’¬,
514,20001001,21426,Šò•ŒŒ§,–{‘ƒŒS,Ž…ŠÑ’¬,0.9999999999999,20001001,21426,Šò•ŒŒ§,–{‘ƒŒS,Ž…ŠÑ’¬,
515,20001001,21427,Šò•ŒŒ§,–{‘ƒŒS,ª”ö‘º,1,20001001,21427,Šò•ŒŒ§,–{‘ƒŒS,ª”ö‘º,
444,20001001,21441,Šò•ŒŒ§,ŽRŒ§ŒS,‚•x’¬,0.99999999999999,20001001,21441,Šò•ŒŒ§,ŽRŒ§ŒS,‚•x’¬,
445,20001001,21442,Šò•ŒŒ§,ŽRŒ§ŒS,ˆÉŽ©—Ç‘º,1.0000000000001,20001001,21442,Šò•ŒŒ§,ŽRŒ§ŒS,ˆÉŽ©—Ç‘º,
446,20001001,21443,Šò•ŒŒ§,ŽRŒ§ŒS,”üŽR’¬,0.99999999999997,20001001,21443,Šò•ŒŒ§,ŽRŒ§ŒS,”üŽR’¬,
1157,20001001,21461,Šò•ŒŒ§,•‹VŒS,“´ŒË‘º,0.99999999999998,20001001,21461,Šò•ŒŒ§,•‹VŒS,“´ŒË‘º,
1158,20001001,21462,Šò•ŒŒ§,•‹VŒS,”ÂŽæ‘º,0.99999999999999,20001001,21462,Šò•ŒŒ§,•‹VŒS,”ÂŽæ‘º,
1159,20001001,21463,Šò•ŒŒ§,•‹VŒS,•Œ|ì’¬,1,20001001,21463,Šò•ŒŒ§,•‹VŒS,•Œ|ì’¬,
1161,20001001,21464,Šò•ŒŒ§,•‹VŒS,•‹V’¬,1,20001001,21464,Šò•ŒŒ§,•‹VŒS,•‹V’¬,
1162,20001001,21465,Šò•ŒŒ§,•‹VŒS,ã”V•Û‘º,0.99999999999999,20001001,21465,Šò•ŒŒ§,•‹VŒS,ã”V•Û‘º,
535,20001001,21481,Šò•ŒŒ§,ŒSãŒS,”ª”¦’¬,1,20001001,21481,Šò•ŒŒ§,ŒSãŒS,”ª”¦’¬,
537,20001001,21482,Šò•ŒŒ§,ŒSãŒS,‘å˜a’¬,0.99999999999999,20001001,21482,Šò•ŒŒ§,ŒSãŒS,‘å˜a’¬,
538,20001001,21483,Šò•ŒŒ§,ŒSãŒS,”’’¹’¬,1,20001001,21483,Šò•ŒŒ§,ŒSãŒS,”’’¹’¬,
539,20001001,21484,Šò•ŒŒ§,ŒSãŒS,‚˜h‘º,1,20001001,21484,Šò•ŒŒ§,ŒSãŒS,‚˜h‘º,
540,20001001,21485,Šò•ŒŒ§,ŒSãŒS,”ü•À‘º,1,20001001,21485,Šò•ŒŒ§,ŒSãŒS,”ü•À‘º,
543,20001001,21486,Šò•ŒŒ§,ŒSãŒS,–¾•ó‘º,0.99999999999999,20001001,21486,Šò•ŒŒ§,ŒSãŒS,–¾•ó‘º,
544,20001001,21487,Šò•ŒŒ§,ŒSãŒS,˜a—Ç‘º,1,20001001,21487,Šò•ŒŒ§,ŒSãŒS,˜a—Ç‘º,
4148,20001001,21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬,0.99999999999991,20001001,21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬,
4150,20001001,21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬,0.99999999999992,20001001,21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬,
4151,20001001,21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬,1,20001001,21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬,
4153,20001001,21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬,0.99999999999999,20001001,21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬,
4154,20001001,21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬,1,20001001,21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬,
4155,20001001,21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬,0.99999999999999,20001001,21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬,
4156,20001001,21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º,0.99999999999998,20001001,21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º,
4157,20001001,21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬,1,20001001,21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬,
1883,20001001,21523,Šò•ŒŒ§,‰ÂŽ™ŒS,Œ“ŽR’¬,1.0000000000001,20001001,21523,Šò•ŒŒ§,‰ÂŽ™ŒS,Œ“ŽR’¬,
2588,20001001,21541,Šò•ŒŒ§,“yŠòŒS,Š}Œ´’¬,0.99999999999995,20001001,21541,Šò•ŒŒ§,“yŠòŒS,Š}Œ´’¬,
1204,20001001,21561,Šò•ŒŒ§,Œb“ßŒS,â‰º’¬,1.0000000000001,20001001,21561,Šò•ŒŒ§,Œb“ßŒS,â‰º’¬,
1205,20001001,21562,Šò•ŒŒ§,Œb“ßŒS,ìã‘º,0.99999999999992,20001001,21562,Šò•ŒŒ§,Œb“ßŒS,ìã‘º,
1206,20001001,21563,Šò•ŒŒ§,Œb“ßŒS,‰ÁŽq•ê‘º,1,20001001,21563,Šò•ŒŒ§,Œb“ßŒS,‰ÁŽq•ê‘º,
1207,20001001,21564,Šò•ŒŒ§,Œb“ßŒS,•t’m’¬,1,20001001,21564,Šò•ŒŒ§,Œb“ßŒS,•t’m’¬,
1208,20001001,21565,Šò•ŒŒ§,Œb“ßŒS,•Ÿ‰ª’¬,1,20001001,21565,Šò•ŒŒ§,Œb“ßŒS,•Ÿ‰ª’¬,
1209,20001001,21566,Šò•ŒŒ§,Œb“ßŒS,•gì‘º,1,20001001,21566,Šò•ŒŒ§,Œb“ßŒS,•gì‘º,
791,20001001,21567,Šò•ŒŒ§,Œb“ßŒS,Šâ‘º’¬,1,20001001,21567,Šò•ŒŒ§,Œb“ßŒS,Šâ‘º’¬,
792,20001001,21568,Šò•ŒŒ§,Œb“ßŒS,ŽR‰ª’¬,1,20001001,21568,Šò•ŒŒ§,Œb“ßŒS,ŽR‰ª’¬,
793,20001001,21569,Šò•ŒŒ§,Œb“ßŒS,–¾’q’¬,1,20001001,21569,Šò•ŒŒ§,Œb“ßŒS,–¾’q’¬,
794,20001001,21570,Šò•ŒŒ§,Œb“ßŒS,‹øŒ´‘º,0.99999999999996,20001001,21570,Šò•ŒŒ§,Œb“ßŒS,‹øŒ´‘º,
795,20001001,21571,Šò•ŒŒ§,Œb“ßŒS,ã–îì’¬,0.99999999999997,20001001,21571,Šò•ŒŒ§,Œb“ßŒS,ã–îì’¬,
546,20001001,21581,Šò•ŒŒ§,‰v“cŒS,”‹Œ´’¬,1,20001001,21581,Šò•ŒŒ§,‰v“cŒS,”‹Œ´’¬,
547,20001001,21582,Šò•ŒŒ§,‰v“cŒS,¬â’¬,1,20001001,21582,Šò•ŒŒ§,‰v“cŒS,¬â’¬,
548,20001001,21583,Šò•ŒŒ§,‰v“cŒS,‰º˜C’¬,0.99999999999999,20001001,21583,Šò•ŒŒ§,‰v“cŒS,‰º˜C’¬,
549,20001001,21584,Šò•ŒŒ§,‰v“cŒS,‹àŽR’¬,1,20001001,21584,Šò•ŒŒ§,‰v“cŒS,‹àŽR’¬,
550,20001001,21585,Šò•ŒŒ§,‰v“cŒS,”n£‘º,1,20001001,21585,Šò•ŒŒ§,‰v“cŒS,”n£‘º,
1127,20001001,21601,Šò•ŒŒ§,‘å–ìŒS,’O¶ì‘º,1,20001001,21601,Šò•ŒŒ§,‘å–ìŒS,’O¶ì‘º,
1128,20001001,21602,Šò•ŒŒ§,‘å–ìŒS,´Œ©‘º,1,20001001,21602,Šò•ŒŒ§,‘å–ìŒS,´Œ©‘º,
1129,20001001,21603,Šò•ŒŒ§,‘å–ìŒS,‘‘ì‘º,0.99999999999999,20001001,21603,Šò•ŒŒ§,‘å–ìŒS,‘‘ì‘º,
