NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4070,20101001,19425,ŽR—œŒ§,“ì“s—¯ŒS,ŽR’†ŒÎ‘º,0.99999999999996,20101001,19425,ŽR—œŒ§,“ì“s—¯ŒS,ŽR’†ŒÎ‘º,
4071,20101001,19429,ŽR—œŒ§,“ì“s—¯ŒS,–Â‘ò‘º,1,20101001,19429,ŽR—œŒ§,“ì“s—¯ŒS,–Â‘ò‘º,
2691,20101001,19430,ŽR—œŒ§,“ì“s—¯ŒS,•xŽm‰ÍŒûŒÎ’¬,0.99999999999997,20101001,19430,ŽR—œŒ§,“ì“s—¯ŒS,•xŽm‰ÍŒûŒÎ’¬,
4072,20101001,19442,ŽR—œŒ§,–k“s—¯ŒS,¬›‘º,0.99999999999999,20101001,19442,ŽR—œŒ§,–k“s—¯ŒS,¬›‘º,
4073,20101001,19443,ŽR—œŒ§,–k“s—¯ŒS,’O”gŽR‘º,1,20101001,19443,ŽR—œŒ§,–k“s—¯ŒS,’O”gŽR‘º,
3180,20101001,20201,’·–ìŒ§,,’·–ìŽs,1,20101001,20201,’·–ìŒ§,,’·–ìŽs,
3251,20101001,20202,’·–ìŒ§,,¼–{Žs,1,20101001,20202,’·–ìŒ§,,¼–{Žs,
2754,20101001,20203,’·–ìŒ§,,ã“cŽs,1,20101001,20203,’·–ìŒ§,,ã“cŽs,
4074,20101001,20204,’·–ìŒ§,,‰ª’JŽs,0.99999999999996,20101001,20204,’·–ìŒ§,,‰ª’JŽs,
2128,20101001,20205,’·–ìŒ§,,”Ñ“cŽs,1,20101001,20205,’·–ìŒ§,,”Ñ“cŽs,
4075,20101001,20206,’·–ìŒ§,,z–KŽs,0.99999999999994,20101001,20206,’·–ìŒ§,,z–KŽs,
86,20101001,20207,’·–ìŒ§,,{âŽs,1,20101001,20207,’·–ìŒ§,,{âŽs,
4076,20101001,20208,’·–ìŒ§,,¬”Žs,1,20101001,20208,’·–ìŒ§,,¬”Žs,
2997,20101001,20209,’·–ìŒ§,,ˆÉ“ßŽs,1,20101001,20209,’·–ìŒ§,,ˆÉ“ßŽs,
4077,20101001,20210,’·–ìŒ§,,‹îƒ–ªŽs,1,20101001,20210,’·–ìŒ§,,‹îƒ–ªŽs,
1729,20101001,20211,’·–ìŒ§,,’†–ìŽs,1,20101001,20211,’·–ìŒ§,,’†–ìŽs,
2437,20101001,20212,’·–ìŒ§,,‘å’¬Žs,1,20101001,20212,’·–ìŒ§,,‘å’¬Žs,
4078,20101001,20213,’·–ìŒ§,,”ÑŽRŽs,1,20101001,20213,’·–ìŒ§,,”ÑŽRŽs,
4079,20101001,20214,’·–ìŒ§,,Š–ìŽs,1,20101001,20214,’·–ìŒ§,,Š–ìŽs,
1732,20101001,20215,’·–ìŒ§,,‰–KŽs,1,20101001,20215,’·–ìŒ§,,‰–KŽs,
1737,20101001,20217,’·–ìŒ§,,²‹vŽs,1,20101001,20217,’·–ìŒ§,,²‹vŽs,
497,20101001,20218,’·–ìŒ§,,ç‹ÈŽs,1,20101001,20218,’·–ìŒ§,,ç‹ÈŽs,
586,20101001,20219,’·–ìŒ§,,“ŒŒäŽs,0.99999999999996,20101001,20219,’·–ìŒ§,,“ŒŒäŽs,
2134,20101001,20220,’·–ìŒ§,,ˆÀ“Ü–ìŽs,1,20101001,20220,’·–ìŒ§,,ˆÀ“Ü–ìŽs,
4080,20101001,20303,’·–ìŒ§,“ì²‹vŒS,¬ŠC’¬,0.99999999999999,20101001,20303,’·–ìŒ§,“ì²‹vŒS,¬ŠC’¬,
4081,20101001,20304,’·–ìŒ§,“ì²‹vŒS,ìã‘º,1,20101001,20304,’·–ìŒ§,“ì²‹vŒS,ìã‘º,
4082,20101001,20305,’·–ìŒ§,“ì²‹vŒS,“ì–q‘º,1,20101001,20305,’·–ìŒ§,“ì²‹vŒS,“ì–q‘º,
4083,20101001,20306,’·–ìŒ§,“ì²‹vŒS,“ì‘Š–Ø‘º,1,20101001,20306,’·–ìŒ§,“ì²‹vŒS,“ì‘Š–Ø‘º,
4084,20101001,20307,’·–ìŒ§,“ì²‹vŒS,–k‘Š–Ø‘º,1,20101001,20307,’·–ìŒ§,“ì²‹vŒS,–k‘Š–Ø‘º,
1344,20101001,20309,’·–ìŒ§,“ì²‹vŒS,²‹v•ä’¬,1,20101001,20309,’·–ìŒ§,“ì²‹vŒS,²‹v•ä’¬,
4085,20101001,20321,’·–ìŒ§,–k²‹vŒS,Œyˆä‘ò’¬,0.99999999999999,20101001,20321,’·–ìŒ§,–k²‹vŒS,Œyˆä‘ò’¬,
4086,20101001,20323,’·–ìŒ§,–k²‹vŒS,Œä‘ã“c’¬,0.99999999999996,20101001,20323,’·–ìŒ§,–k²‹vŒS,Œä‘ã“c’¬,
4087,20101001,20324,’·–ìŒ§,–k²‹vŒS,—§‰È’¬,1,20101001,20324,’·–ìŒ§,–k²‹vŒS,—§‰È’¬,
4088,20101001,20349,’·–ìŒ§,¬Œ§ŒS,Â–Ø‘º,0.99999999999997,20101001,20349,’·–ìŒ§,¬Œ§ŒS,Â–Ø‘º,
2125,20101001,20350,’·–ìŒ§,¬Œ§ŒS,’·˜a’¬,0.99999999999998,20101001,20350,’·–ìŒ§,¬Œ§ŒS,’·˜a’¬,
4089,20101001,20361,’·–ìŒ§,z–KŒS,‰ºz–K’¬,1,20101001,20361,’·–ìŒ§,z–KŒS,‰ºz–K’¬,
4090,20101001,20362,’·–ìŒ§,z–KŒS,•xŽmŒ©’¬,1,20101001,20362,’·–ìŒ§,z–KŒS,•xŽmŒ©’¬,
4091,20101001,20363,’·–ìŒ§,z–KŒS,Œ´‘º,0.99999999999994,20101001,20363,’·–ìŒ§,z–KŒS,Œ´‘º,
4092,20101001,20382,’·–ìŒ§,ãˆÉ“ßŒS,’C–ì’¬,0.99999999999999,20101001,20382,’·–ìŒ§,ãˆÉ“ßŒS,’C–ì’¬,
4093,20101001,20383,’·–ìŒ§,ãˆÉ“ßŒS,–¥—Ö’¬,1,20101001,20383,’·–ìŒ§,ãˆÉ“ßŒS,–¥—Ö’¬,
4094,20101001,20384,’·–ìŒ§,ãˆÉ“ßŒS,”Ñ“‡’¬,0.99999999999997,20101001,20384,’·–ìŒ§,ãˆÉ“ßŒS,”Ñ“‡’¬,
4095,20101001,20385,’·–ìŒ§,ãˆÉ“ßŒS,“ì–¥—Ö‘º,1,20101001,20385,’·–ìŒ§,ãˆÉ“ßŒS,“ì–¥—Ö‘º,
4096,20101001,20386,’·–ìŒ§,ãˆÉ“ßŒS,’†ì‘º,1,20101001,20386,’·–ìŒ§,ãˆÉ“ßŒS,’†ì‘º,
4097,20101001,20388,’·–ìŒ§,ãˆÉ“ßŒS,‹{“c‘º,0.99999999999999,20101001,20388,’·–ìŒ§,ãˆÉ“ßŒS,‹{“c‘º,
4098,20101001,20402,’·–ìŒ§,‰ºˆÉ“ßŒS,¼ì’¬,0.99999999999998,20101001,20402,’·–ìŒ§,‰ºˆÉ“ßŒS,¼ì’¬,
4099,20101001,20403,’·–ìŒ§,‰ºˆÉ“ßŒS,‚X’¬,0.99999999999997,20101001,20403,’·–ìŒ§,‰ºˆÉ“ßŒS,‚X’¬,
4100,20101001,20404,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢“ì’¬,0.99999999999998,20101001,20404,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢“ì’¬,
3145,20101001,20407,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢’q‘º,1,20101001,20407,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢’q‘º,
4101,20101001,20409,’·–ìŒ§,‰ºˆÉ“ßŒS,•½’J‘º,1,20101001,20409,’·–ìŒ§,‰ºˆÉ“ßŒS,•½’J‘º,
4102,20101001,20410,’·–ìŒ§,‰ºˆÉ“ßŒS,ª‰H‘º,1,20101001,20410,’·–ìŒ§,‰ºˆÉ“ßŒS,ª‰H‘º,
4103,20101001,20411,’·–ìŒ§,‰ºˆÉ“ßŒS,‰ºžŠ‘º,0.99999999999996,20101001,20411,’·–ìŒ§,‰ºˆÉ“ßŒS,‰ºžŠ‘º,
4104,20101001,20412,’·–ìŒ§,‰ºˆÉ“ßŒS,”„–Ø‘º,1,20101001,20412,’·–ìŒ§,‰ºˆÉ“ßŒS,”„–Ø‘º,
4105,20101001,20413,’·–ìŒ§,‰ºˆÉ“ßŒS,“V—´‘º,1,20101001,20413,’·–ìŒ§,‰ºˆÉ“ßŒS,“V—´‘º,
4106,20101001,20414,’·–ìŒ§,‰ºˆÉ“ßŒS,‘×•Œ‘º,1,20101001,20414,’·–ìŒ§,‰ºˆÉ“ßŒS,‘×•Œ‘º,
4107,20101001,20415,’·–ìŒ§,‰ºˆÉ“ßŒS,‹ª–Ø‘º,0.99999999999999,20101001,20415,’·–ìŒ§,‰ºˆÉ“ßŒS,‹ª–Ø‘º,
4108,20101001,20416,’·–ìŒ§,‰ºˆÉ“ßŒS,–L‹u‘º,0.99999999999999,20101001,20416,’·–ìŒ§,‰ºˆÉ“ßŒS,–L‹u‘º,
4109,20101001,20417,’·–ìŒ§,‰ºˆÉ“ßŒS,‘åŽ­‘º,1,20101001,20417,’·–ìŒ§,‰ºˆÉ“ßŒS,‘åŽ­‘º,
4110,20101001,20422,’·–ìŒ§,–Ø‘]ŒS,ã¼’¬,1,20101001,20422,’·–ìŒ§,–Ø‘]ŒS,ã¼’¬,
4111,20101001,20423,’·–ìŒ§,–Ø‘]ŒS,“ì–Ø‘]’¬,1,20101001,20423,’·–ìŒ§,–Ø‘]ŒS,“ì–Ø‘]’¬,
4112,20101001,20425,’·–ìŒ§,–Ø‘]ŒS,–Ø‘c‘º,1,20101001,20425,’·–ìŒ§,–Ø‘]ŒS,–Ø‘c‘º,
4113,20101001,20429,’·–ìŒ§,–Ø‘]ŒS,‰¤‘ê‘º,0.99999999999999,20101001,20429,’·–ìŒ§,–Ø‘]ŒS,‰¤‘ê‘º,
4114,20101001,20430,’·–ìŒ§,–Ø‘]ŒS,‘åŒK‘º,0.99999999999998,20101001,20430,’·–ìŒ§,–Ø‘]ŒS,‘åŒK‘º,
2309,20101001,20432,’·–ìŒ§,–Ø‘]ŒS,–Ø‘]’¬,0.99999999999999,20101001,20432,’·–ìŒ§,–Ø‘]ŒS,–Ø‘]’¬,
4115,20101001,20446,’·–ìŒ§,“Œ’}–€ŒS,–ƒÑ‘º,0.99999999999997,20101001,20446,’·–ìŒ§,“Œ’}–€ŒS,–ƒÑ‘º,
4116,20101001,20448,’·–ìŒ§,“Œ’}–€ŒS,¶â‘º,1,20101001,20448,’·–ìŒ§,“Œ’}–€ŒS,¶â‘º,
4117,20101001,20450,’·–ìŒ§,“Œ’}–€ŒS,ŽRŒ`‘º,0.99999999999998,20101001,20450,’·–ìŒ§,“Œ’}–€ŒS,ŽRŒ`‘º,
4118,20101001,20451,’·–ìŒ§,“Œ’}–€ŒS,’©“ú‘º,1,20101001,20451,’·–ìŒ§,“Œ’}–€ŒS,’©“ú‘º,
2248,20101001,20452,’·–ìŒ§,“Œ’}–€ŒS,’}–k‘º,0.99999999999998,20101001,20452,’·–ìŒ§,“Œ’}–€ŒS,’}–k‘º,
4119,20101001,20481,’·–ìŒ§,–kˆÀ“ÜŒS,’r“c’¬,1,20101001,20481,’·–ìŒ§,–kˆÀ“ÜŒS,’r“c’¬,
4120,20101001,20482,’·–ìŒ§,–kˆÀ“ÜŒS,¼ì‘º,0.99999999999994,20101001,20482,’·–ìŒ§,–kˆÀ“ÜŒS,¼ì‘º,
4121,20101001,20485,’·–ìŒ§,–kˆÀ“ÜŒS,”’”n‘º,1,20101001,20485,’·–ìŒ§,–kˆÀ“ÜŒS,”’”n‘º,
4122,20101001,20486,’·–ìŒ§,–kˆÀ“ÜŒS,¬’J‘º,1,20101001,20486,’·–ìŒ§,–kˆÀ“ÜŒS,¬’J‘º,
4123,20101001,20521,’·–ìŒ§,û‰ÈŒS,âé’¬,0.99999999999997,20101001,20521,’·–ìŒ§,û‰ÈŒS,âé’¬,
4124,20101001,20541,’·–ìŒ§,ã‚ˆäŒS,¬•zŽ{’¬,0.99999999999992,20101001,20541,’·–ìŒ§,ã‚ˆäŒS,¬•zŽ{’¬,
4125,20101001,20543,’·–ìŒ§,ã‚ˆäŒS,‚ŽR‘º,0.99999999999999,20101001,20543,’·–ìŒ§,ã‚ˆäŒS,‚ŽR‘º,
4126,20101001,20561,’·–ìŒ§,‰º‚ˆäŒS,ŽRƒm“à’¬,1,20101001,20561,’·–ìŒ§,‰º‚ˆäŒS,ŽRƒm“à’¬,
4127,20101001,20562,’·–ìŒ§,‰º‚ˆäŒS,–Ø“‡•½‘º,0.99999999999999,20101001,20562,’·–ìŒ§,‰º‚ˆäŒS,–Ø“‡•½‘º,
4128,20101001,20563,’·–ìŒ§,‰º‚ˆäŒS,–ì‘ò‰·ò‘º,1,20101001,20563,’·–ìŒ§,‰º‚ˆäŒS,–ì‘ò‰·ò‘º,
4129,20101001,20583,’·–ìŒ§,ã…“àŒS,M”Z’¬,1,20101001,20583,’·–ìŒ§,ã…“àŒS,M”Z’¬,
4130,20101001,20588,’·–ìŒ§,ã…“àŒS,¬ì‘º,1,20101001,20588,’·–ìŒ§,ã…“àŒS,¬ì‘º,
2137,20101001,20590,’·–ìŒ§,ã…“àŒS,”Ñj’¬,1,20101001,20590,’·–ìŒ§,ã…“àŒS,”Ñj’¬,
4131,20101001,20602,’·–ìŒ§,‰º…“àŒS,‰h‘º,0.99999999999996,20101001,20602,’·–ìŒ§,‰º…“àŒS,‰h‘º,
2440,20101001,21201,Šò•ŒŒ§,,Šò•ŒŽs,0.99999999999999,20101001,21201,Šò•ŒŒ§,,Šò•ŒŽs,
2949,20101001,21202,Šò•ŒŒ§,,‘åŠ_Žs,1,20101001,21202,Šò•ŒŒ§,,‘åŠ_Žs,
1136,20101001,21203,Šò•ŒŒ§,,‚ŽRŽs,1,20101001,21203,Šò•ŒŒ§,,‚ŽRŽs,
2589,20101001,21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs,1,20101001,21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs,
1163,20101001,21205,Šò•ŒŒ§,,ŠÖŽs,1,20101001,21205,Šò•ŒŒ§,,ŠÖŽs,
1211,20101001,21206,Šò•ŒŒ§,,’†’ÃìŽs,1,20101001,21206,Šò•ŒŒ§,,’†’ÃìŽs,
4132,20101001,21207,Šò•ŒŒ§,,”ü”ZŽs,0.99999999999999,20101001,21207,Šò•ŒŒ§,,”ü”ZŽs,
4133,20101001,21208,Šò•ŒŒ§,,˜QŽs,1,20101001,21208,Šò•ŒŒ§,,˜QŽs,
4134,20101001,21209,Šò•ŒŒ§,,‰H“‡Žs,1,20101001,21209,Šò•ŒŒ§,,‰H“‡Žs,
796,20101001,21210,Šò•ŒŒ§,,Œb“ßŽs,0.99999999999999,20101001,21210,Šò•ŒŒ§,,Œb“ßŽs,
4135,20101001,21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs,1,20101001,21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs,
4136,20101001,21212,Šò•ŒŒ§,,“yŠòŽs,0.99999999999998,20101001,21212,Šò•ŒŒ§,,“yŠòŽs,
841,20101001,21213,Šò•ŒŒ§,,Še–±Œ´Žs,1,20101001,21213,Šò•ŒŒ§,,Še–±Œ´Žs,
1884,20101001,21214,Šò•ŒŒ§,,‰ÂŽ™Žs,0.99999999999999,20101001,21214,Šò•ŒŒ§,,‰ÂŽ™Žs,
447,20101001,21215,Šò•ŒŒ§,,ŽRŒ§Žs,0.99999999999999,20101001,21215,Šò•ŒŒ§,,ŽRŒ§Žs,
483,20101001,21216,Šò•ŒŒ§,,•äŽs,1,20101001,21216,Šò•ŒŒ§,,•äŽs,
511,20101001,21217,Šò•ŒŒ§,,”ò‘ËŽs,1,20101001,21217,Šò•ŒŒ§,,”ò‘ËŽs,
516,20101001,21218,Šò•ŒŒ§,,–{‘ƒŽs,1,20101001,21218,Šò•ŒŒ§,,–{‘ƒŽs,
545,20101001,21219,Šò•ŒŒ§,,ŒSãŽs,1,20101001,21219,Šò•ŒŒ§,,ŒSãŽs,
551,20101001,21220,Šò•ŒŒ§,,‰º˜CŽs,1,20101001,21220,Šò•ŒŒ§,,‰º˜CŽs,
1538,20101001,21221,Šò•ŒŒ§,,ŠC’ÃŽs,0.99999999999999,20101001,21221,Šò•ŒŒ§,,ŠC’ÃŽs,
4137,20101001,21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬,0.99999999999997,20101001,21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬,
4138,20101001,21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬,1.0000000000002,20101001,21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬,
4139,20101001,21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬,1,20101001,21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬,
4140,20101001,21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬,0.99999999999994,20101001,21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬,
4141,20101001,21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒ–Œ´’¬,1,20101001,21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒ–Œ´’¬,
4142,20101001,21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬,1,20101001,21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬,
4143,20101001,21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬,1.0000000000001,20101001,21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬,
4144,20101001,21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬,0.99999999999995,20101001,21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬,
1100,20101001,21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬,1,20101001,21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬,
4145,20101001,21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬,1,20101001,21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬,
4146,20101001,21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬,1.0000000000001,20101001,21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬,
4147,20101001,21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬,0.99999999999972,20101001,21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬,
4148,20101001,21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬,0.99999999999991,20101001,21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬,
4150,20101001,21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬,0.99999999999992,20101001,21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬,
4151,20101001,21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬,1,20101001,21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬,
4153,20101001,21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬,0.99999999999999,20101001,21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬,
4154,20101001,21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬,1,20101001,21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬,
4155,20101001,21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬,0.99999999999999,20101001,21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬,
4156,20101001,21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º,0.99999999999998,20101001,21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º,
4157,20101001,21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬,1,20101001,21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬,
4158,20101001,21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º,1,20101001,21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º,
1739,20101001,22101,Ã‰ªŒ§,Ã‰ªŽs,ˆ¨‹æ,1,20101001,22101,Ã‰ªŒ§,Ã‰ªŽs,ˆ¨‹æ,
1740,20101001,22102,Ã‰ªŒ§,Ã‰ªŽs,x‰Í‹æ,0.99999999999993,20101001,22102,Ã‰ªŒ§,Ã‰ªŽs,x‰Í‹æ,
3127,20101001,22103,Ã‰ªŒ§,Ã‰ªŽs,´…‹æ,1,20101001,22103,Ã‰ªŒ§,Ã‰ªŽs,´…‹æ,
3072,20101001,22131,Ã‰ªŒ§,•l¼Žs,’†‹æ,0.99999999999999,20101001,22131,Ã‰ªŒ§,•l¼Žs,’†‹æ,
3073,20101001,22132,Ã‰ªŒ§,•l¼Žs,“Œ‹æ,1,20101001,22132,Ã‰ªŒ§,•l¼Žs,“Œ‹æ,
3074,20101001,22133,Ã‰ªŒ§,•l¼Žs,¼‹æ,0.99999999999997,20101001,22133,Ã‰ªŒ§,•l¼Žs,¼‹æ,
3075,20101001,22134,Ã‰ªŒ§,•l¼Žs,“ì‹æ,0.99999999999997,20101001,22134,Ã‰ªŒ§,•l¼Žs,“ì‹æ,
3076,20101001,22135,Ã‰ªŒ§,•l¼Žs,–k‹æ,1,20101001,22135,Ã‰ªŒ§,•l¼Žs,–k‹æ,
3077,20101001,22136,Ã‰ªŒ§,•l¼Žs,•l–k‹æ,0.99999999999999,20101001,22136,Ã‰ªŒ§,•l¼Žs,•l–k‹æ,
3078,20101001,22137,Ã‰ªŒ§,•l¼Žs,“V—³‹æ,0.99999999999999,20101001,22137,Ã‰ªŒ§,•l¼Žs,“V—³‹æ,
1744,20101001,22203,Ã‰ªŒ§,,À’ÃŽs,1,20101001,22203,Ã‰ªŒ§,,À’ÃŽs,
4159,20101001,22205,Ã‰ªŒ§,,”MŠCŽs,1,20101001,22205,Ã‰ªŒ§,,”MŠCŽs,
4160,20101001,22206,Ã‰ªŒ§,,ŽO“‡Žs,1,20101001,22206,Ã‰ªŒ§,,ŽO“‡Žs,
3232,20101001,22207,Ã‰ªŒ§,,•xŽm‹{Žs,1,20101001,22207,Ã‰ªŒ§,,•xŽm‹{Žs,
4161,20101001,22208,Ã‰ªŒ§,,ˆÉ“ŒŽs,0.99999999999999,20101001,22208,Ã‰ªŒ§,,ˆÉ“ŒŽs,
3115,20101001,22209,Ã‰ªŒ§,,“‡“cŽs,1,20101001,22209,Ã‰ªŒ§,,“‡“cŽs,
3130,20101001,22210,Ã‰ªŒ§,,•xŽmŽs,1,20101001,22210,Ã‰ªŒ§,,•xŽmŽs,
1751,20101001,22211,Ã‰ªŒ§,,”Ö“cŽs,1,20101001,22211,Ã‰ªŒ§,,”Ö“cŽs,
3133,20101001,22212,Ã‰ªŒ§,,Ä’ÃŽs,0.99999999999998,20101001,22212,Ã‰ªŒ§,,Ä’ÃŽs,
1754,20101001,22213,Ã‰ªŒ§,,Š|ìŽs,1,20101001,22213,Ã‰ªŒ§,,Š|ìŽs,
3136,20101001,22214,Ã‰ªŒ§,,“¡Ž}Žs,0.99999999999999,20101001,22214,Ã‰ªŒ§,,“¡Ž}Žs,
4162,20101001,22215,Ã‰ªŒ§,,Œä“aêŽs,1,20101001,22215,Ã‰ªŒ§,,Œä“aêŽs,
1757,20101001,22216,Ã‰ªŒ§,,‘ÜˆäŽs,0.99999999999997,20101001,22216,Ã‰ªŒ§,,‘ÜˆäŽs,
4164,20101001,22219,Ã‰ªŒ§,,‰º“cŽs,1,20101001,22219,Ã‰ªŒ§,,‰º“cŽs,
4166,20101001,22220,Ã‰ªŒ§,,ž–ìŽs,0.99999999999996,20101001,22220,Ã‰ªŒ§,,ž–ìŽs,
3218,20101001,22221,Ã‰ªŒ§,,ŒÎ¼Žs,1,20101001,22221,Ã‰ªŒ§,,ŒÎ¼Žs,
591,20101001,22222,Ã‰ªŒ§,,ˆÉ“¤Žs,1,20101001,22222,Ã‰ªŒ§,,ˆÉ“¤Žs,
594,20101001,22223,Ã‰ªŒ§,,Œä‘OèŽs,1,20101001,22223,Ã‰ªŒ§,,Œä‘OèŽs,
1088,20101001,22224,Ã‰ªŒ§,,‹eìŽs,1,20101001,22224,Ã‰ªŒ§,,‹eìŽs,
1764,20101001,22225,Ã‰ªŒ§,,ˆÉ“¤‚Ì‘Žs,0.99999999999997,20101001,22225,Ã‰ªŒ§,,ˆÉ“¤‚Ì‘Žs,
2251,20101001,22226,Ã‰ªŒ§,,–q”VŒ´Žs,0.99999999999998,20101001,22226,Ã‰ªŒ§,,–q”VŒ´Žs,
4167,20101001,22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬,0.99999999999998,20101001,22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬,
4168,20101001,22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬,1,20101001,22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬,
4169,20101001,22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬,0.99999999999998,20101001,22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬,
4170,20101001,22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬,0.99999999999996,20101001,22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬,
1760,20101001,22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬,1,20101001,22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬,
4171,20101001,22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬,0.99999999999998,20101001,22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬,
4172,20101001,22341,Ã‰ªŒ§,x“ŒŒS,´…’¬,1.0000000000001,20101001,22341,Ã‰ªŒ§,x“ŒŒS,´…’¬,
4173,20101001,22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬,0.99999999999999,20101001,22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬,
4174,20101001,22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬,1,20101001,22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬,
4175,20101001,22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬,0.99999999999998,20101001,22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬,
2012,20101001,22429,Ã‰ªŒ§,YŒ´ŒS,ìª–{’¬,1,20101001,22429,Ã‰ªŒ§,YŒ´ŒS,ìª–{’¬,
4176,20101001,22461,Ã‰ªŒ§,Žü’qŒS,X’¬,1,20101001,22461,Ã‰ªŒ§,Žü’qŒS,X’¬,
230,20101001,23101,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,çŽí‹æ,0.9999999999998,20101001,23101,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,çŽí‹æ,
4178,20101001,23102,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“Œ‹æ,0.99999999999987,20101001,23102,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“Œ‹æ,
4179,20101001,23103,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–k‹æ,1,20101001,23103,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–k‹æ,
4180,20101001,23104,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,¼‹æ,0.99999999999996,20101001,23104,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,¼‹æ,
