NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4089,20051001,20361,’·–ìŒ§,z–KŒS,‰ºz–K’¬,1,20051001,20361,’·–ìŒ§,z–KŒS,‰ºz–K’¬,
4090,20051001,20362,’·–ìŒ§,z–KŒS,•xŽmŒ©’¬,1,20051001,20362,’·–ìŒ§,z–KŒS,•xŽmŒ©’¬,
4091,20051001,20363,’·–ìŒ§,z–KŒS,Œ´‘º,0.99999999999994,20051001,20363,’·–ìŒ§,z–KŒS,Œ´‘º,
2995,20051001,20381,’·–ìŒ§,ãˆÉ“ßŒS,‚‰“’¬,1,20051001,20381,’·–ìŒ§,ãˆÉ“ßŒS,‚‰“’¬,
4092,20051001,20382,’·–ìŒ§,ãˆÉ“ßŒS,’C–ì’¬,0.99999999999999,20051001,20382,’·–ìŒ§,ãˆÉ“ßŒS,’C–ì’¬,
4093,20051001,20383,’·–ìŒ§,ãˆÉ“ßŒS,–¥—Ö’¬,1,20051001,20383,’·–ìŒ§,ãˆÉ“ßŒS,–¥—Ö’¬,
4094,20051001,20384,’·–ìŒ§,ãˆÉ“ßŒS,”Ñ“‡’¬,0.99999999999997,20051001,20384,’·–ìŒ§,ãˆÉ“ßŒS,”Ñ“‡’¬,
4095,20051001,20385,’·–ìŒ§,ãˆÉ“ßŒS,“ì–¥—Ö‘º,1,20051001,20385,’·–ìŒ§,ãˆÉ“ßŒS,“ì–¥—Ö‘º,
4096,20051001,20386,’·–ìŒ§,ãˆÉ“ßŒS,’†ì‘º,1,20051001,20386,’·–ìŒ§,ãˆÉ“ßŒS,’†ì‘º,
2996,20051001,20387,’·–ìŒ§,ãˆÉ“ßŒS,’·’J‘º,0.99999999999999,20051001,20387,’·–ìŒ§,ãˆÉ“ßŒS,’·’J‘º,
4097,20051001,20388,’·–ìŒ§,ãˆÉ“ßŒS,‹{“c‘º,0.99999999999999,20051001,20388,’·–ìŒ§,ãˆÉ“ßŒS,‹{“c‘º,
4098,20051001,20402,’·–ìŒ§,‰ºˆÉ“ßŒS,¼ì’¬,0.99999999999998,20051001,20402,’·–ìŒ§,‰ºˆÉ“ßŒS,¼ì’¬,
4099,20051001,20403,’·–ìŒ§,‰ºˆÉ“ßŒS,‚X’¬,0.99999999999997,20051001,20403,’·–ìŒ§,‰ºˆÉ“ßŒS,‚X’¬,
4100,20051001,20404,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢“ì’¬,0.99999999999998,20051001,20404,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢“ì’¬,
3144,20051001,20406,’·–ìŒ§,‰ºˆÉ“ßŒS,´“à˜H‘º,0.99999999999999,20051001,20406,’·–ìŒ§,‰ºˆÉ“ßŒS,´“à˜H‘º,
2431,20051001,20407,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢’q‘º,1,20051001,20407,’·–ìŒ§,‰ºˆÉ“ßŒS,ˆ¢’q‘º,
2432,20051001,20408,’·–ìŒ§,‰ºˆÉ“ßŒS,˜Q‡‘º,1,20051001,20408,’·–ìŒ§,‰ºˆÉ“ßŒS,˜Q‡‘º,
4101,20051001,20409,’·–ìŒ§,‰ºˆÉ“ßŒS,•½’J‘º,1,20051001,20409,’·–ìŒ§,‰ºˆÉ“ßŒS,•½’J‘º,
4102,20051001,20410,’·–ìŒ§,‰ºˆÉ“ßŒS,ª‰H‘º,1,20051001,20410,’·–ìŒ§,‰ºˆÉ“ßŒS,ª‰H‘º,
4103,20051001,20411,’·–ìŒ§,‰ºˆÉ“ßŒS,‰ºžŠ‘º,0.99999999999996,20051001,20411,’·–ìŒ§,‰ºˆÉ“ßŒS,‰ºžŠ‘º,
4104,20051001,20412,’·–ìŒ§,‰ºˆÉ“ßŒS,”„–Ø‘º,1,20051001,20412,’·–ìŒ§,‰ºˆÉ“ßŒS,”„–Ø‘º,
4105,20051001,20413,’·–ìŒ§,‰ºˆÉ“ßŒS,“V—´‘º,1,20051001,20413,’·–ìŒ§,‰ºˆÉ“ßŒS,“V—´‘º,
4106,20051001,20414,’·–ìŒ§,‰ºˆÉ“ßŒS,‘×•Œ‘º,1,20051001,20414,’·–ìŒ§,‰ºˆÉ“ßŒS,‘×•Œ‘º,
4107,20051001,20415,’·–ìŒ§,‰ºˆÉ“ßŒS,‹ª–Ø‘º,0.99999999999999,20051001,20415,’·–ìŒ§,‰ºˆÉ“ßŒS,‹ª–Ø‘º,
4108,20051001,20416,’·–ìŒ§,‰ºˆÉ“ßŒS,–L‹u‘º,0.99999999999999,20051001,20416,’·–ìŒ§,‰ºˆÉ“ßŒS,–L‹u‘º,
4109,20051001,20417,’·–ìŒ§,‰ºˆÉ“ßŒS,‘åŽ­‘º,1,20051001,20417,’·–ìŒ§,‰ºˆÉ“ßŒS,‘åŽ­‘º,
2305,20051001,20421,’·–ìŒ§,–Ø‘]ŒS,–Ø‘]•Ÿ“‡’¬,0.99999999999997,20051001,20421,’·–ìŒ§,–Ø‘]ŒS,–Ø‘]•Ÿ“‡’¬,
4110,20051001,20422,’·–ìŒ§,–Ø‘]ŒS,ã¼’¬,1,20051001,20422,’·–ìŒ§,–Ø‘]ŒS,ã¼’¬,
4111,20051001,20423,’·–ìŒ§,–Ø‘]ŒS,“ì–Ø‘]’¬,1,20051001,20423,’·–ìŒ§,–Ø‘]ŒS,“ì–Ø‘]’¬,
4112,20051001,20425,’·–ìŒ§,–Ø‘]ŒS,–Ø‘c‘º,1,20051001,20425,’·–ìŒ§,–Ø‘]ŒS,–Ø‘c‘º,
2306,20051001,20426,’·–ìŒ§,–Ø‘]ŒS,“ú‹`‘º,0.99999999999999,20051001,20426,’·–ìŒ§,–Ø‘]ŒS,“ú‹`‘º,
2307,20051001,20427,’·–ìŒ§,–Ø‘]ŒS,ŠJ“c‘º,0.99999999999999,20051001,20427,’·–ìŒ§,–Ø‘]ŒS,ŠJ“c‘º,
2308,20051001,20428,’·–ìŒ§,–Ø‘]ŒS,ŽOŠx‘º,1,20051001,20428,’·–ìŒ§,–Ø‘]ŒS,ŽOŠx‘º,
4113,20051001,20429,’·–ìŒ§,–Ø‘]ŒS,‰¤‘ê‘º,0.99999999999999,20051001,20429,’·–ìŒ§,–Ø‘]ŒS,‰¤‘ê‘º,
4114,20051001,20430,’·–ìŒ§,–Ø‘]ŒS,‘åŒK‘º,0.99999999999998,20051001,20430,’·–ìŒ§,–Ø‘]ŒS,‘åŒK‘º,
2245,20051001,20444,’·–ìŒ§,“Œ’}–€ŒS,–{é‘º,1,20051001,20444,’·–ìŒ§,“Œ’}–€ŒS,–{é‘º,
2246,20051001,20445,’·–ìŒ§,“Œ’}–€ŒS,â–k‘º,0.99999999999997,20051001,20445,’·–ìŒ§,“Œ’}–€ŒS,â–k‘º,
4115,20051001,20446,’·–ìŒ§,“Œ’}–€ŒS,–ƒÑ‘º,0.99999999999997,20051001,20446,’·–ìŒ§,“Œ’}–€ŒS,–ƒÑ‘º,
2247,20051001,20447,’·–ìŒ§,“Œ’}–€ŒS,âˆä‘º,0.99999999999996,20051001,20447,’·–ìŒ§,“Œ’}–€ŒS,âˆä‘º,
4116,20051001,20448,’·–ìŒ§,“Œ’}–€ŒS,¶â‘º,1,20051001,20448,’·–ìŒ§,“Œ’}–€ŒS,¶â‘º,
3250,20051001,20449,’·–ìŒ§,“Œ’}–€ŒS,”g“c’¬,0.99999999999996,20051001,20449,’·–ìŒ§,“Œ’}–€ŒS,”g“c’¬,
4117,20051001,20450,’·–ìŒ§,“Œ’}–€ŒS,ŽRŒ`‘º,0.99999999999998,20051001,20450,’·–ìŒ§,“Œ’}–€ŒS,ŽRŒ`‘º,
4118,20051001,20451,’·–ìŒ§,“Œ’}–€ŒS,’©“ú‘º,1,20051001,20451,’·–ìŒ§,“Œ’}–€ŒS,’©“ú‘º,
4119,20051001,20481,’·–ìŒ§,–kˆÀ“ÜŒS,’r“c’¬,1,20051001,20481,’·–ìŒ§,–kˆÀ“ÜŒS,’r“c’¬,
4120,20051001,20482,’·–ìŒ§,–kˆÀ“ÜŒS,¼ì‘º,0.99999999999994,20051001,20482,’·–ìŒ§,–kˆÀ“ÜŒS,¼ì‘º,
2435,20051001,20483,’·–ìŒ§,–kˆÀ“ÜŒS,”ªâ‘º,1,20051001,20483,’·–ìŒ§,–kˆÀ“ÜŒS,”ªâ‘º,
2436,20051001,20484,’·–ìŒ§,–kˆÀ“ÜŒS,”ü–ƒ‘º,0.99999999999998,20051001,20484,’·–ìŒ§,–kˆÀ“ÜŒS,”ü–ƒ‘º,
4121,20051001,20485,’·–ìŒ§,–kˆÀ“ÜŒS,”’”n‘º,1,20051001,20485,’·–ìŒ§,–kˆÀ“ÜŒS,”’”n‘º,
4122,20051001,20486,’·–ìŒ§,–kˆÀ“ÜŒS,¬’J‘º,1,20051001,20486,’·–ìŒ§,–kˆÀ“ÜŒS,¬’J‘º,
4123,20051001,20521,’·–ìŒ§,û‰ÈŒS,âé’¬,0.99999999999997,20051001,20521,’·–ìŒ§,û‰ÈŒS,âé’¬,
4124,20051001,20541,’·–ìŒ§,ã‚ˆäŒS,¬•zŽ{’¬,0.99999999999992,20051001,20541,’·–ìŒ§,ã‚ˆäŒS,¬•zŽ{’¬,
4125,20051001,20543,’·–ìŒ§,ã‚ˆäŒS,‚ŽR‘º,0.99999999999999,20051001,20543,’·–ìŒ§,ã‚ˆäŒS,‚ŽR‘º,
4126,20051001,20561,’·–ìŒ§,‰º‚ˆäŒS,ŽRƒm“à’¬,1,20051001,20561,’·–ìŒ§,‰º‚ˆäŒS,ŽRƒm“à’¬,
4127,20051001,20562,’·–ìŒ§,‰º‚ˆäŒS,–Ø“‡•½‘º,0.99999999999999,20051001,20562,’·–ìŒ§,‰º‚ˆäŒS,–Ø“‡•½‘º,
4128,20051001,20563,’·–ìŒ§,‰º‚ˆäŒS,–ì‘ò‰·ò‘º,1,20051001,20563,’·–ìŒ§,‰º‚ˆäŒS,–ì‘ò‰·ò‘º,
3178,20051001,20581,’·–ìŒ§,ã…“àŒS,MBV’¬,0.99999999999998,20051001,20581,’·–ìŒ§,ã…“àŒS,MBV’¬,
4129,20051001,20583,’·–ìŒ§,ã…“àŒS,M”Z’¬,1,20051001,20583,’·–ìŒ§,ã…“àŒS,M”Z’¬,
4130,20051001,20588,’·–ìŒ§,ã…“àŒS,¬ì‘º,1,20051001,20588,’·–ìŒ§,ã…“àŒS,¬ì‘º,
3179,20051001,20589,’·–ìŒ§,ã…“àŒS,’†ð‘º,1,20051001,20589,’·–ìŒ§,ã…“àŒS,’†ð‘º,
2137,20051001,20590,’·–ìŒ§,ã…“àŒS,”Ñj’¬,1,20051001,20590,’·–ìŒ§,ã…“àŒS,”Ñj’¬,
4131,20051001,20602,’·–ìŒ§,‰º…“àŒS,‰h‘º,0.99999999999996,20051001,20602,’·–ìŒ§,‰º…“àŒS,‰h‘º,
2438,20051001,21201,Šò•ŒŒ§,,Šò•ŒŽs,0.99999999999999,20051001,21201,Šò•ŒŒ§,,Šò•ŒŽs,
2946,20051001,21202,Šò•ŒŒ§,,‘åŠ_Žs,1,20051001,21202,Šò•ŒŒ§,,‘åŠ_Žs,
1136,20051001,21203,Šò•ŒŒ§,,‚ŽRŽs,1,20051001,21203,Šò•ŒŒ§,,‚ŽRŽs,
2587,20051001,21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs,1,20051001,21204,Šò•ŒŒ§,,‘½Ž¡Œ©Žs,
1163,20051001,21205,Šò•ŒŒ§,,ŠÖŽs,1,20051001,21205,Šò•ŒŒ§,,ŠÖŽs,
1211,20051001,21206,Šò•ŒŒ§,,’†’ÃìŽs,1,20051001,21206,Šò•ŒŒ§,,’†’ÃìŽs,
4132,20051001,21207,Šò•ŒŒ§,,”ü”ZŽs,0.99999999999999,20051001,21207,Šò•ŒŒ§,,”ü”ZŽs,
4133,20051001,21208,Šò•ŒŒ§,,˜QŽs,1,20051001,21208,Šò•ŒŒ§,,˜QŽs,
4134,20051001,21209,Šò•ŒŒ§,,‰H“‡Žs,1,20051001,21209,Šò•ŒŒ§,,‰H“‡Žs,
796,20051001,21210,Šò•ŒŒ§,,Œb“ßŽs,0.99999999999999,20051001,21210,Šò•ŒŒ§,,Œb“ßŽs,
4135,20051001,21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs,1,20051001,21211,Šò•ŒŒ§,,”ü”Z‰Á–ÎŽs,
4136,20051001,21212,Šò•ŒŒ§,,“yŠòŽs,0.99999999999998,20051001,21212,Šò•ŒŒ§,,“yŠòŽs,
841,20051001,21213,Šò•ŒŒ§,,Še–±Œ´Žs,1,20051001,21213,Šò•ŒŒ§,,Še–±Œ´Žs,
1884,20051001,21214,Šò•ŒŒ§,,‰ÂŽ™Žs,0.99999999999999,20051001,21214,Šò•ŒŒ§,,‰ÂŽ™Žs,
447,20051001,21215,Šò•ŒŒ§,,ŽRŒ§Žs,0.99999999999999,20051001,21215,Šò•ŒŒ§,,ŽRŒ§Žs,
483,20051001,21216,Šò•ŒŒ§,,•äŽs,1,20051001,21216,Šò•ŒŒ§,,•äŽs,
511,20051001,21217,Šò•ŒŒ§,,”ò‘ËŽs,1,20051001,21217,Šò•ŒŒ§,,”ò‘ËŽs,
516,20051001,21218,Šò•ŒŒ§,,–{‘ƒŽs,1,20051001,21218,Šò•ŒŒ§,,–{‘ƒŽs,
545,20051001,21219,Šò•ŒŒ§,,ŒSãŽs,1,20051001,21219,Šò•ŒŒ§,,ŒSãŽs,
551,20051001,21220,Šò•ŒŒ§,,‰º˜CŽs,1,20051001,21220,Šò•ŒŒ§,,‰º˜CŽs,
1538,20051001,21221,Šò•ŒŒ§,,ŠC’ÃŽs,0.99999999999999,20051001,21221,Šò•ŒŒ§,,ŠC’ÃŽs,
4137,20051001,21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬,0.99999999999997,20051001,21302,Šò•ŒŒ§,‰H“‡ŒS,Šò“ì’¬,
4138,20051001,21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬,1.0000000000002,20051001,21303,Šò•ŒŒ§,‰H“‡ŒS,Š}¼’¬,
2439,20051001,21304,Šò•ŒŒ§,‰H“‡ŒS,–ö’Ã’¬,0.99999999999999,20051001,21304,Šò•ŒŒ§,‰H“‡ŒS,–ö’Ã’¬,
4139,20051001,21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬,1,20051001,21341,Šò•ŒŒ§,—{˜VŒS,—{˜V’¬,
2947,20051001,21342,Šò•ŒŒ§,—{˜VŒS,ãÎ’Ã’¬,1,20051001,21342,Šò•ŒŒ§,—{˜VŒS,ãÎ’Ã’¬,
4140,20051001,21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬,0.99999999999994,20051001,21361,Šò•ŒŒ§,•s”jŒS,‚ˆä’¬,
4141,20051001,21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒ–Œ´’¬,1,20051001,21362,Šò•ŒŒ§,•s”jŒS,ŠÖƒ–Œ´’¬,
4142,20051001,21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬,1,20051001,21381,Šò•ŒŒ§,ˆÀ”ªŒS,_ŒË’¬,
4143,20051001,21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬,1.0000000000001,20051001,21382,Šò•ŒŒ§,ˆÀ”ªŒS,—Ö”V“à’¬,
4144,20051001,21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬,0.99999999999995,20051001,21383,Šò•ŒŒ§,ˆÀ”ªŒS,ˆÀ”ª’¬,
2948,20051001,21384,Šò•ŒŒ§,ˆÀ”ªŒS,–n–“’¬,0.99999999999985,20051001,21384,Šò•ŒŒ§,ˆÀ”ªŒS,–n–“’¬,
1100,20051001,21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬,1,20051001,21401,Šò•ŒŒ§,—K”ãŒS,—K”ãì’¬,
4145,20051001,21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬,1,20051001,21403,Šò•ŒŒ§,—K”ãŒS,‘å–ì’¬,
4146,20051001,21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬,1.0000000000001,20051001,21404,Šò•ŒŒ§,—K”ãŒS,’r“c’¬,
4147,20051001,21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬,0.99999999999972,20051001,21421,Šò•ŒŒ§,–{‘ƒŒS,–k•û’¬,
4148,20051001,21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬,0.99999999999991,20051001,21501,Šò•ŒŒ§,‰Á–ÎŒS,âj’¬,
4150,20051001,21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬,0.99999999999992,20051001,21502,Šò•ŒŒ§,‰Á–ÎŒS,•x‰Á’¬,
4151,20051001,21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬,1,20051001,21503,Šò•ŒŒ§,‰Á–ÎŒS,ì•Ó’¬,
4153,20051001,21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬,0.99999999999999,20051001,21504,Šò•ŒŒ§,‰Á–ÎŒS,Žµ@’¬,
4154,20051001,21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬,1,20051001,21505,Šò•ŒŒ§,‰Á–ÎŒS,”ª•S’Ã’¬,
4155,20051001,21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬,0.99999999999999,20051001,21506,Šò•ŒŒ§,‰Á–ÎŒS,”’ì’¬,
4156,20051001,21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º,0.99999999999998,20051001,21507,Šò•ŒŒ§,‰Á–ÎŒS,“Œ”’ì‘º,
4157,20051001,21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬,1,20051001,21521,Šò•ŒŒ§,‰ÂŽ™ŒS,Œä“’¬,
2588,20051001,21541,Šò•ŒŒ§,“yŠòŒS,Š}Œ´’¬,0.99999999999995,20051001,21541,Šò•ŒŒ§,“yŠòŒS,Š}Œ´’¬,
4158,20051001,21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º,1,20051001,21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º,
1739,20051001,22101,Ã‰ªŒ§,Ã‰ªŽs,ˆ¨‹æ,1,20051001,22101,Ã‰ªŒ§,Ã‰ªŽs,ˆ¨‹æ,
1740,20051001,22102,Ã‰ªŒ§,Ã‰ªŽs,x‰Í‹æ,0.99999999999993,20051001,22102,Ã‰ªŒ§,Ã‰ªŽs,x‰Í‹æ,
1741,20051001,22103,Ã‰ªŒ§,Ã‰ªŽs,´…‹æ,1,20051001,22103,Ã‰ªŒ§,Ã‰ªŽs,´…‹æ,
1934,20051001,22202,Ã‰ªŒ§,,•l¼Žs,1,20051001,22202,Ã‰ªŒ§,,•l¼Žs,
1744,20051001,22203,Ã‰ªŒ§,,À’ÃŽs,1,20051001,22203,Ã‰ªŒ§,,À’ÃŽs,
4159,20051001,22205,Ã‰ªŒ§,,”MŠCŽs,1,20051001,22205,Ã‰ªŒ§,,”MŠCŽs,
4160,20051001,22206,Ã‰ªŒ§,,ŽO“‡Žs,1,20051001,22206,Ã‰ªŒ§,,ŽO“‡Žs,
3230,20051001,22207,Ã‰ªŒ§,,•xŽm‹{Žs,1,20051001,22207,Ã‰ªŒ§,,•xŽm‹{Žs,
4161,20051001,22208,Ã‰ªŒ§,,ˆÉ“ŒŽs,0.99999999999999,20051001,22208,Ã‰ªŒ§,,ˆÉ“ŒŽs,
1902,20051001,22209,Ã‰ªŒ§,,“‡“cŽs,0.99999999999999,20051001,22209,Ã‰ªŒ§,,“‡“cŽs,
3128,20051001,22210,Ã‰ªŒ§,,•xŽmŽs,1,20051001,22210,Ã‰ªŒ§,,•xŽmŽs,
1751,20051001,22211,Ã‰ªŒ§,,”Ö“cŽs,1,20051001,22211,Ã‰ªŒ§,,”Ö“cŽs,
3131,20051001,22212,Ã‰ªŒ§,,Ä’ÃŽs,0.99999999999996,20051001,22212,Ã‰ªŒ§,,Ä’ÃŽs,
1754,20051001,22213,Ã‰ªŒ§,,Š|ìŽs,1,20051001,22213,Ã‰ªŒ§,,Š|ìŽs,
3134,20051001,22214,Ã‰ªŒ§,,“¡Ž}Žs,0.99999999999999,20051001,22214,Ã‰ªŒ§,,“¡Ž}Žs,
4162,20051001,22215,Ã‰ªŒ§,,Œä“aêŽs,1,20051001,22215,Ã‰ªŒ§,,Œä“aêŽs,
1757,20051001,22216,Ã‰ªŒ§,,‘ÜˆäŽs,0.99999999999997,20051001,22216,Ã‰ªŒ§,,‘ÜˆäŽs,
4164,20051001,22219,Ã‰ªŒ§,,‰º“cŽs,1,20051001,22219,Ã‰ªŒ§,,‰º“cŽs,
4166,20051001,22220,Ã‰ªŒ§,,ž–ìŽs,0.99999999999996,20051001,22220,Ã‰ªŒ§,,ž–ìŽs,
3216,20051001,22221,Ã‰ªŒ§,,ŒÎ¼Žs,1,20051001,22221,Ã‰ªŒ§,,ŒÎ¼Žs,
591,20051001,22222,Ã‰ªŒ§,,ˆÉ“¤Žs,1,20051001,22222,Ã‰ªŒ§,,ˆÉ“¤Žs,
594,20051001,22223,Ã‰ªŒ§,,Œä‘OèŽs,1,20051001,22223,Ã‰ªŒ§,,Œä‘OèŽs,
1088,20051001,22224,Ã‰ªŒ§,,‹eìŽs,1,20051001,22224,Ã‰ªŒ§,,‹eìŽs,
1764,20051001,22225,Ã‰ªŒ§,,ˆÉ“¤‚Ì‘Žs,0.99999999999997,20051001,22225,Ã‰ªŒ§,,ˆÉ“¤‚Ì‘Žs,
4167,20051001,22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬,0.99999999999998,20051001,22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬,
4168,20051001,22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬,1,20051001,22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬,
4169,20051001,22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬,0.99999999999998,20051001,22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬,
4170,20051001,22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬,0.99999999999996,20051001,22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬,
1760,20051001,22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬,1,20051001,22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬,
4171,20051001,22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬,0.99999999999998,20051001,22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬,
4172,20051001,22341,Ã‰ªŒ§,x“ŒŒS,´…’¬,1.0000000000001,20051001,22341,Ã‰ªŒ§,x“ŒŒS,´…’¬,
4173,20051001,22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬,0.99999999999999,20051001,22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬,
4174,20051001,22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬,1,20051001,22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬,
3231,20051001,22361,Ã‰ªŒ§,•xŽmŒS,ŽÅì’¬,1,20051001,22361,Ã‰ªŒ§,•xŽmŒS,ŽÅì’¬,
3129,20051001,22381,Ã‰ªŒ§,ˆÁŒ´ŒS,•xŽmì’¬,0.99999999999993,20051001,22381,Ã‰ªŒ§,ˆÁŒ´ŒS,•xŽmì’¬,
2998,20051001,22382,Ã‰ªŒ§,ˆÁŒ´ŒS,Š—Œ´’¬,0.99999999999995,20051001,22382,Ã‰ªŒ§,ˆÁŒ´ŒS,Š—Œ´’¬,
3125,20051001,22383,Ã‰ªŒ§,ˆÁŒ´ŒS,—R”ä’¬,1.0000000000001,20051001,22383,Ã‰ªŒ§,ˆÁŒ´ŒS,—R”ä’¬,
3135,20051001,22401,Ã‰ªŒ§,Žu‘¾ŒS,‰ª•”’¬,1,20051001,22401,Ã‰ªŒ§,Žu‘¾ŒS,‰ª•”’¬,
3132,20051001,22402,Ã‰ªŒ§,Žu‘¾ŒS,‘åˆäì’¬,1,20051001,22402,Ã‰ªŒ§,Žu‘¾ŒS,‘åˆäì’¬,
2249,20051001,22422,Ã‰ªŒ§,YŒ´ŒS,‘Š—Ç’¬,1,20051001,22422,Ã‰ªŒ§,YŒ´ŒS,‘Š—Ç’¬,
2250,20051001,22423,Ã‰ªŒ§,YŒ´ŒS,YŒ´’¬,0.99999999999997,20051001,22423,Ã‰ªŒ§,YŒ´ŒS,YŒ´’¬,
4175,20051001,22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬,0.99999999999998,20051001,22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬,
3114,20051001,22426,Ã‰ªŒ§,YŒ´ŒS,ìª’¬,1,20051001,22426,Ã‰ªŒ§,YŒ´ŒS,ìª’¬,
2012,20051001,22429,Ã‰ªŒ§,YŒ´ŒS,ìª–{’¬,1,20051001,22429,Ã‰ªŒ§,YŒ´ŒS,ìª–{’¬,
4176,20051001,22461,Ã‰ªŒ§,Žü’qŒS,X’¬,1,20051001,22461,Ã‰ªŒ§,Žü’qŒS,X’¬,
3217,20051001,22503,Ã‰ªŒ§,•l–¼ŒS,V‹’¬,1.0000000000002,20051001,22503,Ã‰ªŒ§,•l–¼ŒS,V‹’¬,
230,20051001,23101,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,çŽí‹æ,0.9999999999998,20051001,23101,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,çŽí‹æ,
4178,20051001,23102,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“Œ‹æ,0.99999999999987,20051001,23102,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“Œ‹æ,
4179,20051001,23103,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–k‹æ,1,20051001,23103,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–k‹æ,
4180,20051001,23104,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,¼‹æ,0.99999999999996,20051001,23104,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,¼‹æ,
4181,20051001,23105,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‘º‹æ,1.0000000000001,20051001,23105,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‘º‹æ,
4182,20051001,23106,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‹æ,0.99999999999983,20051001,23106,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‹æ,
232,20051001,23107,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,º˜a‹æ,1.0000000000001,20051001,23107,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,º˜a‹æ,
4183,20051001,23108,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,•ä‹æ,0.99999999999999,20051001,23108,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,•ä‹æ,
4184,20051001,23109,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,”M“c‹æ,1.0000000000002,20051001,23109,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,”M“c‹æ,
4185,20051001,23110,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†ì‹æ,0.99999999999993,20051001,23110,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†ì‹æ,
4186,20051001,23111,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,`‹æ,0.99999999999977,20051001,23111,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,`‹æ,
